cdtdd cdtdc ccddc dcccc cccdc dcccc cdccc cccdc tdcdc cddcd dcccc tcccc cddct dcctc tccdc ccctc 
cdccd ddcdc cctct ccdcd cdccc ccctd cdccc ccdcc cadcd ddccd cccdc cddcc ccccc ddcdd cctcc cdccc 
ccccc dcccd dccda cctcc dccdc cdccc ccccc cdtct cdccd ctcsc cdddc acccd ddcdc ccccc ccccc dcccc 
acccc ccacc cddcc cdctd cccct dcccc tcccc dctdc cccdc ccccc cdccd ccccc ydccc ctccc ccccc ctccc 
ccdcc cccdc tcccc ddccc dddcc sccdc ddcdc ccccc acacd accdc cccda dcccc cdctc dcdtc atttc dtccc 
dctdd ccacc ccdcc tddtd ccddc ccdcd ccdcc cdccd caccc ccccc cyccc ddccc dcccc dcdcc ccdcc cttcc 
tcddc cdccc cddct tatcd dctcc ccddc cccdc ccccd dcccc cccdc dcccc dccdt dtccc cdccc dcdcd ctdcd 
cdscc dcdcd ddcdd ccccc ccdcd ccccc cccdc ccccd cdccc dddcc cccdc ccyct cccdc cccct dcccc cdcca 
cctcd ccdcd dctca caacd ccccd cccvc tcdcc cctcc cccdc ddccc ccccc dcdcc ccccc ttccc cdccd ccccc 
cdccd cccdd ccccd ccdcc cccdc cccdc cddtc addcc cccdc dccct dcctc cdccc cccdc cdcct adacd dcdtc 
cddac dccad ccctc cdccc ctccd ccccc tcccc ccddd cddcd dtccc tccdt ccccc cctda ccdcc ccdcc ccccc 
ddccc cccdc cccdc tcdct ccccd cccdc dtatc cddda dcccd dtccc dddct cdddd cccdc ctccc ccddc cccct 
vcdtd dtcct dcccd cddtd ccddd cdctt ccdcc adacc dcccc cddcc ccdcd dcccc dcccc ctccc cdccc cccdd 
ccdcc ccttc ccccc cdcdd cccdt tcdcc cdddd ccdcy dcdcc cddcc cdctc cccdc adccc ctctc cdccc dcddd 
dcccc ccccc caccc cccdd dtcdc tcccc ctccd ccdcc cccdt ctccc cdccc cccdc ddccc ccctc ccacc ddtcc 
dcctc cctcc ccccc ccdcc dtccd dcccc dccac ccccc tcycc dccct cdctc ddddc cccct cttcd ctccc cddcd 
ccdcd dcccc tcccc ccccc cdtcc cccdd ccccc ccccc ccccc ctccc cdccc acccd dccdc dtcct cdccc ddccc 
dccct ccacc dccdt ccddd ccdcc dcdcc dccdc ccccc ccdcc tdccc ccccd cccdc tcccd ctccd cddcc cctdc 
dcccc tcddc ccdcc ccdcc cddcc tcccc dccct cdccc ccccd ccdcc dcccc ccccc ccdcc ccctd ccdac ccccc 
cccdc cccdc ccdcd cdcdc caccc ccccc cccdt cdccc ccdcc tccac dcccd ctccc cccdd dcccd dvccc ccccd 
cdccd cdccd ccccc ctccc cccca ddcdt ccacc cdctc dcccc ccccc ccccc cccct cccad ccccc ccccc cddct 
cddcd ccccc ccccc tdcdc tctdc ccctc cccca ccdcc dcddc acccc tcccc ccccc ccdcd tcddc ccccc cdccd 
ccccc cctct ccadd ccccc dcdcd ccdcc acccc cccdc ccccc cctcc tcccc dcdcc ddddc dcccc cccdc cccda 
cddcc ccdcc tcccc ddcdc dcscc ccccc ccccc ccccc dcctd ccccc ddccc cyacc ccccc cdcdc ccccc cccct 
ccccc ccdcc ddccc ctccd ccctc ccccc ddccc cdccc acdcd cccdc ccdcd dcddc dsccd cacdd ccccc ccccc 
ccccc cccdd ccccy accct ccccd tcccc ctcct cctcc ccdcc cccdc ccccc ccccd cctdd dccdc dccad ccccc 
ccact cccdy ctdcc cdccc cdacd adccc cdcdc ccccc ctccc cccac cccac ccccd ccccc ccccd dctcd cdcdc 
ddccc cdcct dcdcc ccdct ccccc cvtdc cctcc ccdcc ccccc cdcdc ccyca cdccc dcctt cccdc accdt ccdad 
ccctc cccac cdccd ccccd cddcc cddtc dtccc dcdcc ccccc cdtcc cdddc tccac tcddc ccddt dddcc ccccc 
cddcd ccadd ccddc ctccc tcdcc dtccc ccdcd cccdc ccccc caccc sctcc ccccd ddcdc cddcc cctcc ccccc 
ycdcd dcccd ccccc ccctt ccccd ccddc ccttc cdtcc dcccc dcdcc actcc ccccd ddccc dctcd dacdc cdcac 
ccdcd ddccd cccdd ccdcc cccdc cdccc cacdd ccacc tctac ccccc cccdc dccdd ccdcc dddda ccccd tcccc 
cccct cccdc dccdc dcccc cccct ddccc cccdc ddccc ccccc cctdc ccdcc cacdd dcdcc ccdcc dctac ccccc 
ccccd cctcc cdccc cccdc ccccc cctcc cdccc ctcac cdccc ddccd ccccd cccad ccccd cccac dcccd cdcca 
ccccc cccdc dcdcc ccccc dcdcc ctdtc ccccd dccac ccdcd ccccc ccddc cddcc dddtd ccadc cccdc cddtc 
ddccc ccccd ctccc ccccc ccccc ccdcc ccctc ccccc ctccc cccdt cacdc ccccc dcccc dcccc cddcc ccadc 
ddctd ccccc ccctc ccttc tccdc cccct cccdt ccccd dcddc ccccc ccdcc cactc ccccd dccvc adcdt cccdd 
cdcct ccccd ccccc cddcc cccac ddccc cccdv cddsc dcccc dcccc cccyd ccccd tccdc dctcc cccdt ccttc 
ddccc ctctc tdtdc ddccd cyccc acdcc ccddd cccdd ccccc cccca ddccc ccdcc ccccc ccctc dddcc ccccd 
ccdcd caccd dcccc ccccd ddcdc dddct dccdt tcccc ccccc ctdtd cttct ccatd dctcc cdccc cddyc ddtcc 
ccccc acctc ccccd ccdcc yddct ttcdd ccccc cctct tcccc cdcct acccc cccdc ccccc ccadc tccdc ccccd 
cccct addtc ccccc ccdct ccccd ccccc tcccc ctccc ccccd cctcd cddac ccdac ccddc ddctc ccddc ccccc 
cctcc ctccc cccdc cdcay ccccc tcddc ctcdt cctdc ccccc dcccc dtccc caccc ccccc dcccd actdc cddcc 
dcdcc cccdc dcccc tdcdc ccdcc ctccc ccccd ccccc ccdda cctcc tcdcc cdctc cdctd tcctc ccdcc ctacc 
dccdc ccdcc cccdd cdccc tttcc ccccc cdcdc cyccc dccct cdddc ccccc dcdct ddcdt dtccc ccdcc caccc 
ccccs ccdcc dcccc ccdcc cdcdc cdccc ccccc cdctc dcdtc cdcdd cccct dddcc ccccc tctcc dcccc ccccd 
dtcdc cccta dcctd ccdcc ccctc ccdcc ccccv cdctd dccct cdccc tcccc ctacc cccct cccdc tcdcc ccccd 
dsdct ccctd acccc tcdct cddcc cdcct cdccd tcdcd cccdc dctac tcccc tcccc cdccd cdydc ctacc ddccc 
ctdcc dcdcc ccdcc dcccd ccdcd cccdc cccdd ccccc ddccc ccdtc tcttc ccctc ddtcc ccccc ddddd tcccc 
cdctd ccccc dcdcc dccca ccdac cdccc dccdc ccccc ccccc ddcct ccdyc ccddd ccccd ccccc ccdtd ccadc 
dcdcc dctcd ccccc dcacc cdtcc cdccc cccyd ccdcc ccccc tdccd dcdcc dcctc cctcd ccccd dydcd ccccc 
cccyt ccccd ccccd ccddc datcd ttccc ccdcc cccct ccccd ctdcc ccccc cddcc ccctt dccdc cdcac ccdcd 
ccccc cccyc ycccd ccccd cccdc ccccc ccccc ccccc ccccc cccdd ccdcd dcccc tccdd tctcd cddtd cccdc 
dcdcd cdcdc dcccc dcctc cccdc ccctc cttcc ccdcc cccay ccdcc dddcc ccccd cdccd dcccd dcccc dccdc 
cccdc ddccc dcccc dcddc dcccc ccddc ccdtc dccdc cdccc ccdcd cdddd ccccc daycc ccdyc cccca ccctd 
ccdcc ccdcd cdddd dcadc ccccd cytcc cdccc ccccc dcdcs tdcct ctddc ccctc dcctd cccct dcccd cdccc 
tcccd ccccc cccac ccccy cddct ccccc cccct ccccc cddtd cccdc cdccd dddcc cdcdc ddccc cdyad cyctc 
ccddt ccccd ccccc cdcct ccccc cccca ccccd tctcd ccccc dddcd dcdcc ctcct dcdcc ccctc cdcdc ccccc 
ccdcc cdccc cdccd tcctc ccccd dtccd ccdcc cccdc cccac cccca dctcc ccccc cccyc ccccc cdccc caccc 
ccccc cdccd tcddd ddccc cycdc ccdcd cccdc ccccd actcc cdccc dcccc ccccc catdc sdctc cccdc cddct 
ccccc cccdc dccad ccdcd ccccc dtccc cdccc dcdcc dtdtc cccct dcccd cdccc ccctt tcccc ccccd ccdcc 
dcdcc dccdd taacc dtccd ccdcc dtccd ccccc dctac acccd ccctc aascd ccadd ccccc ccccc ctccc dcdtc 
ccdcc cccac tdccc ctcca cctdc cdddc cccad dcccc dccdd ddccc dccdc ddccc dtccc acccc adccd tccyc 
cacdc cdtcc yaccc dtccc cccca dccct dcccc tcdtc ctdcc cctcc ccddc cccdd ccdcc tcccd cdccc ddccc 
ccdcd acccc cdcyc ccdcc dcdcd ccddc ccsdd cdccc cccdd cdcdd cccdc tcacc ccdcd ctdct acccc ccccs 
cdccc ccccc cctcd ccccd ccccc cdccd ccccc datcc ccdcc cdddc cdccc ccccc ccctc dcccc ddctd cccdc 
cccdc ccccd cdtcc cddcd ccccc ccddc ccccc ccccc ccdcc ccccc cndcc cddcc dddcc tdccd dccdc cccdc 
cdccc cctcc ccccc ctcdc cctcc ccctd ctdcc cdctc ccccc cccdd ccccd cccdc cccyc ctddt tcatc ccddc 
dccdd ccadc dcccc ccccc cccca cccdc ctccc accdc dcccd tcccc ccccc ccacc ccccc cccca cdctd ccdcc 
cccdd cdccc cctdc dcctd acccc ccdcc ddctc ctttc cccdd ddddc ccccc cccad ctccc ccycc ddcct cactd 
cdctc ctccc ycdcc ctacd ccccd ccddc ccccc tctcd cctcc dctdc ccdcc ccccc dctdc ccccc ddcdc cdccc 
cdcac dcdcy dcdcc ccccc cccdd cdccc ccccc cdccc dcccc ccdtd cdcdc ccdtd ccccc ccdcc cdctd dtdcc 
dcccc ctctc dycdc cddcc ccccc dddtc cdcct ddccc ccccc tcccd cdccc cdccc dcdcc cccdc ccccc ctdcc 
ccctd ccccc cdtcc ccccc ccdcc cdccd dcccc cccdc ccccc ccccc cctdc tccta dccct ccttc ddccc ccccc 
cctdd ccdyc cdtdc tcccc ctdcc ddctt dcccc ccddc dcdcc ddccc tcdct cdctc cdccc ccccc ctcdc dcccc 
tcccc ccccd ccdct cdcac cdccc dcccc dcccd cdctc acccd cdccc tccdd dcdct cdccc ctcdt dcccc ccccc 
dcdcd cdcdc ccccd ccccc tcctc dtcct accyc cdccs ccccc cdtcc ccccc ccdcc ccdtc dcccc cccdt dcccd 
ccdct cttcc dcccc ccdcc cdccd cdccc cccdc ccccc cttcc tcccc acccc dcdcc cddcc ccscc cccdc ccctc 
ayccc cccdc daccc ccdcc cddca dctcc ccdcc dcccc cdcdt cyccc cccdc dctdc tccdd dcccd ccccd dctcc 
cdcdc cccdd dctcd cctcc cccdc cccdt cdccc ctccc dcddc ccccd ccccc dccdd dccds tdcct cccct cdccc 
cdcdd tctdc acccc cdccc ccccc cacdc cctcc dcccc dcccd tccac csadc ccccc ctdcc dcacd tdccc ccdcd 
tacdc cccdc tcddd ccccc cdact dcccd cdccc ccddd ccccc cdcct cddtd dddcc ccdcc dcccc dcccc ccccc 
ccccc dcytc cccyc cdccc dcccc cccdc dccdc cdctc cdcdc cccdd ctccc ccccc cdadc tcdcc dcddc cdtcd 
dcddc acctc cddcd ccccd ctccc cdact dcddc cccdc cdcdd dcccc dcdcs cdcdc ddctd cccdd dctcc ccdcc 
ccccd ccccc dccdc cdccc ctcdc ccccd ddcdc ccccc tcdcc ccdcc tcccc cccdd ccccd ccddc davcc cdccc 
cdacc ddccc ddccd dcccc cdddc dcccc ccccc ctttc adcdd dcccc ccccd cccct cccdc dtcct ddccd dpccc 
ccddc cccyc cacdc ctdcd dcccc atcca ccdca cdccd ccccc cdccc ctcdc dcccd cdccc cddct ccccc cdccc 
ccccc cccac cctcc ccdcc ccctc cdccc cddct ccccc dtccc dcdcc cccct ccatc dcddc cctcc cdccc ccdcc 
ctccc ddcdc dccdc ctccd cdccc ccddc cdcct cdcdc tdccc ccccc cccdc ccctc ccdcc ccccd dcccc ccddc 
daccc ccdcc cycdc ctdcc cccdc tccct ccddc dccdd ddcdc tccct dctcc cddct ccccc cddcc ccddc ccccc 
dccdd ccdcd ddccc cccdd ctccc dcctc cccct ddcdc ccccc cdccc cctac dacdc cdctc cccct cacdd ctccd 
ccccc ctcdd ccccd ccaca tcccc ttccc ddcct dcddc cctdc ccccc ccccd cccda ddcct dcdcd cctcc ctdcc 
ccccd cccdt ccccc dcccc ccccc ctccc dccca cdccc ccdct dccct tdadd ccccc datcc ccctc ccccc ccdtd 
tcdcc ccdcd ctccc ccacd tddcc tdcca cdccd ccccc ccdcc ddtad ctcdd ccdcc cccdc ccdcc ydtcc tccdc 
cdddd dcccc caccc ccttt cctdd ccctc cddcc ccadd acccc cydcc ddccd cccdc ccscc ddccc ccdcd caccc 
ccccc ctccc ccccc ccccd ccdtc ddtcd ctcac cccdd ccddc ccdcc ccadc dcddd ccccc tcdcc ccccd ydacd 
ccctc ccccc tcccc acdac ctccc dcdcd ccccc dccdc cdcdd cctdc ccdcc cdcdd cddcc dcccc cddcc acdcc 
ccctt cctcc dctcc ccddd cdtdc cdcdc cdtcc ccctc ccccc tcddd cdccc ccccc ccctc ycdtc cccda cccdd 
dcdtc ccydd cddcd cctcc ccccd tcccc cccdd cccad ccddd ccccd cctdc ccccd dcccc ddycd cdact dcccc 
tcccd ccccd tcccc ccccc cddcc cacdt cdtcd ccdcc cccct ctddc yccdc dtdct cdccc ctatc dtccc dccdc 
ccdcc ccdcd ccdct acccc cddcd cyccc ctcca cdcdc scccc dcddd cddcc ccccc ddcdc dctcd ctcdc ccdac 
acccc cdcac cdtcc ccccc ccccc dcccc cdccc cdccc ccccc cdccc ccctc tdcdc ccccc ccccd dtccd adccc 
cdcdc cccdc cccdc tcdcd tccda tcdcc ccddc cccdc cdccd cccdd cdccc ccdcd ctccc ccccc tyccd cctct 
dccdc astcc ccccd cdccd cdccc dcccd dtdcc ccccc cccdd ccccc ccccc dccac ddctc cddcy ccadc ccccd 
cctca tctdt cccct ccccd cccct ddcdc ddacc dcdcc ctcct ccccc cddyc acccc dcccc tdcdc cdccc ccccc 
tdccc cddcc ccccd dtcdc dcccc tcdcd ccdcd yddtc dccyc tcccc tccyd ddccc dtccc cccdc ccccc tcccc 
cccct dddcd acdcc ccccd ccdcc dcdcc cdcdc yccdc cdccc dctcd ccctc ccccc ccccd cdccc ccccc dcccc 
ddccc cccdc cdccc ctccc ddctc dcccc dcdcc cccdd cddcc cdcdc dccdc cctcc ccdcd ccccd ctcct cdcdd 
tcccc dcccc ccdcc ctdcd cddca ccdcc tcctc ccccc ccddc cccdc ccccc ccdtc dtccc accct cccdt ccccd 
cdtcc cctcc cddcc dtdac cccdc dccdc cccdc ctcac ccadc dcdcc cdccc ccctc ccccc ctccc cdccd cdtcc 
dcccd ccccc cdcdc ccddc ctdtc cdcct cdcyd dccdc dcddc dcctc dctcc ccccc cdddc dcccd ccddc ddcdv 
ccdcc cctcc yaccc ccccc cccct cdtcd dcccc dcdyd ccccc ccccc dcccc ctctd ccccc ccdcc ccccc cctcc 
cdddc ccccc cdtcc cccdc cccty ccccc cdtcc cdcac ccdcd ddddc cdcdc dctcd ccccc cacad ccdtd cddcc 
ccccc ccctc ccdtc ctccc tcdcd ccccd cdcdc dcvcd tctcc cdccc dcytc ccccd ccacc cdcdc cdccc cdccd 
caacc tcccd tcccc ddcdc sacca tccdc tcccc cccca ccccc ccctc dcccc dcccc ccdcc dcccc caccc tcdtc 
ccdtc dctct tcccd cdccc cdtcc tcccc dcccc cdddc dcddt ccccd dccdc ccdct cctdc ccccd ccccc dcdcy 
cccdc ccccc cdcca cdccc tccdc ccccd ccccd ctcdd cctcc dcccd tcacc dcccd tcccd dctcc cdccc cccdc 
cdccd caccc tcdcc cdcdc cddcd dcccd ccddc dcccc ctddd ccccc dcttc ccccc dcccd cdcdd tccdc cdddd 
tcccc ddccc ccccd cdtct ccccc cccdc dtcct dccdc cctdc ccccc ccccc ctccc ddddc ccccd dcdtc cccct 
ctdcd dcccc dcdcc dcscd ccccc ccddc dcccc ccccc cdccd ccdcd cccct tdccc cddcc cccyd atccc ccccc 
ccdcc ctdca cccdd ccccc cdtcd cddct ccccc cctcc cddcc cccac ddddt cccdt dcctd ccccd ccccc ccdad 
cccyc ddctc ccccc cdcdc ccccd cctdc ccctd dcccc cctcc dcdcd ddctc tcccc cdcdd tcccc dcccc dcdcc 
ccccc ccdcc ccccc ccddc cdccc ccccd dcddc ccadc tcccy cdccc cccct ccccc cccdc ccccc ccccc ccccc 
dctcc taccc cdccc ccctd cdctd ddadc ccccd ccdcd dcdcc ccddd dcccc ccccc ccdct dcdca ccccc dcdcc 
dcddc tcctd ccacc ccccd vcccc ccdcc ccccd tcccc cccdc ccccd cdccc ccdcc dcccc ctcdd ccccc cccac 
tcctc ccccd ccddd ccdac dacct ttcdc cccca cdcdc ccccc ccccc cctcc ccdcc ccccd ccccc ccccc ccdcc 
cdcdc cdtcc cccdc cctcd ccccc dcdcc cccdd tcccc dcdcd caccc cddcc ccccc tdcdc ccdac ctcdc ddctt 
dcccc cccdc cctcc tcccd cdccc cccca ccccd ccttd dcccc cdccc tcdcc tcccc cccct ccccc ccccc dcddc 
ccccc ctdcc ccccd dcccc cacdc cyccc ccdcc ccccc cccdc ccdcc ddctt dccdc cdccc ccctc cddcc ccctc 
ydcdd cctcd dccct ctdyc tttcc tccdc dcccc ccdcc ddtdc cccdc ccctc ccccc ctccc dcdcd ddccd cccdd 
cdtdc dcccc ccccc ccdct ccacc tdccc ccdcc ccccc cdacc tctcd cdccd dcccc adcct yctdc tdcdc dtcdd 
ccdcc ccccc ddccd cddcc cdccc cdccc tcccd dccdc ccccc cdccd cdccc tddcd cdcca ddccc acdcc cyccc 
dccta dccdc ccccc cccdc ccdcd cdccc dcctc ccccd cttcd scccc ctddc cccdc tcdcc ccccd caccc ccccc 
cdacd ccctc ccccc ccccc ccccc ccccc dcccc ccccc tdtdc addyc ccdct tccda ccccc cdcdd ddttd caccc 
tddcc ccycc tcccc acccc dcacc ctddc cccdc dcdcc cddcd ddtcc cttdd dccdc ccctc tcdcc dcddc dcccc 
ctdcc dcdcc dcccc dtccd tcccd tcccd ccdcd ccccd dcdcc dcccc tcccc cctcd cccsc dccct dcccc cctdd 
ccctd tctcc cccdc ccccd actcc ccdcd ccccc dcacc cdccc dcccc ccccd cddct cdccc cdctd tcccc dccdd 
cdccd acdcc ccdcd cdccc ccccc cctcc ccdcd cccdc ccdcc dcccc cdtcc ccdcd dcdct cddcc csccd ctccc 
ccccc ccdcc ccccd tcdtc cccdc cccca ctcdd ttccc cdtac ttccc cctct ccccd ccdct cdacc ccdcc dcccd 
cdddc dccdt ccdcd cddcc ccctd dcccc dcdcc dcdcc cdccd dccdt cdccc dcccc cdccd ttccd cdcat ccccd 
ccccd ccccc cdccc cdccc dddcc dcctc ccddc acccc ccdcc ddtcc dcccd dcccc dccdc dcccd adtcc dccdc 
cdtcc ccdcc daccd ccccc ccdcd cdccc cdcdc cdccc cccdc ccctc dcccd ccdcc ccctc dcccc tcyct dcccd 
dcccd cctcc ccccc cccdd ccctc ccccc ccccd daccd ddcdc cccdc cdycc ccdcc cdcyd tcdcd cdccy tcddc 
dccdc ccccc tcccc ccccd ccdcc dcccc ayccc ccdcd cdddc ccccc cdccc dccdc cctdc ddccc dccct ccccc 
ddcdc cccdd ccddc cccdd ccdcd ccctd dcccc cdccc dccdt cttdc ccccc cdccc actdt dtccc ctccc ccddc 
dccdc ctcdc dccdc dccac cdcdc ccccc cddcc ccccc dccdc cdccd cdctc cctdt cccct ddccd ccdcc caccd 
ccctd dtcdc dcdcd cdccc cdccc cctac caccc ccccc ccdcc cdccc cdcdc ddadc dctcc caccc ctdcc cccdc 
ccccc ccccc cddcc ccdcc sctdc actcc cdccd cddcd ddctc ctccc ccccc ddctc cdcdd ddcdc ccccc cdacd 
ccccd cccad cdccd dcdcc cccdc cccyc ccctc dcctd cccdc ccvtc ccddd cccdd actcc ddcct ccccc dcact 
dccdc cdcac ddttc cdctt sdccd cdccc zcdcc cdcct cttdc cndcc adccc ccccd dccta adddc cctcc ccccd 
ccccc cccac cccdc cccdc ccccc dccds ccttc cddcc accdc ccccc dcccc dccdc cycdc cycct dcctd dccdc 
cdtdc ccccc dcccd dcccd caccc cdccc tcccc dcccc dcccc ccdcd cdccc dcdcc cdccc cdccc cdccc cdccc 
ccccd cctdc tcccc dtccc dcccc dcddc cdccc ctccc cddcd cctcc adccc cdccc cctcc dctct tdtcc cddcc 
ccccc cacdc cccat cdcdc cddcc ycccc dccdc cacct ccctc dctcc dcccc cctcc cccdc cccdc ccccc dcccd 
ccdcc ccdcc dcccc ccdcc ccccc ccccc ddccc ccdcc cccat atcdc acdcd ccdcc cccdc cccdt cccdt cccdc 
dcccc ccccc cdtcc ccdcc cdacc cccda dcccy ccttc ccdcc cccca ytacc ccddc ctcac ctcdc ccccc ttscc 
cccdc ccccd tcdcc ccccc dcddc cccdc dccyc ccccc tcddc dytcc ccddd tccdc dyccc cdccc ccccc cacct 
tdctt dcdcd cddcc cdccc cttcc ctccc cdcdd dctcc cctdc cccdc ctcdc ddycc dtctc ccdcc dctcc tcccc 
acccc ccccc cctcc ccccc dcadc ccccd tcccc ccdcc ccdcd dctcc cdccc ddccc ccddc cctcd ctccd tcccd 
cdccc ccdcc ddccc cdccc tcccd caccc dcdcc ddccd cctca cccdc ccccc cdcca dtcdc ccccc cddtc cycca 
ccctc dadsc ccdcc cccdc ccccc ccdcc cccdc cccdd dcdct dcccc dccdd cdccd cdccc ctccy cdcdc ccccc 
ccdct cdccd ddcdc dccdc caccc ccctc cdcdd ccccd cccdc dcccc ctcct ccccc dcccc cdccc ccdty dcccd 
ccccc ccdcc tdccd ccccc dcccd tccdc ccccc ctdcc ccccc cycct ccccd cctdc dccdd ddtcc ccdcd tccdt 
cccdc cctdd dcacc dddcc tctcc dcdct ctdcc cccdc dcdcc ccdcd tcctc ccccc caccc ccdcd dcccc cccca 
ccddc ccctd cccdc dccnc cccyc cccdc ddccd ccdcc dcccd cccct dddcc acccc ccdcd dcdcc ccctc dccyc 
ccccc dcccd cccca ccccc tcatt cddcc ctcac dcccc ccccc ccccc ccddc ccccd cdctc dccdt cccdt dcdcc 
ccccc ccacc ccccd ccccc acdct tcccd dcddt dcdcc tcccc dcccc cccdc cdccc ddddc cccct tacct ccdcc 
ctccc cccct dcccc tcccc ccccc ccdcc ccccc ccdcc ccdct ccccc tcccc dcccd cdccc cccdc dcdcc ccccd 
ccccd ccdcc dcdcc ccccc dcccc cccdc ccccc cccct asdtd ccdcc ccdcc ccccd cccdd dcccc cdcdc dcdcc 
ccacc ccccc caccc ccdcc tdcdc cccct ccccc tcdcd dcccc cddcd cdccc cccct dcccc ccdcc dcccd ccdyc 
ccccc ccttd ctadd ccccc tcccc tdccc ccccd ccdcc cctcc ctdcd tcccc acccc ccccd cctdd cdccd cdccs 
ccccd cdcdc ctccd cccdc ctacc ccccc ccccc ccccc acccc ddacc dacdc ccdcc tcctc dcctt ccccc cdccc 
ccccc tdcdc cccdc tccct ctadc dtccc ccccc ccacc ccadc ccccc ccccy cttct ccadd ccdcc cdcct dtcct 
ccctt ctddc cccct ctccc tddcc cccdc cctcd ddcdc cccct dcccc cacdd ccccd dcddd dcdcd cdccd cccdc 
atccc cddad dcdcc ccccd cdcct cdtcd ccddc dcccc cdccc ccdcd cccct ddccd dcccd cdccd ccccc cddca 
dccdc tcccc ydccd tcccc dcccc ccccd dccdc ccddc ccccc ccccc cddcc cccdd cctcc ccdcc ccdcc ccccc 
ccccc dccdc tcccs ccccc acccc ccdcc cccct cddcd cdccd ccdtd ccctd ccdct adccd tccdc dcdca cccdt 
ccccc cccyd ccacc ccccc ccccd tctcc ctddc tddcc cccdd cdccc dcccc ccdcd dcdct dcccd ccccd cdccc 
ddcdc ccccc cdcdc cccdd dcccc tcctc cccad dcccc dcdac ccdcc adccc dcddc dddcc ccccd ccccc cdccd 
cccdc cdccc ccdcc cccdc ccdcc dcddc cctdc cccdc tcccc ccccc ccccc ccccc ddccd tctcc cdacc ccddc 
tcctc ccdcd dcdca ddccc ccccc accdc dddcd ccccc ccccc cdccc ccccd ccccc dctdt dcccd ccctc ddccc 
dcccc cddcc dcddc dcddc ccccd ccctc addad ctdcc tdccc ccscc tctcd cccct ccdcd dctcc cdcdd cccac 
cccac caccc cdccc ctddd ccdcc ccccc tdccd cydac cdccc ccdyd cccdc cdccc dtccd cdcdc cccdc cddcc 
ccccd cccdc dcccc dcccd ccccc cdccc cytcd dddcc cccdc ccddc ccdcc datdt csccc ccccc cccyc dcdcd 
acccc ccdcd ccdcc ccdcc tcdcc ccctc ccccc ccdcd dcdcc ccccc dccca ccdtc ccdcd cccdc ccccc ddccc 
ddcdc dcccc cdccc ccdct cdcct ccddd dcccc ccccc dcdcc ctcdc dcccc ctctc ccccc cddtc tcccc dcccc 
cdccd cdccc tcctc cdccd cdccd ydccd cccdc ctccd ddccc dcccc acccc ddcdy ccdcc dcddc ccccc ccccc 
dccdd cdccc adccd cdcdd ddtcd ccccd cdccc dcccd ccdcd ddycc dcccc ddccc cdcdd cctcc dccda cccdc 
dtdtd tdtcc ttddc ccdtc dcccd cddcc cdcdd dsdcc cccct ccdcc ccdcc ccccc ctcdt tcccc cccdt ccctt 
ccdcc cctcc cdccc cddcc ccddc ccddd tddcc cacdd cctcd caccc dcccc cccct vccdc ccccc ccttd cccdc 
ccddt dcddc dtccd ctccc ctctt adccd cccdc cdccc cdtct ccccc ccccc tctcc ccdda cddcd tccct cdccd 
ccccc ccccd ccccd dcdcc ccctd ccccd ccccc tcddc cdccd ccdcc ccccc cctdc cactc ccdct cctcc ddccc 
dcddc cdcdc attcc ccdca ccccc cdccd cctct ccccc ccccc ddctc ccacc ddccd ccccc ccccc ctccc caccc 
ccccc cdccc cccdc tcccd ccdcc dccdd ccddc cdcct cdccc dcccc cctcd ctadd ccdcc cctat cdccd dacdc 
ctcyc ccccc cctcc dcdcc ddccc cdcdc ddctc ctdcc cdccc ccacc ccdcc cdccc ccycd ctccc cccct ctcdc 
adcdd cccac ccccd ccccc cddcc dccdt cdccd dctcd cccdc acadc cccct dcdcd cccdc dcycc ccccc dccdc 
cdcdt cddcc ccdcc cdcdc cddcc ccccc cccdd dcccc cdcdc ccdct ccccd cdcdc cccct dcccc daccc tctdc 
dccdc dctdc cccdd ccccc cddcd ccccc ccdcd ccctc ccdtc dcdcd adddc acccd ccccc cccdc cdccd tddct 
ccdtc cddcc cdccc cdccc cdadc tcccc cyccc dddcc ccdcd caycc ccccd ccccc cdtcd ccdcc cdccc ccdds 
ddccc cccdc tcddc ccdcc cacdc cdctc dcddc cttcc cdcdc cccdd cccct ccadc dcdcc ctctc ccddd cctcc 
ccdtc dtctc dcdcc ccacc cdcct cccdd cccdc cdccc cdcdc cddcc ccccc cdtcc ddcdc cdccd cdccc ccctc 
dcccc tcccc ctccc ccccc cdccc ctacd caccc ccdcd cddtc ccccc tdtcc cccdc dcdcc ccdcc dcccd ccccc 
ccytd ttccc cdccd ccccc ccdca ccddt ctccc ccdca tdccc ccccd ddccd dccdd ccccc ccddc ctccc cccad 
dcttc ccddc ddcdc ccccc dcctd ccdcc cdccc dtccc cdddc dcccc ccccc ddccc cdccc ccccd cddac ccdcc 
ccddt cddcd cccdc cdccc cctdd tcccc cdcct ssdcc cdccd ccdcc cccct cdccd dcccc dcccc ccccc dcccc 
ccccc cdccc dccdc cdccc tdcdc ccccc cccct ccccc ycdtd ddcdc ccccc ccccc dcddc cddcc ddccc cdccd 
caacd ccccc ccdcd ccdcc ctdcc ccccc ccccc cddcc ccccc ccccc cccdc ccccc ccccc acccc dcact dccct 
dcccc ccccd tccdc ccddc ctctc ccccc tcccc dccdc dccdc dctcc dctct ctccc dcdtc dddcc acccd ccdcc 
