bggbb wbgbb bbbgy bbbbb gbbgb gbwyb bbbwb bbbbb bbbbb bgybb gwbbe ygbbb bgbbk ybbbb wbbbb bbbbb 
bbbgb gwbbb ggggg bbbby gwgba bbbyb bbbbg bbbbb bgbbb gbbyg bbbag bbbbg gbbgg bwwbb babgb gbbwg 
gybba wbgbg bbbwg gbwbb bbbbg bbgbb gbbgg bbbbb ggbgb bbbgb bggbg agbbb bgbbg bbbbb bbbbb ggbbb 
bbbbb gbbbg bgbbb abbbb bgbbb bbgbb gbbbb abbgb bgbbb bgbbb ggbbb bbbbg gbbbb bbgbg bbbgb bbbgb 
wbwbb bgbbg bwbgg gbgbb ggybg gwbbg bbbbg gbbbg bbgbb gbgwb gbbbb bbgbg bwbbb bbbgb bggyb bbbgb 
bbbbb bbbbg gbbgg bbbbb bbbgb bbbbb gbbbb abbgb bbbbb bbbbb gbwbb abgwb bdgbb ybwbb bwbbb bgbbb 
bbgbb wbgbb gbbbg bbbbg bbgbb bbbag wbbbb wbbbb gabbg bbbbb bbbbb ggbbb bbwbb gbbbb bbbgb bwbwb 
bgbbb bgbgg gbggb bwbbb bgabb bbbgb bbbby gggwb gbggb bbgww bbbbb bbggb bbbbb bbgbb gwbbg bbgwb 
gbggb bbgbg bbbbb bbbbb bbbbb gybbb bgbbb bbgbb gbbbb bgbyb ygwgg bbbbb gbbbg wwwbb bagbw wwwgb 
bbbbb bgbbw bgbbg wbbbb bbbbw bbwbg bbggb bbbby bbgbb wggbg gbbbg bbbbb wbbbb bbggb gbgbb bbbbb 
bwbbb gbbbb gbygg gbbbb bbbwb bgbbg bbbwb agbbb bgbby gbgbb ggwbb wgwgb wbbbb bbbbb bbygb bbbbg 
wbbbb bbgbw bbbgb gbbbb babgb ybbbb bbybb bgbbg bbwbb bgbbb bbgbb bbbgb bbbbb bgbbb bwbbg bggbg 
bybbb bgbbg gwbyy bgbbb ggwgb bbbyg bbbbb bbbbw bbggb gbbbg wbwgg bbgbg bgbba bbggb bgbbb bbbwg 
bbbbg gbbbb gbbby bbbgy gbbbb gybbg gbwgg gbggb bgbbb bbbba gbbbb bbggb gbbyb gbbbg bbgbw bbgww 
bgbgg bwbbb bbbgb bbbbb ybbgg gbbgg bwbgg bbggb bbggb bggbw gbbbb wwbbb bbbbb bbbbb ybwbg bbbbg 
bbbgb bbbbg bbbbb bgbbb gbgyg bgbgb bgbgb bbbbb ybgbb bgbgb bbbbb bbbbb gbbbb bbbbb gybbb agggb 
bwggb bgbbg bgbgg bbgwg bygbw bbbbg bbbbb wbggb bbbgw gwbbb ybgbb wgbbb bgbbg bbybb gwbbg bbwbg 
bbbgb bggby gbggb bbbbb bbbwb bwbwb bbgbg bbbgb bgbbb bwgyg bgbbb bbbgg bggbb bbgbb bywbb bbbbg 
bbbbg bgbgb bbbbb bbbwb gaggb gbbgw abbbg bbbbb bbwbb bbgbg ggggg bgbbb bbbbb bbbbg gbbbb ybwbb 
bbbwb bbggb bbagb ggybb gbgbb wbbwg wgbgb gbbby bbbbb bggbb bbbgb bbbbg gwbbw bwbbb bgggb gbbbb 
bbbwb bgbgb gbgbb bbbgg bbggb bbbgg gbbbw bbbbb ybbbb bgywb bgbgb bbggb bbbbb bbbbb dwwbb bggbg 
gbbgb bwbbb bbbbb gbgbb bbwwb yyygb wbbbb bbbbg bbggb bbbbb bwbbg bgdgg bggbb bbbbg wggwg bggbb 
bbbbb bgggb bbggg bbgbb bbbbb ywbbb bbgbb gbgbb bbgbg bbbbb bwwyb bbbgb bbbbb ggbgb gbbbg gggbb 
wbwbb bybga bbbyb bgbgg gbgbb bbgbb bbwgb gbbbb bbbgy bbbgg bwbbb bawbb bbbbb gbwbb bgbbb bbbgb 
bbgbw wgbgb wbbbb bbgbg gbbbb bbggb bbbbg gbbby bbagg ggbbg gbbbb bgbbb gbgwb wgggb bwbgg bbgwb 
bgbgb gbbwb bgbbb gbwbb ggbbb ggbbb bagbw bbgbb bbgbg bbbbw bggbg bbgbb wbbbb gbbgb bbbbb ggbbg 
bbbbb gbbgb gggbw bbbbb bbbgg ggbbb bbbbb wgbgg bbbgb gbgbb bygbb bbbbb bbbgb gbygb bbbbb ggaww 
wwagw gbgbb gbgbb gbbgb bbbgb bbbyb gbgbb bgbbg gyggb bbbgb bbbbb bbgbb bgbwb bbbbb gwbbg gbbbb 
bgggg bbbbg gwbbb bggbw ggbbb bbbgg ggbbg bbgbb gbbgb wbbbw bbbgb bbbbg bbbbb bbggg bgbbg bbgbb 
bbbbg bbbbb bgbgy bbgbb bbbbb gbbbb gbgwb bbbbw bbbbg bgbbg ggbgb bbbgw wbbbb bbgbb ggbbb bbbbg 
bgbgb bgbgg wwwbb bgbbg ybbbb bbbbw ybbbw ybbbb bbbbg bbbbb wbgbb bgbbg wgwbg bgbbb ggbgb yggbb 
wwgby bgbbb bgbab bbbbb wbbbb bbbyb bbgbb gbbbg bbbbw bbbgw bbbby bgbbg gbywb bwbbg bbbbb bbbyg 
bbgbb bgybb bygbb ygbgb bbwbb wbbgg bbgbg bybgb bbwyb bwggb bbbbg bybbb bbbbw bbggb bbybb bbbbw 
vbbbg bbbbb bbgbb bbgbb bbbbg bbbbb gbbbg bgwbw gbbbb gbwgg bbbbb ygggb bbggb bbwbg ygbbw bbgbb 
gbbbg bbbby gbbgb bbbbw gbbbb gbgbb bbbbg bbbbw bbbab bbbbb bbbbb bbbbb bbggg bgbbb bbbbb bbbba 
gggwb bbbbb wwbbw bbbwb abbbb wbbbw bbbgg bbgbb bbbbb bgbbb bbbbb bbbww wbabb bgygb bgbwb bbwgb 
wgggb wbbgb ggbbb bbgbb bbabb bbbbb bbbbg bbwbw ybbbb bbbbb bbbgb bbbbb bgbga bbbbb bbbgg bbybg 
dggbb babgb bggby wgbbb bbbgb bbbgg bbbgb bbbbb bggbb bbbbb bbbbb abbbb wbwbb bggbb ggbgb bbbgg 
bbbgb wbgbg bbgbg bgggb bygbb bbwbw gbbwg bgbyb bgbgb ggbgb bybgb bwbgb wwbbb gbbgb gbbbb bbbbg 
bwbbb bbbbw ggbgb bbbgb gbbbw wbbbb bbbbb ybbbb gbbgb bgbbg bwbbb bgbbb bbbgg bbbbb bgbbb bbwbb 
bbgwb bbbbg bgabb bbbbb bwbwg bwgwg bgbwb gbgbb bbbbg gbbbb bbggb bbgbw ggbgb bbbbb bgbbb bbbbg 
bbbgb bgybg gbbbw gwbbb gbwbb bbbgb abbbb bbgby abbbg wbbbg bbbbb bwwbb bbbbb bbbbg bbggb bwbgb 
bbbba bwbbb gbbbb gbbbb gbbbb bbbbb bgbgb bbbbg wbbgb wbgbw dwybb bgbbb bbbbb bbbbb gwbbb gbbbw 
ggggb bbgbw bbbbg bbbbb ggwbb bbggb gbbbg bbbbb gbbbg bwbbb ggbbb ggbbw wbbbb bwbbb bwbbb wgbwb 
ggbbb gbgbb bbbgg bbgbb bybgb bbgbb bbbbb bbygb bbbbb bgbbg bygbw bwbbb gbbbg gbggb bgbbg bgbbg 
gbbgb bbybg bbbbb bbbwb bbbaw bbbwb bbgbb gbbbb bbbwg bbabg bbbwb ggbbg wbgyb wbggw wwbgb babbb 
wbgdg bbbbb bbgbb bbbbw bbbbb bbbbb bbbgy bbbbb bbybg bgbbb bgbbb gbbbb bgbbb bbbgb gbbdg bbbyb 
bbbbg bgbbb bgbbb bbbwb bbbbg bgbgb bybgg ybbbb bbgbg bbbbw bbygg bbbbb bgbgg bbgbb ggbgw bygbb 
bbbwb bwbbb gbgbb bbbbg bbbgb bbybb wbwbg gbwbb bgbbb bgbbg gbwbb bbbgb wbbby bbwbg gbbbg wbbbb 
gwwbb bgbww bbgbb bbbbb bbbwb gwbbb bbebg ggagb bbwbg ybbby bbwbg gbbbb bgbbb bbbbg bgbwg bwgbg 
bbbbb bbggb bbbbb bgggb bbbbb ggbbb gbwbb ggbbb bggbb bgbbb gbbwg bwgbg bbbbb bbgbb bbbbb gbbbb 
bbbgg bbbgb bbbbg bybbb bbbbb bbbbb bgbga gbbbg bbgbb bbbbg bwbbb bbbbb gbbbb bbbdw bbbgg ggggb 
bbbbb bggbb bbgwb wbggg bwgbb ybbbb gwwgw gbbbb bbbgb wgwbg bbwbb wbgbb bbybb bgbgg bgbbb gywbb 
bggbb wgbbb gbbyg gbwbb ybbgb wgwgw bbgbb bbgwb bbybb bbgbb bbbbw bbgbb bbwag bbgbb bbbgb bbbbb 
bbbbb ybbbb bgbgb bgbgb ggbbg bbwbg bbbbb ybbbb bbbwb bbbbb bbbgb bgbbb bbbbg gbbgb gygbb bbgbg 
abbgg bbbbg bbbbb bbbbb gwbyb wbbyb bbgbg bwabg ybywb bbbgb gbbby bwgbb bbbgw bbbbg wbggg bbbbb 
bygby bbbbe bbbbb bbbbb bbbbb bbbbb bbwbb bbbgw bbbgb bbgwb bbbwb gbwbb gbbgb bbbbg bgbbb bbwgg 
gwggg bbbbv bbbgg gbbbg bbbwg bgdbb bbgbg bbgbb ybbbb ggbyb bbbbg bbgbb gbwbb bwbbb gdwbg gbgbb 
bwbgg bbbgg bbggb gwwbb bggbb bgbbw bbbbg bbgbb gabbw bbbbb wgbbb ggggb bgggg bbbbb bbwwb bbbbg 
gbbww bbbgb bbbgb bggbb bbbbb bbbbb bgbbg bbbbg bwggg bbbbb bbwgb bbbbg bygbb bbbbb bbbbg bbbbw 
bbbby gwbgg bbbbg bbbbb bgbbb ggbbb bbbbb gbgbg wggbg bygbg wgbbb bbbbg bbbbb bbbbw bbbbb bbwbg 
vbbbg bbgbb bbbbg bbbbb bgbbb bbwgb gbbgg bbbbb bwbwb gbgbb bbgbb bgbgb gggbw gbbbw bbbgg wbbgb 
bbbbb bbbyg bbbbb bgbbb bwawb bwgbb bggbb bbbaw gbbbg bwywb bbbbg wbbgg bbbbb bbbbb bygbb bdbbb 
bgbbb bybbg bbbgb gggbb bbgbb bgyww wbbwb bgbbb bbgwb bbbbb ggggw gbgbb bbbbb bybbb wdbbg gbbwg 
bbbgg gbbbb bbbbb bbwwb ggggb bbbby bbbbg bgwbg wgwby bbbgg bggbg bbbgb bbbbw bbgbb wbbgb bbbgw 
bbbgb bbgwb bbawb wbbbb bgbbb bgwbb gbgbg bbbgb bbbbw ygbwb gbbgg gbbbb gybbb gbwbg abbgb bbbgb 
bbwwb wgbbb bbwbb bbbbb gbbbb ggbbg bbyby bbbgb ggbbb bbbbb wbbbb bbbgb bbbbb bbgbb bgbgg gbbbg 
babgg bbggg bbgby bbbwb bgbbg bgbbb ggbbb bbggb bbbbb ybbbg gbgbb gwgbb bbbbw bbbgb bgbbb bwgbb 
bbgbb gbgwb bwwwb bbggb bgggg gbbbg bbbbb bbybb ggbgb bbwgb bbbbb bbbgb ggbbb bbbba bbbbb bbgbb 
gbbbg gbgbw bbggg bbbbb bbbwg bgbbb gbggb bbbbb yybba gbbgb bgggw bbbbb ybbwg bwbgg bbbgg gbbbb 
bwgbb bgbbw bbbgg bbgbg bggbb bgbag bwgbb bbbbb bbbwb bbgbb bbbwb bbbgb bbbbb bbbbb gbbgg gbbbg 
bbbbb bbbbb bbbbb bbbbb wbbbg bbgbb bbgby wgbbg bbbwb ggbbb bbbbg bgbwb bgbbw wbbgb ggwwb wbbbb 
bbbbb gbbbg ggbgb ggbgg bbbbw ggbbb bgbbg gggbb bgbgy bgbwb bbbbb bgbgg bgbwb bbbgb bbbby bbggg 
bbgbg bbbgy gbbbb bbbgb bgbbb bgggb bbbbb ggbbb bgbbw bggbb bgbbb bwgbb bggbb bgbbw gbbgb gggbg 
bbbbb bbbbg gbgbb ggbyw gbybb ybbbb bggbw bbgbb bbbbg wabbb bgbbg bbgbb bgbbb bwbbb bgbbb bbgbb 
bbbbb gbbbg gwbgb wbggb bgbbb bbybg ybbbb bbbyb gbbbg gbbbb bbgbg bggbb bbbbg bbbby bbybb bbwbb 
bbbgb bbbbg bggwb wbgbb bbbgb bgggb gwgbg bbgbg bbbbb gbbbb bggbb wbbbb abbbb bbbgb bwbyb bbgbg 
bgbwg bbbbb bbgbb wbbgb bbbbb bbbww ybgbb bbbby bbbwb bgggb gbbwb bbwgb bbbbg bbbgb bgbbb bbbab 
bbbbg gbgbb ybwgw bagbb gggbb bbbbb bgggw wggbb gybbg bbbby bbggg bggwb bgbbb bbbgg bbbgg bbbbb 
gbbwg wbbbb bgbyb gbbbb bbbbb wbbbg bbbbb ggybb bbybw bbbwb bbbbb bgbbb bbabb gbbbg bbbbb bbbbb 
gbbgb bbbbb bbbbb bbbgb bgbwb gwgby bbggb bbbbb ggbbb bgbgb bbbgb bgbbb bwbbb bgbbb bbbgb ybbgg 
gbbbb bbbgb abbbb bbbbb gbybb bgbbb bbbbb ggbbb ggbgb bbbbg bbggg bbbba gbbbb bgbbb wbbbw bggbg 
wybyg wgbbb bbgbg bbbbb bgbbb bbbgb gbbbb bbbwb bbbwb bbgbb gbgbb bbbgb gbgby gbbbw ggbbb bbgbb 
gbbbb bwbby ywbbb babbb gwbwb bwbbw bgbwb bbbbb bwbbb wggbb dbbbb gbbbg gabgb bbyby gbbbb bbbbb 
bbbbb bbbgg ggbbw bbbgb bgggb gbbbg bbbgb bbbbg bbbwb bggbb gbbbb bbwbb gbbbb bggbb bbwbg bbbbg 
bybbb bbggb bwgbg babgb bwgbg bbgwb gbbbb bwggb gwbbb bbbbb bggbb bbbgw bbbgb ggbbg gbbge wbbbb 
bgybb gbgbb ggbbg gbgbb bgbbg wwbbg wbbbb bbwgb bbgbb bbggb bbgbg bybbw bbbbb bbbbg gbbby bwbbg 
bggwb bgbbb abwgb bbbbb bbbyb gbbbb bybgb bbbbb bbbbw wbbbb ybwgb bbbbg bygbb wwgbb bgbbb bbwbb 
gbbbb ggbbg bbggb bbbbb bbbbb bbbbb bgbbg wbbwb bgbbb bgbbb bbbga bbbbb gbbbb bbgbb bgbgb gbggb 
bgbgb bbgbb bbbby yggag bbwgy gbbbw gbgby bgbwb gbggb gbbwb gbbbb bbbwb bbbbb bgbgg gbbbb bbbbb 
gbbbb bwggg bgbbg bggbg bgbbb gbbwb ggbbb bbwbw bbbbd ybbby gdbbb gbbbb gbbbb bbbwg wbbgb bggbg 
bgbba bwggg bbgbb bgbwg wbbbg wbggw bbbbw gbgbg bbbbb gbbbb bgbbb bbbgb bybbb bbbbb bbwbb ggwbb 
gbygb bbbbb ggbbb bwbgg gbgbb bgbgb yggbg bbwbb gbgbw wbbdg bbgbg bbbbb bbagw bwbbw bbgbb bbbwb 
gbbgb bbbgb ggbbb bbgby bgggg bgbbb bbwgb bbgbb gbbbg bbbgb ggbbg bwgbw gbgwb gbbbb bbggb bbggg 
gbbbb vgbby bgbgg bgwgb bwbbb bbbbb bbggb bbbgw ggbbb gbbwb bwwbb bbbbb ggbbb bbbwg bbbgg bbbyb 
bbgbb bgbgg bbgbb bbggb wbbba ybbbb bbgbb bbbgg gbgbb gbbbb bbbbb bbbwg bbggg bbbwg bbbbw bbabg 
wbbbb wgbgb agybb ggbbg bbgbb ybbbb bbbbb bbbgb bgggb gbbbg gbbbg bbbbb wbwbb ygggw bbbbb bwgbw 
bgbgw bbgbb gyggb bgdby ygbgb bgbbg gbbgb ggbbb bgbbb bbgbg bbabg gbbdg gbbbb bwgbb ggbbw ybbbb 
bwbgb gbgbb bgwbw bbagb bbggg bggbb bbbwb ggbbb gbbgb bbbbb bbbbb bwgyb gbbbb wbbby ygbba bbbgb 
bbbbb bbgab wbbbw bbwgb bbgbb bbbbg ybybb bbbbb bbggw bbbbb bbgbb gybgb bbbbg bbwby bbbbw gbbby 
bagwg bwbgw bgbgw bbgwg wgbbb bbbbb bgbbw bbbgg bwbwb bbbbb bbbbg bbbba bbbbb bbggb ggggg gbbwb 
ggbbg babbb gbgbg bbbbb bbbbb gbbbb gbwbb bgbbg bbgbg bbggb bbbbw bbgbb bggbb bbbbb bwbbg gbbbb 
wgbbb bgwbb bbbgw bbgbb bbbbb gbgby bbgwy bgbgb bbbbb bgbbg gbbgb bbbgb bgbgg bbbbw gbbbb bbgbb 
bbgbw bggbw wbbwb gbbbb gbbgb bbbbb bgbbw bbbbw bbbbg bwbgb bbbgb gbggb bbbbg bbbbb bbbbb bbbwb 
gbbgg ggbbb bgbbg bgwbg bbwgb bbbgb wbbgg bbbgb wwbgb bgggg bbbbg ygbbb bbwbb bgbbb bbbby wbbgb 
bgbbb bbgbb bbbbb bwbbb ggwwg wbbbb ggyyg gwbby bgbbb gbygb ggbbb bbbgb bgwgb bgbwb bggbb ybbbb 
bwbbg bbbbb bbwbw wgbbb bbgbb wgbbb gbabg bbbbw wgbbb wbbgw wbbbg gwgbb gbbgg gbgyb bggbg bbgwb 
bagbb bbbbg bgbya bbwbb bbbww bwggb vbbbb gbgbg gbbgg bbgbb bbbbb wbgbg wbbbb bbbbg gbbbb bwwgg 
wgbbb bgbbb bgbbb gbybb bbgbg gbbbb bbgbg bbbbb bggbb bgbwb gwbbb gbydw bbbbb bbbwb bbgbb gbggb 
bbbbb bwgbg gbbbb bbgbb bbbbb bbbbb bbbbb gbwbg ggbbg bbbyb gbwyb wbbgb gbggb gbwbb bbbbb bbbgb 
bbgbg bbbgb wbwbg bbgbb bwbbg bgbbb bbgwb gbbbg bbbbb bbbbg bbwbb bbbab gbggb bgggw bgbgb wbbbb 
wbgbb bbbbg bbbww bbgbg gbbgb bbbbb bbggb bgwyb bbbbb bgbyb bggbb bbbgb bbbgw bbbgb bgbwy bwggb 
ygbbg bwbbg gbgbb bbgbg bbgbw wbbbb bbbgb bbbgb bgbbb gbabb gbbgg bggbg bbbbb wbwgb bgbbg bbbbb 
bbgbb ggagb bgbba gbgbb bwggw bwbwb bbbbw bbbbb bbbbb ggbbb gbbag gbbbb abbbb gbbwb bbbbb ggbgb 
bbbab bbgbg bgbbb bbbbb gbbbg ggbwb bgbbw bbbbb bbgbb wbbgb wbbgb bbbbb bbbbb bbbbb bbbgb bbbgg 
wggbb bbbbb bbgbb ggbbg abybb bgbbw bbbgb bbbgb bbbbw bbbwb bbbbg ggggb bbwbw bbbbb gbbyg gbbbb 
bbbbb bgbbg bgbbb bgbgb bbbbb wgbbb gbwgw bbwyg bbbgy bwbbb bgbbb bbbbb bbbbb gbggg bbbbb bbbbg 
bwbbw gbbbb bbgbv gbbbb ggggg bbggg bbwbb gbbbw gbbgw wbbbb bwbbb gwbbg bbbby gybbb bbwbb gbgbg 
gywwb bgbgb bbbbg bbwbb gbybb bbbbb bbbbb wbbbb bgbgy bbbbb bbbbb bgbgb bgbbb ybgbb bbgbb bbwbw 
bbggb gbgbg gbgbb agbbg bgbbb bgbbb gwbbb wwgwb bybgg wgbbg gbbbb bgybg bbbgw gbbgg bbbbg bybgg 
gbbgb gbwgb bbgbb gbbbb gbbbb bggbb gbbbb wbbgb bbbbb bbbbb bbgbg bbbbb gbwgb ggbbb bbgbb ybbgb 
bbbgb bbbbb ybbga gwdbg bbbbg ybbwb gbgbb bbwbb wbggb gbbbb bwgbb bbbbb bgggg bbbbb bwbgb wbgbb 
bbbbg gbgbb gbbbb bbbbb bgbbb bbbbw gbbba bbwbb bbbbb bbggw bgbgb bbgby bgbyb bbbbb wbwwb wbbgw 
bbbbb wgbbg gbbbg gdygb bbgbb wbgbb bbbbb gggbb bgbbg bawbg gbbbb bbgbb ggbbg bbbbb wybbb gbbab 
bbbbb bbbgb bbbbb bbbbw wwgwg gbgwg bbbww bbbbw gbwbg bbbbb gggwb bbbbb gwgbg wbbgb bgbbb bbbgb 
bbbbb bbggb bbbga bbbbb bygbb bbbwb bbbbb gbbbb wbgbb bbbgw bbbba bwbbg ggbwb gbbbb bgbbg bbbbg 
wbbbb gbbbb gbbgb babgw bbbbb bgbbg bbbbb bbwbb ygbbb bgbwb bbgbg bbgbb ggbgb bgbbg bbgbb bbbgb 
bdgyb bbbbb gwbbb bbgbb wbbbb bwbbb bbbgg bbbbb bbbbg gbbgb bbgbb gggbb bybgb bbbgb bbwwg gbbbw 
bbbbg bgbbb bbbbb bgbbg wbbbv wbbbb ywbbb bbybg bbbbg wbbgg ybwbb gwbbb bggbb bgbbb gwgbb bbbgb 
ybwga bgbbg gbbbb bgbbb gbbgb bbbgg gbbyb bgbbb bbggg bbbbw bbggb bbbbw bwbbb gbbgg bbbbb gbyyb 
bwgbb gbgbb bbbbb gbgbb bgbbb bbwbb gbbwg wbggg bbbbg bwbbb bbbgb bwgbb wbbgg dbbbb bbgbg bbgbb 
wbgbb bbbbb bbbyw bggbg wgwbb gbbbg bbgwb bbbbb gggbb bbgbg ybbbw bbbbb gggbg bbgyb bbgwb bwgbb 
gbgbb bbbbb bgbbb bbbbb bbwbb bwwbg gggbb bbbbb bbabg bgbwb bgwwb wwbbg wbbbb bbbbb gbbbd bbbbb 
wbgbb gbbgb gbbgb gbbbb gbbbb bbbbw bbbyg bbgbb bbbbg bbbbg bbbbb bbwbg bygbg bbbgb bbbbb bbgbb 
gbbbb bbwwb wbbbg bybbb wbbgb ggwbb bwbgg bbbbb bwgbb bgbgb bggbb bbbbb gabwb bbbbb bbbbb gbyyg 
bbgbg ggbbg gbgbg bbwby bbgwg gbbbb bbbbb bbbbb babgb bgggb bbgbg bgbbg bbgwb bbgbb bgbbb bbbgb 
bwbbb gwbbg bbggb bbbbb bgbgb bbbbb bbbyb bbggg bbwab bbbbw bbbwg bbbgb bbbbg wbbbb bbwyb gbabb 
bwbbg gbgbb bgbbb ybbgb ggbbg bgbyb bbbgb bwgdb bbbbb wbwgb bbwyb gbbbb bgwbb wggby gbbgb bbgbg 
bgggg bbbbb bbggb agwgb bbbwg bbbwb bbwbb bwbyb bbbgb bwwgb gbbbb ybgbb bgggb bgbbb bbbgw bbbwg 
bbbbg gbbgg gbbbg abbbb bgbgb bbygb gbbbb bgbbb bbggg bbwgb gwbgb bbbbg bbbbb bggyb bbgbb bwbby 
bbbbb gbbbg wbwbb bgbbb gbbbb bbbgb bbggw bbwbg bbwbb bbbbg bbwgb bwbbb gbbbb bgbyb ybbgg babbw 
bbbbb ggbbg bgggb gbwbb gwgbb bggwg bbbgb bbbgb bbvwg gbgbg bbbbb bggbb bbbbg bgbgb gbbgb bbbdw 
bwgbg bwbbb gbbbb wbbgg gvbgw gywbb gbwbb bggbb bbbbg ggbbb bbgbw bbbbb bbbwb bbbbw bbbgb bbbyg 
bbbbb bwbbb bgggb bbgbg bbbwb ybbbg agbbg ggbgg gbbbb bbbgb wbybg bybbb bgbbg bbbbb bbbbg bbbbb 
gbbgb gbbbb gbbwg bwbyb gbbbb bbbbg gbgby bbbbb bwbgb bbbgg bgbbb bbgbg bgbbb bwgbb gbggg gbbgb 
wgbwg wbbbb bwbbb bgbya bbgbb ggbbg bgbgb bbbbb gggbb gbgbw gbbbb gwbbb bbbwy bbgbg bgbwb bbbbb 
bbgbb bbbbb abbwg wbwgg gbbbb gbbgg bbggb bybbb gbgwb wbbgb bbggb bbbbg bbbbb gbbbg bbbgg gbggg 
wbbbg bgbgb wbwbb bbbbb bggab bygwb gwbgb bbbbb bbwgb gbgbb gbbbw gbbbb wgbwb bbbbw bwbbb bbbgb 
bbybb gbgbg bbbgb gbwyb bbggb bbbbb bbbgg bygby gwgbb wbbbb gbybw bbbgg bbbgb gwbbb gbbbb bbbbw 
bggbg bgbbg bbbbb gbbwb gbggb gbbbb gbbbb bgawb bbbbb wggbw bbgbb wbbbb bbbbb gbbbw gbbbb bbggb 
gbbbb bbbgw bbbbb bgbyg bbbbb bbbbb gbgbb bbbgb ggbgg bbwbb bbbbg bbgbw bbwbg bbwwg ybgbb gggbb 
bgwyb bbbbb bbgwa ggabb bbbbg bbbbg bbwbb wbbgg bbgbb bbgbg bbbbb bbggb bbbgb bbbbb wbgbb bgbbb 
bgbwb gbbbb bwbgb gbbbb bbbbb gbwgw bgbgb ewgwb gbbbb bbbgw bbgby gggbb bbggb gwgbb bbwbb ybbwb 
bbgbb bbbgb bgybb bbbbb bbggg bbgbg bbgbw ggbbg bbbbg ggbbg bbgbw bggbb gbbbb bbbbb bgbbb babbb 
bbgbb bbbgw bdbbb ggwbb bbbbg bbgbb gbgwg bbbgb bgbbb gbbbb wbggb gbbbg ggbbb gbgbb bbbbw bbgww 
bbbgb bbbbb gbbgb bbgbw bbbgw bgbbb bggbb wbgbg bbbgb bggbg bbggb bwwwg wbgbb bgbbb gbwbg wbggb 
bbgbb gggbb bgbbg bbgbb bbbbg wwwwb bbbbb bwbbg bbgbw bbbbb bbggb gbbbb ggbbw bbbbb bgbbb gbbbg 
bggwg bbwbb gbbgb bbbbg bggbg gwbbb bgwbb bybbb bbbbb wbbbg gbbbb bbbbb ybbgb bbbgg gbggb bydbb 
bbbbg wbgby bbbbb gbbwg bbgby gbggb gwbbb bbbgg wgbbb bbgbb wbbbb bbbbb bbwbb bbbbb bbbbg bbbgb 
bbgbb bgbbb wbbbb bbbwb bbbgb gbgbg bbbbb bbbgg bbbvb bbbbg ggbwg bbbwb gbbwb gbbbg gbybb bwbbg 
bbbyw bbbbw ybgbw awwbb bgbbb bbbyb bgbgb bgbbb gbbbb bbbby bgbyg wbbbg bwbbb gbbbg bgyga bybgb 
gggbg wbbbw bbbbb bbggb bgbbb bbbbg wgbbb bbbbg wbbbg bbwgb bbbbb bbbbg bwbbb bgbbb wbgww gbggg 
gbwgg bbbgb bbgbb bbbab bbbbg bbbbb bbbbg bgygb bbbbb gbbgb bgbwb bbwbb bbwwb wggbg bbgbb bbbbg 
bbwgb bbbbw bwgbb wbggb bbgwb bgbyy bbbgb bgbbb bbggb abgbb gbbbb bbbbb gbbbg bbgbb bgbbb wgwbg 
gbybb bbgby bbbbb byggb bwbbg bbgbb bbgbb gabgb bbgbb bwbbb gbbbg bgbgg bbbbg bbbgg bbbbb bbbbb 
bgbyb bbybg ggbby bbbbg bbgbb bwwbb wbgwb bbbwb bbbwb bbbgg bbbdb bbgbb bbbbb bbbbb gbbgb ggbbg 
ybbba bbbyb bbbbg bbbbb bbbyb gbbbb bbbaa bgbbw bbbbb gbbgg bbbgb bbgbb bbbbb bgbbb bbbbb wbywb 
gbbag bbgbb bgbgw bbbba byabg bbbbb ggbbb wgbgb bbbgg wbbgb bbbwb bbgbb bgbbg gbbbb bgwbb bbbbg 
bbgbb bgbbb bbbbb bbgbb baggg bbbbb ybwbg wybgw bgbbb bbbbb bbbbb bbbbg ggbgw bbbbb bbbbw gbwbw 
gbbbb gbbbb bbbwb bwwbg bbbbb bybbb bbbgb bwgbb bbbbg bbbgw bbbbg bbbgg ggwbb ybggb bbbbb bbbgb 
bbbbb bbbwb bbbbg gbbbb bbbgb ggbbb bbgbg bbbbb bbbwb wgbbb bgggy gbbbb bbbbb bgbwb gbgbb bgbbb 
bbbbb wbbbg ggbgb gbwgb dbbbb gbbbb gbbbb bbbgb gbbbb gwgbb bbbgg bbggb bbgbb bbwba bbbbb wybbg 
bbgbb bbgbw bgbbb bbgwg bgbbb gbbbb bgbbg bbbgb bbbbg bbbgb bbbwb ybbbw gbbbb bgbgb wgbgb gwbbb 
gbgbb gbbgb bggbb gggbb bwbgb bbwwb bwbbg gbbww bgbbg gbbbb bbygb ggbgb bgbbg bbbgb bbbbb bbbbb 
bbgwg bbggg bbbbb bgbwb bbbbb gbbbb bbbbb bbwbb bgbbb bbbwb bbgbb gbbgb bbbbg bwggg bbwbb gwbbb 
bbbbw abbbw bbbbg bbbww wbgbg bbgbb wbbgg bbbyb gbybb ybbbb ggwbb gbbwb bbbyy gybyb bbbgb bbbbw 
bbgbb bbbbg bbbbb wyygb bbbgb bbbgb bbbbb bgbbb awgbb bybbb bgbbg bbgbb bbgbw bgbyb bbgvb bgbgb 
