qqqnq qqqqn qqqrq rrqqq qqrqu qqrrq qqrqr qqqqq qqqqq rqqqq rqqut uqruc qrqqr rqqqu qrqqr qrqqq 
qqqrq qqquq qqqqq qqqqq qqruq qnqru rrqrq qqqnq qqqqq qrqrq qqqqq nqqqr qqqqq ququq qqqqr qqrrq 
uqrqu qrqqq qquqq qrquq nnqrq quqrr uurqq qqqqq qqqrq qqqqq qqqqq qqrrq qquqq nqqqq quqnq qrruq 
rqqqq qqqqq rqrqq uqqrq rqqrr rqqrq rqqqq quqqq rqrqr qqqqu qrqrr qqqrq qqrrq qqqqr qqrqq qrqqq 
qqrqr rqqrq rqrrq nqqqq qqqnr quqqr qqqqn nqqqq qqrrq qrrqq rrrqq rqqqq qqqrr qqqqq qqqru qqqqq 
qqqqq rqrqq qqqqq qrqqu rqrrq rqnqr qqqqr qcrqq qqqqq qrqru qqrqr urqqq uqqnn qqqqq qqqqt ucqqr 
qqquq qqrqq qqqqq rrrqr rqqqq qqqqn qqqqr qrqqq uqqqq qrrqq qqcqq cqqqr rqqqq qqrqr rqqqr qqrqq 
qqunq qquqq qqqqr qqqqr qqqqq qqrqr rqcqu qrqrr rrqqq qqquq qqqnq rrquq qqqqq uqqnq urtuq uurrq 
qrrqq rququ rqqqq qqqqq qqqqr qquqq qqqqq qrrqr uqqqq urqqq uqnrq qqqqq rrqqq qrqqu qqqqr rqqqq 
rrurr rqqrq rqrrq qqqrr qrqqq qqqqq qrnrq qqrqr urqqn jrqqq qqqqq qrqqq qqrqq qqcqq qqqqq rqrqr 
rqqqq qrqrq qqqrq qqqqq rrqqq qrruq rrqqu rqqqq qrrqq quqqq quqnq qrqrq rqqqq rqqrq qrqqr qqrqq 
rrqqq qqqrq qqnqq rqrqr rqqrq qrqqq qqrnr qrqqr qrqqq qqqqq cqqqq nqqqq qqqcr qqrqr qrqrq qrqrq 
rqqqq rqqrq quqru qqrqq rrrrq qqqqq qrrrq rqqqq qqqqq rqqqq qqqqq qrqqr qqqqq nrqqq qqqrq qqrqu 
qrqqq qqqqq qqqqr qqqqq rqqrq qquqq qrurq qqeru qqquq rqqqc rrrrq rqquu qquqr qqqqq qqrqr qrrqu 
quqqq rrqqq uqqqq qqqqr rqqqq rqrqr qqnuq rqnrq qqqqr qqqrq qrquq qqrqq qqqqu uqrqq qrurr qqrcq 
qqqnq qurqq qrqqq qrqrq qnqrq qrrcq rquqr quqqq qrqqq rrqqu rqqrq quqqn qquqq nrqqq qrqqq qqqqq 
qrqqr qqqqq qqrrq qqqqq qqqqq qqqru qqqqq qrquu rqqqq rqqru qqqrq rqqqq rqunq qnqqu rqqqr rqqrq 
uqqqq qqqqq nqnqq qrqqq uqquq qqquq qqqru qqrqq quqqq qurrq uqrqr qqqrq qqqqq qqurr qqqqr qqqqq 
qrrqq uurqu qnrru qrqqc qququ quruq qqurq qrqrq qqqqq qrrtq qqqqq nqqqr quqqq rqqqq nqrqq qqqqq 
rqqqr ruqqu rqqqr qqqqq qqqqq qrqqq qnuqq qqrqq nqqqq qcrqr qrqqq qqrqq ntqqn qqrur qqrqu qqqrq 
qqrqq rqqqq qqqqq qqquq qqqqq qrqrr qnrrr qqquq qqruq uqqqq qqqqq qqqqq ruqqr qqqqq qrqqq qqqqq 
uqnnq qrurq qqqrq qqqqn qqqrq qqqqq qqrqr uqqqq qqrqc qqrqu qrcqq rrnuq rqruq qqqqr qqrqq qqquq 
rqqqq qqqqr qqnqu rqqqq rqrrq qquqn qquqq rqqqq rqrqq qqqqq qqrqq rqqrr rquqr rrrrr rqqnr qnqrr 
rqqqq uquqq qqqqu qqqrq qqqrq urqqq qrrqr uquqr qquuq qqqqq uqqqq qqqqq uqquq cqrqq rrurq uuqqr 
rqqqu qqqrn qcqrq rqrqq qqqqr qqqrr qqqqq qrqrq qqrqu qqqrc qqqqr quqqq quqqq rqqqq qrqqq qqqqq 
ruqqq qqqqq rrqqq qqqqq qqrqr quqqq qnqru qrrrn qrqrq uqrqr qqqqq nuuqq ququq qrqqq qqquq qqqqu 
uqqqq qqquq rqqqq qnqqq qqqqq qqqqq qqqqq nurqq qquqq qqqqq uqqqr uqqqq qquqq qqrur qqqnu qqqqq 
uqqqq qrrqr qqqqt qrqqq qrrqq uqquq qqqqq rrurr rqrqq qqrqq qqqqr rqquq uqqqn ruqqc qqqqq nqrru 
urqqr urquq urqqq rqqqr qquqr quqqq ruqqq rqrqq qqrnq qurqq qqqqq qnqqq rqrqu cqqqq qqqqq qqqrr 
uqqqc qqqqq qqqqq rtqqq qqqrq qqquq qqqqq qqqqq rqqrq rqqqq qqrur urrqq qrqqq qqqqq qrrrr qunqu 
ruqnq rqqrr ruqqq qqqcr qunnr qrqqq qqqqr qruru qrqqq rqqqr qqqrq qrqrq rruqr uqqqq rqqqq qqrqq 
rqqrr rrqqq qqqrq uqqqr qqqrr qqqrr qqrrq qrqqq qqqqq qqurq qruqq qnqrr qqqrq qrqqn qquqq rcqqq 
crqqq qqqqr qqqrq rqqnr rqqqq nnqqq uqqru rqqur rqqqn nrqqq qqqqq ququq rqrrq rqqqr qqqrq qutqr 
qqrqq qqquq rrrqq rrqqr rqqqr qrqqq rqqrq qqrrq qrrur rqquq qrqnq qqqqq quqqq qqqqu rrrqq qrqqq 
rqqrq qqquq rnqqq qqrqq qqqqq qrrqq qqqqq rqqqr rqquq uqrrr qqqqq qqqrq qqqqq qqqqq qqqqq rqrqr 
qquru qruqu qnqqq qnqrq qqrqq rrqqr qqrur rquqq qquuq qqqrq rrqqq crrnq ruqrq qqunr qqqrq qqqqr 
quqrq qqqqq qqqqq rqqqu rrqru rrqqu qqqrq qqqrq qqqqq rqqqq nqqqq rquru qqqrq qrqqq uucqq qquqq 
rqqqr qqqru qqqqq qurqc qqqqq qqqrq qnqqq qqrqq qrqqq qqnqu qqqqq qqrqq rnqqq qrrqq qqrqq qqqqr 
nqqnr rnrqq qqnrr uqqrq urrqq rrqqq nqqqr qqrqq qqrqr rquqq qqqqr qqqqu qrqqq qqqqq urnrq qqqqq 
qqrrr rqqqr qqquq rrqqu qqqqr uuqqq uqqrq qqqqr qqrqq qnqrq qqqqq qqqqr qqrqq quqqq qquqq quqqq 
cqqnc qqrnq qqqqq qqrqq cqrqu qqqqq qnrqq ququq rqruq qqquq qrqqq nqqqq qrqqq qqqqr qqruq uqqqq 
rqqqr qquqq qurnq qqqqq qrqqq rqqrq qqrrq quqqu qrqqq qrrrq qrunq uuqqu qqnrq qrqqr nuruq urqrq 
qqqrr qqrrq uqquq qrqqq qrrqu qrrqr rqrqq qqcrq qrrqr rqrqq qurrq qqrqq rqqqq rrqqq qqqqq rqrrq 
qqruq rqqqr qrqqq qnqrq qqqqq uqqrr qqqrq qqqqu qqqqr qqqqq qqqqq uquqn qqrqq rqqqr qqrqq qqqqq 
qqrqq qqqqq rqnuq nnqqr qrqqr qqqqn qqqqn uqqqq rqqru uqqqq qquqq qruqq qqqrq qqurq rrrqq qqqqq 
qqqqq ququq qqrqq qqrqq qrqrq qqqqq qqqqq qqqrq rqqnu quqqq urqcr uqqqq qqqrq qqqqq qqrqq qrqrq 
qunqr rqurr qrqqr qcqrq qqqrr qqrqq qqnuu qrqqq qqrrq qqqrq qqqqu qquqq rqqqq rqqqq uqrnn uqnqq 
quqqq qqqqq qnqqq qurqq qrqqq qqqqq qqqqr qrrqq qqnqq qqqrq qqqnr qrrrq qrrqr uruqq qqqqq qqrun 
rqquc qqqqq qqrrq qqqrq qqurr qqqqq rqqqr qqqnr qqqqq qqruq rrqqq nqqqq rqqrr quqqq qqqqr qqquu 
urrqq qqqqr qqrqq qrruq qqqrq qqqqq qqrqq tqqqq qqqqr qqqrq qqqrq qqqrq ruqqq ruqqq qurrq uurqq 
qquuq qrqqq qurqr rqquq rrqqu qqrqu qruqq qqrqq qqqrq qrrrr qqqqr cqqqq rqqqq rqqqq qqqqq rqqrq 
rrqrq rcruq ruqqq qqnqr qqqrq qnrqq rqqqq urqrq qqqqq rqqqq qqrqq qquqq qqqqq qqqrq qrrru qqqqq 
qqqrq qqrqq qqqqq rqrqq qqrqr qqqrq qqqqr qqquq quqqq qrqqq qqqqr qqqrq qqqqq rqrqr qurkr rrurr 
qrrnq qqrqq rrrqq rurrq qqqrk qqqqq ruqrr qqcqq qqqru rrqqq nqrqq qqqur cqqqr qqqrq qqqur qqqqq 
nrrqr qrqqq rnrqq qrqqr qqnqq qqqqq rqqrq nrnqq uqqqu qrrqq qqqqq qqqqq rqqrr qqqrq rqqrn rqqqr 
uqqqu qtqqu rrtur uuqqq uqrqq qqqrr qqqqq qqrqr rrqrn qqquq qquqq nuqqr rqrqq qqqqq qurqr qrnrq 
nrqqu quqru qquqq qquru rqcqq uqqqu qqqrq ruuuq qqqqq rqqqq qrqqq rqqqq qqrrq qqqqq qruqr qqqqq 
qqunq qrqqr qurqq nuqqn qqrqq qqrqq urqrr qrqur qqrqq qqqqq qqruu cqqrq qqqqq qqqqr qqqqq nqqrq 
uqqqq nuqqq rqqqr qrqrq uqrqr rrqqt qquqq rrqrr qrqqq qrqqq qrrqr qqqqq qqqqq qqqrr uqqqq qrqqq 
qqqrq qrrqr qnqrq qqqrq qquqq rqqqq qqruq qrqqq qqqqq rqqqq qqqqr rquqq qqqqq cqruu qqrqq qruqr 
qqqqq qqqqr qqqqr qqqqr rqqqq rqqqr trqqu qqnqq qqrqr qrqqq nqqqq rqqqq qqqqq qrqqq ruqqr rrrqr 
qqrru qqrrn nqqun qqrqq qunqq uruqq rqrcq qqrqq qrqrq qqrqq nrqqq rrqnq qqqqq qqqqr qrqrq rqqrr 
uqqqq urrqr qqrqq uqrrr qqqqq qqqqq ucqqq qrnqq qqqqq rqqrq qrqqu rqqqq qqqqq qrqqq qrqqr cqqqq 
qrqqr qququ uqqqq nqquq qqrqq qrqrq qqqqu uuqqq qrrqq rrqrq qqnrr quqqu rrrrr qqqur qrqqq qqqqr 
qrqqq qqquq qrqru qqqqq qqqqr qqqqq qrcrq qrqqr qruqq uqruq qnquq rrnur qqrqr qquqr qqqnu qrqqq 
qqqrq qqqrq qqqrn qrqqq qqqqq qqqqq qqqqu qquqq rrqqq qqqnq qqrqr ruqrr qqqrq qqqqq rqqqq uqqqq 
uqqur qrruu qqqqr qqqqq qqqqq qqqqq qqqnq rqqqq qqqqr qurqq rqrqr qquqr qrqqq uqurr qqqqq qqqqu 
qqquu rqqrq qqqqn qqquq qqqqq uqrqq quqqq qqrqq qqruq qqrqr rrqrq qqrqr qrqqr qrquq urrqr qqruq 
qqqqu quqqr qqqur qrqrq qqqrr rqqqq qqqqq utqrq rqqqq rqqqn qqqqq rqqqq qqqqq qqrqq qqqqu qrrrr 
qqqqq rqqqq qqrqq urrqq qrnqr uqqqq qqrqq rqqqr qqqqq qqqqq rqqrq qrqqr qqqrq ruqqq qqqqq qrquq 
qqrru urqqq qqqqq rqqqq qqqqr qrquq uqqqq rqqqq qqquq qqqrq uqqqq qqqur quqrq qrrqq rqrnq qqqqq 
qrqqr qqrrq ruuqq qquqr rqrqq qqqrq urrqq qrrcq qrqrq qqrqq rrqqq rqrqq rrqqq qrrrq qqqqq qqrrq 
ruuqr rqqqq qqquq qqqqr qrqqq qqrqq qcqur nquqq qrqqq qqqqr uqqqu rrqrq qrqqq qqqqq qqruq rqrqr 
qqquq qrqqu qqrqq urqqq qqrrq qqrqr tqrqq uqqqr uqqqr qrqqr quqqq qqrru rnrqr qrqqq rqqqq qquqq 
qqquq qqrqq qtnqq qqqqr qqqqr qrurq qqqqq qququ qrnur qrqqr qnrqr qqqqr qrqqq qqrqq qrqqr rqrqu 
qqrqr rnqqu uqqqq rrquq rrqqq rqqrq quqqq qqqqr rrqrq qqrrq quqqq qqrqq quqqq qqqrq qqqqq uurrq 
qrrrr rrqrq qrqqq qquqq qrqqq qqqqq qrrqq uqrqq qqqqq qqqqq rqqrq qqqqr qqrqq rqqru qquur qqqrr 
qrqqq qquqr qqrqq qqrqq qqqqq qrqrq qrqrr qrqqq qqqru rrrrn ruruq rqrrc qqrqq qqrrq rrqrr crqru 
qqqrr qqqrr qquqr qrqqq qqqqq qqqrr qqqqq qqqqq qrqqq qqqrq qqqqq qqqru qqqrq rquqr qqqqq rrqqr 
qqqqq qrqqr rrqqq qqqqq rrqqr nqqqq qqqqq qqrqq nquqq rqqrq qrqqr qqqqq qrqrr quqrq uqqrq uqrqq 
rqqqq rqqnq qqnuu qrnqq qqqqq uuqqq urqqu rnquq qrrqq qrqqq qqquq rqqqq qquqq qqqrq qrqqq qqqqu 
qrrqq rqqqr qrqnq rqrqq rurqq qrquu rrrqq qrqrq qrqqq uqqqq qquuq qqqrr rqqur qrrqq qqqqr qqqqr 
qqrqr qqqqq qqrqq quqqr qqquq qqqqu uqqqu qqqqq cqrqu qqqqq qqrqq qqqqq qqrqq rqqqq qqqqq qcrrq 
quqqq qcqqq qrqqq rqquq qrrqq qrrqn ruqqq qquqq qnqqq rqqqr qqqqq qrrqq nqrnq qqqrq qqqqq qrqqq 
qqqqq rqqqq uuqrr qqrqq qqquq qquqr qqqqq qrqqr urrqq qqnqq qqqrq qquqq uqrqr qqqru qqqnq qnrqr 
qrrrq rqrur qrruq qqqqq rqquq rqqqq uquqc qqqqq qqqqq rqqqq quqrr quqrq qquqr qqrqq uqrrq qqruq 
qqqqq qqqqq qqqqr qqquq qrqqn rqrnq qqqrq quqrr quqqq qqrqq qrrqq uruqr qqqrq qqqrq qrqrq qqqqq 
qqqqr qqqrr rqrqk nqrqq qrqqq urnqq qqqqq urqqq qquqq qqqqr qruqr qnqru qqqqq qrqqq quqqn qrruq 
qqrqq qqqqq qrrqq qqrqq qqqqq rqqqr urrqq qqrqq qqrqq uqrqq qquqr rqqqq rrqqq quqrq qqrqq qqqqq 
qqqqr qqqqq qrqrq qquru qqqqr qqqqq qquqq quqqq rqurq uqqqq rqqqq qqquq rqquq qqrqq qurqq rqqqr 
rrqqq rnrqq qqqqq qqqqq qqquq quqru qqrqr qqqrq quurr qqrqq qqrqq rqqqr rrqqq qqqqr qruqq rqqqn 
qqqrr rqqqq qruqr qnqqq rqrqu rqqqq rqqqq rqqrq qrqru qqrqq qrrqq rrrqq uqqrq qqnqu uqrqq qrqqq 
qqucr qcqqq qqqqq qnqqq qqqqq rqquq rquqq rqrrq qrqqq qqqrr qrqqq qruqq quqqq qqquq qqqrq qcrqq 
rqqqq qqqqq qrqqq qqqqq qqqqq qurrn urrqu qqrqq qqqqu qqqrq qqqqq qqqrq qruqr rqqqr rrqrq rqqqr 
qrqrq rqqqq rqquq rrqqr qqurq rrqqq qqqnu rqrqq rquqq qqrqu qqqqq rquqr qqnrr qqqur rqqrq qqqqq 
rqcqq qrruu uqqrq qruqq qqqqq uqqrq qrnnr rqqqn rrquq qqqqu qqqqq rurqq qquru qqqqq qurqq qqqqq 
qqqqq qqrnu uqqqq rqqqq qqrrq qrrru urqqq rqqqr rqqqq qqrqq qqqqq uqqqc qqqqq rqqqq rqqqr qqqcu 
qqqqt rquqq qqqqq qrqqq ruqqq rqrqq trqqq rqqqq qqqqu quqrq qqqqr qquuq qqqqq qqqqq qrqqr qrqqr 
qqrqu qqrqq urqqq qrqqq rqqqq urqnq uqrqq qqqqq rruru qqqcq qqnqq qqrrq qqqqq rqqrq qququ rrqqq 
qrqqr qqrqq qrqqr qrrqr rqqqq quqqr rqqqr qrqnq qrqrq qqqqq quqqq qqrqq rnqqr rqurq quqnq qrqru 
quqqu rqrqq qqqrr qnqqq nrquq trqqq qqqqq qrqqq qrrrq qquur qqqqr rqqqq qqqqq qqqrq qqqqq qqqqq 
qnqrr qqqqq nqqqr qruur urqqq rqqqu rrqrq qqurq rqnqq qrrqr uqqrr uurqq qqrqq qqqqc quqqq qqrqq 
qqquq qruru qqrrr qrqqq qqrqr rqqru quqqq qqrrr qrcqq quqqr rqrqr qnqru qrqru qruqq qqqqq qqqrq 
rrqqq qrqqr rqnqq qrcqq qqqqq rqqqq rqqqq qrrqq qrqqq qqurc rqnqq qqqrq qqqqq qrqrq qqtrq rqqqq 
qqrru qqqqr qqqqq rrqqq trrnu qqrqq qrrqq quqqq qrqrr urqrq qqqur qrqrq qqqrq qcqqq rqqqq qqurq 
rrqrr qrqrq qqqqr quqcr qqrqr qqrrq qrurq qrqrq qqrqq qrqrq rqqqq qqqqr qqqrq nqqnr qqruq qqqqr 
rrrqu qqqqq rqqqq qqruq qqqqq qrqqq rqqqq uqqrq rqqqq qqqqr qrqqq qqqrr qqqur qqrqq rqrrq rqrqq 
qqqqq nqurq rqrqr rqqqq qqqqr quqqn rqqqq qqqqq nqrqq cqqqq qqqrq uqrqq qnqrr qqruu rqqqq qqqqq 
qrqqq rqrrq urrqr qquqq qqqqn qrqqr qqqnq qqrrr qrqrq qqnqu qrrqr qqqrq cqrrq qqruu uqnuu rrqqu 
qqrqr qqqrq qqqrq qququ qqrqq uqqqu qquuq qqqqq rqqqq qrqqr qqqqq qqqqq qqqqr qqqqq qqqqr qquqn 
rqqqu uqqqq qqqrq rqrqr rqqnu qqqrq qqqqq qqqqq qrqqr rqquq qqquq rqqqq rqqqr qqqqq quqqq qqrqq 
rqqqq rqqqr rqqqu qrqqq qqqnq qrqqq qqqrr qrqrq qrqqq qqrqq qqquq qqrqr nuqqr rqqqq qrqqu uqrqr 
qqrrq qqqru qqqqq qqqqq qrqrq qurqr rqqqq qqqur qrquq qrqqq rqrrq rqrqq ruqqu qqqrr qrrrq qrqqq 
qqqrn qrqqq rrrqq rqqrq qrqqq quqqq qrcqc qnqrq qqqqq qrqrq qqqqq qqqqq rqrqq rrrqq qqqqq rqrqq 
qrrqq qqruq qqqqq qqqqq qnqqq qqqqq rqqrq rrqrq qqqqr rrqqq qcrqq qquqq qqrqq qqrrr qruqq qqrrq 
trqqc nqquq rrqqr qrqrr qqrqr rqqrn rquqr uqqqq qruqr qqqqq rqqqr qqrqr qqquq qqqqu crqrq qqqrq 
qrqrq quqqq qqrqr rqqqq qkcqq qqqqq qqqqq qqqqr rrrqq urquq qqqqr qqqrq nuqqq qqqrq qqrrq rqrqq 
rqqqu qqqqq rurqq rqqqq quqqr qrrqr qqqqq rqqrn qqrqq uqrrq nqqqr qurqq quqqq quqrq qqqqq qqqrq 
qqqqq qqqrq qqrrq qrqqr qqqqq qqqqq rurqq qqrqq qqqqq qqqqq qqquu rqrqr nruqq qrrqr qrqqq quqqr 
qrrqq qqqqc qqqqq qquqq qqruu qrnqr qqqqr qqqrq rrqru qquqr qqqqr rqqqr qqqqu rruqu uqqrq qqqqr 
quruq qurqr qrrqr qrrqq quqqr urqqq rnqqq qqqrq rrqrc qqqqq qqnqr qqqur urqqq qqrqq qqqqe ruqrr 
qrqqq rrqrr uqqqr rqrrr rqrqr quqqq rqqqn qqqqn qqqqq qrrqq qqqqq qqqqq qqqrq urqqq qqrqq qrqqr 
rqrrq qqqqu rqqrq cqrnq qqqqr qqurq rqrqq qrqrq rqrrq qqrrq qrqqq qrrqu qqqqr qqucq qquqq qrqur 
rqqrq rqrqn qqqur rrruq rqqqq rurqr qqqqq qqqqr rrqrr qqrqq qqqqq qrqqu rqrqc qqqur qqqqq rqqqq 
qqqrr rqqqq uqquq qquqq qquqr uquqr qqrqq nqnqr qqqur qqruq urqqr qqqrt rqqqq rqqqq rqqqq quqrq 
cqqqq qqrrq qqqqq qqqqq qqqqq qrqnq qquuq qrqqq qcqnn quqqq qqruq qrcqq qquqq ququr qrqqq qqrqq 
qqqqq qqqqq qqquq qqurq qqqqq qquqq qqnqu qqrqr qqrqq rqrrq uqqrq rqrru uqqqq uqqqq qqrqq rqquq 
qqqqr qqqnq qrrqq rquqq qqqqq qqqqq qqrqq qqrrq qqnqq qquqr rquqq rqqqq qqqrr qqrqu qurqq ruqqr 
qqrqq nqqrq qquqq qqrnu qquqq rqrqq qqqut qqqqq qqrqu qqqqq qqqqq qqrru qqqrq qqrcq rqqnq qqqrq 
qqqqu urrrq nrqun qqrqq qqqqq rqqqr qryqr qrrqq rqqqq uqqrq qqrqq cuqqq rurqq qqrrr qqqqq uqqrq 
qqquq qqrrq uqqrq qqqqr qrrrq qrqqr rqqqu rqrur qqqqq qnqqq qqurq rrqqu qqqqq rqrrq rrqqu qrqqq 
qrrqq rqqtq nqrrq qqqqq qrrqq qrqqq qqrqr qqrqq qrrqq qquqq qqrqq qqquq qqruq rqrqr qrqqq qqqqq 
qqqqq cqqqq qqqqr rrrqq rqqqq qqurq rqcrq qqqqr qqqqq qqqqr ruruq qqqqq qrqqu rrqrq rqqqq rqrrq 
qrrqr qqqcq rrrqq qrqqr qruqr qrrqq rqqqr qqqqq nqqqq qqnqr qrcqr uqqqq rrnqq qrqqq uqrnq qqqrq 
uquqq qqcqq qqrqq qqqqq qqqqq qqqqu qqqqr rqqqq uqqrq qqqqq uqqqu qrqqq qqqqr qqrqr qqqqq quqqn 
qqrrq qqrrq rrrqr qrqqq uuuqq qrqqq qqqrq qqrqq uqqrq qrqrn qqqqq qrrrr rqcqq rquqq qrqqq qqqqq 
uqqqq qqqqq qqquq qqqqr quqqq rqrrq qrrqq qqqqq qrqrq qqqqq quqqq rurqq uqqqq qqrqq qqqru uqqqq 
qqrrr qrrqr qnrqr rrqur qrrqn nrnqq qququ uqqqq qqrqr qqrqr qqqqq qrrur rqrqq qqqcu qqqqq qqqqr 
quuqq qqquq qrrqr rqqqq qqqnr rquqr qqrqq rqqrq qqqqr quqqq qqqrq qqqnq uqqqq qqqqu qurqu qqqqq 
uqqqq rqqqr qrqqr qqqqq qqqqr rqqqu qruqq qqqur qrrqq rnqrq qqcqq qqqrq qquuq qquqq qquqq qqqqr 
qqrqq qqqqr qcqqq qqrrq quqqq qqqqq rqrrq qqqqr qrqqu rqquq quuqq qqqqq rqqqq fqqrr quqqq rqqrq 
qqqqq qqqqq qqqqc rqrqq qqrqq qqqqq rqrrr qqurq quqqr qrqrq qqqqq qrqqu qqqqq qqqqq rqqrr qqqqq 
rqqqq qqqqq qrqqu cqrqr qqqqr qqqqr qqqqu qqrqq qqqru ruqqu rqrqr rqqrq rqrrq uqqqq qqqqq qnqqq 
rqrqq qurqq rqqqq qrqqq qqrqr qrqqq qqqrr rrqqq qqqru qqqcq qqqqq qqquq qnqqu rrqqu rqqqq qqrqq 
qnqrq qrrqu quuqq qqrqq qqqrq qqqqq qutqq qqquq uqqqq rrrur qqrqr qqqqq trqrq qrrqr urqrq nrrqq 
qqqrr rrruq qqqtq qqrqr qqqqq quqqr qnqqq qrqqq qqqqq qrqqq rqqrq qqqqq qrqqq rqqqq qqqqu qqqkq 
rrqqq uqrrq qqqqq qqqqq uquqq qrqnq quqqq rqqqr qqqqr qcnqq rqqqq qqqqu qrrrq rqqqq qqrru qqrqu 
rqrru qqqrr rrqqq qqqqr qqqqq uqrru qqrru qqrqr rrqqq qqqqq qrrqq rrqqq rqrqq qqrur qqqqq qqqqq 
qqunq rqrqu qqrqu qqrqq rrqqq qrrrr unuqr qqqrr uqqrr qqrqq qrqrr qrnqr qqqnq rqqrn rqqqq qqurq 
rnqqq qurqq rrqqr qqqqq qqqrq uqqqq qqqrr qqqrn qqqrq qqqqr rrurq rqqqq qqrqq uqqqr rqrqq qqrrq 
rrqqq qrkrq quqrq quqqq qrqnn qqruq qrqqq rcqqr cuqrr qqqqq qqrqr quqrq qqqqc ruqrq qrqrr qquqn 
qqqqr qqurq qqqqq qrqqq qrqrq qnqqq quqqq qqtrq qrqrq qquqq quqrq qqqqq rqqqr rrqqq qqqqr rqqrq 
qrrqr qquqq qqrqq rqqqr rqqqq qruqq qqrrr qrrqu qqqqq rqqrq qrrqr qqrqq rqqcr qqrqq qqrqr qqqrn 
qqqqq qqqrq qrqqq qqqqq qqqqq rrqqq qurqr qrqrq quqqq qruqu qqqrq quqqq qruqq rurrq qrrqq qruqq 
qrrqq rqqqq qrqrq uqqqu qqrqq qqrnq qqqqr qqquq qqqqr rqrqq qqruq qrqrq qqqqq qquqq rqqrq qqrqq 
qqrqu qnqrq qrqqr qrqqr qquqq qqqqq qqruq uqquq qqqqq qrurq qqrrr qrqqq rqqqr rrqrq qqqrr quqrq 
qqqqq qqqrq qqrqq qquuq qqrqq quqqu rqqqq ruqrq qqqqu rqqqq quuqq qqrrq qqqqq qrcqq qqqqq qcqrq 
qurrq urrrq qquuq qrrrq uqqqq qqqqn qqqqq qqqqq qqqrr qrqcq qrrrr qrqqr qqqqq quqrr rrqrq qqqqn 
qrqqr qqnqq qqrqq qrqqr qnqqq qqqqr uqnqq qqqrq qquqr qqqqq qrqqc rqqrr qrquq qqqqr qqqqr qquuq 
qqqqq qqqqq qqqrq qqrqr qqqrq quqrq quqqq uuqqq qquqq nqqqr qqrrr trqrq rqqqr qqqru qqquq rqqrr 
qqqqq qrqqr qqqur qrqqq qqqqq nqqqq qqqqc rqqrq qqqrq qqqru qqqqq qrrqq rqqqq qqqqq rrnrq qqqrq 
qqrrq qqrqq rrqrq uuqrr qquqr qqqqq uqqqr nnqqq qqqqr qqqqq qqqqu rqrqq rqqqu qqquc qqqqr rrrqu 
ruqqq uqqrq qrqqq qqqqq qquqq rurqr qqqnr qqqqq qrqqr qqqrr qquqq qqrqq qqqqq qqrqq rquqq rrqqq 
qqqqq qrqqr uqqrc qqrcr qqqqr qqrqu qrqqn quqrq qqqqq qqqrq qrqrq rqnqq urrqq rrrqq qquqq qqqqq 
rqrrq quuur qnqtq uqqqq qqqqq nrrqr qqqqr rqqqq qrqqq qqqqq qqqqr quqqq qqrrq rrtqq uqurq qrrqr 
qrqqu qqrrr qqrrr cqquq qqqqr qrruq qqqqq qrqrq rqqqr qqqqq qqnqq qqqqq qrrqq rqqqq qqqqq rqrqq 
rrrqu urqqq qqrru qqquq qnuqq qqquu qqqqq qqrqr qrqqr cqqqq qqrqq rqrqq qrqqq qqqcq qqqqq qrqqr 
qquqq qqqqq qqqqu qrrrq uqrqq rqqqq qqrnq qqqqq qqunq rqqrq rrqqr ruqrq nrrqr qqqqn qqqrq rruqr 
qqqrq rrqrr urqqq rqqqn qqqqq qqqrr qrqqq rrquq qnqqr qrqrq quuqq rrnqr uqqqn qqnqq qqrqr uqqrq 
qqqqq uruqq qqqqq rqrqq rrqqr qquqq qrqqn qqqqr rqqqq qnqqu nqqrq qquqq rqqqu uqrqq qqrqq qrqqr 
qqqqq qqrrr qurqr qqrtr qqqqq qqqrq rquqq rquqr qqquq qqrqu qrrqq qqrqq qqqqq uqrqq uqqqr qqqqq 
rqqqr tqqqq qqqqq qqqqq qrrnq rqqqr qqqqq qqurq qqrrq qrqqq qqqqq nqqqn qqquq rqrur uqqqc urruq 
rqqqr uqqqq quruq quqqr qqurr qquuq qquqq qqqrq qqqqq qqqqq qqqrq qqqqq qqqqq qqqnr qqruq qqqrq 
qrrqr qqrqq qrrqq rurqq rnuqq quqqq rqqrq qqrqq qqqqu qqrqq qrqqq qqrqr qqqru qqrrq rrrrq qrqqq 
qrqqr rqrqq qunqq nqqqq rrquu rqqqq uqrqq qqqrr qqrru rqqqr qqqqq qrqrq qrqur qrqqq qquqr qqqqq 
qqurr qqqnq qrqqq qqqqq qrqqq qqrrn nurqr rqqqq rqqrq rqqcq qrqqq qrruq qurqq qquuq ruqnu rrqqq 
uqqqq qruqr tqqrq rqqqq qcrqu qqquq urqqq qrqqq qrqrq qqqqq nqqqq qqqqq qrqrq qqrqq rrrqq qrqqq 
uuuuq qqqqr qqqqr uqqqr qqqqq qqqqq uqqqr cqqnq qqrqq uqrqq nrqqq qrqqq qqrqq qqrrq rqrqr qqqrr 
rqqqq quqqq qqqqq qqqqq rqqqr qqqkq qruqu rqrqr qqqqq qurrr quqqr qquqr qqqqq qqrqu qtcrq qqqqq 
