bbbbb bbbbb bbbbc bbcgb cbbbc gbbgb bbbgb bgbcb cbbbb obbbb bcgcb bbcbb bbccc gcbci cbbbb bcbbb 
bgicg bbbcb bbbbb bbbbb bgbbc bbbbb bbgbb bcbbb bccbu cbbbb bgbbb bcbbb bcccc ccgbb bbcbb bbbcc 
bbcgc cbbgb oigbc bcbib bbbgb gbcbb bbbbb bbbbb bbbcb cbbbb bcbbb bbbbb bbcbc ccbbc bcbbb bbcbb 
kcbbb bbbbb bbbbb ccbcb bbccb gcbcb gbbgc bbbcg bbgbc bcbkb bbbbb cbbbb bkbcb cbbgb bcbcc gbbbg 
bbcbb gbccb bbkcb bbibb bcbbb cbbcb bbbbc gbcbb bcbbb bbcbg cbbbb bcgcb gbbcb cbgbc bbcbb bkgbb 
cobbb bcbbb bcbbb cbkbi cgbbb bcbbc bcbbb bbbbb cbbcb cbbcb gbgbb bibbb bkobc bbbbb gbbbb ccgbb 
bbcbb bbbgb bbcbc bcbbb bbbbc ccbbb kcbcc bbbgb bbcob bbbbb gbcgb bbcbc ccbcb ccbcb gkbcb bccbb 
bcbbb cbbbc bbgbb bbbbc bccgb cbbbc cccbb cbbbc cbbbk bcbcb cbbbk gcbcc bbggb cccbb bbbbc bbbkb 
bbbbb bcbbb bbbcc bbkgb bbbbc bbbcb cbbbc gbbbc cbbcb bgbbc bcbbb bbbcb cgbbb bbbbc bbbgb bbcbb 
ccbbb bbbbb bbcbb bbbbb bbcbb bkccc ggbgb bbbbb obbbg bbbcb bbbbc cbggc bbbcc bcgbb bbbbb bcbbb 
bkbbc cbbbc bbbcb cbbbb bbbbb cbbbb bbcbk ccbbb bbbuc gbbbb bccib bcbbc bbbub cbcbb bbbcb bbbbb 
bcbgb ccbbb gbbcg cbbcb cobbb bccbg bbbbb ccbgb bbcbb kgccb cgcbb cbbcb bbbbb bcgbb bbccg bbbbc 
gbbcg cgobc bccbb bbbbb bbccc bbgcb gcbbg bbcbc bcgkc bbcgb bbgcb bcbbg bgkbb gcbbb bcgbb ccbcb 
cbbbb ccbbb bbbcb cbbbc bcbbb bcbbb cbbbb cbbbc bbcbc bbbck bckcc bbbbc bbbcc cbbbb cbbbb bbbbb 
bbbbb kgbbb cbbbk bgbbb uibbo cbbbc cgbbb bbcbb bbobb bcbgb bbbbb cbcbc bcbbb bbbkb kbbgb bbbbb 
bbbbb ccbcb bgbbb bbbgb bbbcg cbcbb bbbbb cbggb bbbbg bbbcb cbbbc cbcbc bbbbb bbbgc bbccb cbbgb 
cbbbk gkbkg bbbbb ciccb bbbcb ibbcb bbbbb obbkc bbbbc cbbbb bgcbc bcbbk bbbcg bbbgc bcbbb bbobb 
bbcck cbkkc bgkcb bbbbb bbbbo bbbbb bbccb cbbbb bbbbg bbccb bcbbb cbibb bgbbb bbkbb ccbcb bcgbc 
bbcbb gbbbb bgbgc gbcbc bbbgb bbbgb bbgbb bbcbb bbbcb cbbbc cbbbk bgbkb bbbbb bbcbb bbbbb bbbbb 
bbcob bbgbb cbgkb gbbbb cbbbb bcbbb bbbbb cbgbb bbbbc bbbbb gbbkb bbbbb bbbcb bbccb bcbcb bbccb 
bbcbb gbbbb bbbbb bbcbg bbcbb bkcgb gbcbb bccbb bbbbb bccbc bbcgg bcbbc bbbcb bcbbg bbbbb bgbbb 
bbbbb bgbcb bbbbg ccbbg cccbc bgbbb ggbbc cbbbg bcgbc bbbbb cgbkg cbbgb bbcbg bcbbb bbgcc cbbbc 
gbbbk bbbbb cbbbb cbbcc bgbbb bgbbb bgbbb bcbbb bcbbb bbkgb bbbbc bbcbb bbbbb bcbbb gbgbb bcbbc 
bbcbb bkbbc ccbbc bbcgb cggcc bbbbb bcgbb bbkbb bcbcb bgbcb bbogb bgbbb cbbbb cggkc bccbb bbcbc 
okbcb bbgbc cbbbb bccbb bccbb bbbbb bcbbb cccbc bbbck bcgcb bbbbc bbbbb bbccb gbbbc bbgcb kbbbb 
obbbb bgbcc bbcbc bbbbb bcbbb cbbkb cbcbb bkbbc kbbob bbgbc bcbbb bbcgc bcbbc gcbbb bbbbb bbccb 
bbbcc cbbbc cbcbg bbbgb bbbcb cgbbg bgbcc cbbcb bbcgb bgbbc bbbcb bbobc bbbcb bbcbb gbccc ckcbg 
bibbb bbbbb bbbcc bgcbb bbcbc bgbob bcobb cbbbc cbbbk bcbcg bcbbc bgcbb bcbbb ggbcb cbcbb bbbbb 
bbbbb bcbcc bobbc ggbbg cbbbc bbgcb bcocg bgbbb bbbbb cbbbc bbbcc cccbb bbbbb cbbcc bbkob bbbbb 
cbgcb bbgbc bbgbb bbgcb bcbbb bbbbg ccbbb bgbbb cbkgc bbkbb cocbk cbbbc bbbbb bccbc bbcbb gcgcb 
bcbcb bbgbb bgbgc cbgbb cgbcc cbbbc bbbbb bbbcb cbgbc bcbcb bbbcb cgbbg bbbbb obkbb bbgkc bbbgi 
bcgbb bbcgb gbbbb kccbc bbccb bcbbb cccbc bcbcb bcbbk cbbbb bcbbg bbgcc cbcbb bcbbb gbbcb bbbbb 
obbbg kbcbb bbbcb bbcbc bbkbc cbbbb gcbgb bbcbb gbbbb bbbbb bbbbb bbbkb cbcbb cccbk cbkcb bbbbb 
cbcbb bbbbc bbbbc ccbbg bgbbc bbcbb gbbbb bbccb bcccc bbbcb cbcbc gbbbb bbbbc cbbcc bikbc bbbcb 
cgcbg bbggb bbgbb bbccb cbbbb bbbbc bcbgc bbbbb cbbbc bcbcb cbbbc bbcob bgcbb bgbcb bbbbb bcbbb 
bbcgc bbboc bcbbb bbbbc kbbcb bbbgc bccbb cbbbb bbocg cbcbg bgbbb bobbo obobb bcbbb bbcbb bccbb 
ccccc bbbbb gcbbb bccbk bbbgb cbcbb bgbcb ccobb bbbcb bbcbc kbbbb bbgbb cbgbb gbbbc cbbbc bbbbb 
bbcbb bbcbb bccbb bbbbb bbbbb cbbbb cccbc bcccb gcibc bbbbb bgbbb cogbb bbbbb igbbc cbbbo gbbbb 
bgccb bbbcb bbccb cccbb cbbbb bkbbb bbbbb gbbbb bcgbc bbbbb bbbbk kbbcg bbbgb cbbbk bcbbb cbbbc 
bbcbc bbbbc bbcbb bbbcb bckcb bbcbb cbbcb cbbgb cbckb bbgbc bbbgb bcbgg bbbbb cbbbb bbcbb bobcb 
cbbbg bbbbb bccbb bbbbb bbbck bbbbb bcbbc ccbgb bbbcc bbbbc bbbbb bckbb bcbbb bbbbo bbbbb bbbbb 
cbkcb bcccb cbgbc bbbbb cbgbb bbbob cbbcb bcccg bbgbb cbcbc gbbbb cccbg bbccc cbbcc bbbbc gckcb 
bbbcb cccbg bbccb bbbbb bbbcb ccbbb bcbkb bbbgb bbibb bbkbb bbgcc cbbcb bbbcc bkcbc bbckb bbbbb 
bbgbb kbcbb bbbcb bbgbb bcbbk bbccb bbbbb bbbbb bbbbb cbbcb bbbkc bkbbb cbcbb gbbbb bcbcb bbbbb 
bbbbc bbbcb bbbbb bcbbb gbbbc bbbbc bbbbb bbbbg gbbbk bbbbb bcbcc bcbbb bbbbb bbcbb bbbgb bbbcb 
bbbbc bbbbb bbccb bbgbb bbbbb cbbbb cbkbc bkcbb bbbbb cbcbb bbboc bbbbc bbbbb bbbbg cbbcb bbbbb 
bcccc bbbck cbgbb bbbbc gbbbc cbcbc bbcbb bbbcg bbcbc bbbbk bbbcb cccbb bbbcb bcbbb cbbcb bbccb 
cgbbb bbggc bcbbb bbbbb bbbbc bcbbb bbbbb bbbbb bgbbb gbbbb bbbbb bbbbb bcgbb bbbkb bcbkb ccbbc 
cbbbc bbbgb bbbgb bbbcb bcbbg bbbbb bbbbb bbbcc bbbbg gbgbb bobbb bbgbc bbbbc bkbcg gbgbb ggibb 
bbbbb bbbcb ibccg bkbbb bccbb bbbbb gbbbc gbccb bbbbc bbgbb bcccb bbcgb bcbbb bcbbb ggbbb gcccg 
bbkbc bbccg bbgcg bcbcc bbgbc ccbbb ccbkb cbcbb cbbbb bbkbc bbbbc bgcbc bbcgb bbcbb bbcbc bbbbb 
bbbbc bgcbg bcbbc cbgbg bcbcb bbbig bbbgb cbbcb gbibb bbccg bbbbc bbgbb bbbcb cbcbg bcbgi bgcbb 
bbcbc bbbbc bbbbb bbbbb bcbbb bbbbb cgccc bbbcb bbcbb ogbcb bbbbb bbbbc bbbbc bccbb bccbb bgbbb 
bbcbb bbgbb bgbbb gbbbb cbccb bbbbb bbcgc bbbbb bcgcc bbbbb bbbcc bbgbc bbbcg bgbcb bbbbb gkbbc 
bbbgb bbbcc bbbbg cbbcc cbccc cbgbb kbbbb bbbbc bbcbb cbbbc bbbbc bcgbc bbbcg bgcgb bgckb bcccb 
bcbbb bcbcb bbccb obkgc bcgbb cbbbb bbcbb bbkbb ccbcb bbbcc bgcbc gccbc ckccb bbbbb bbbbb bccbb 
bgcbg cbbbc bbkbb gbbbb bbbbb bbgbc cbccc bbbcc cgbbk bbbcc bbbkg bbcgb bbkob bbcbb bbcgb bbbbc 
bbbbc cbbbb bbbcb bbkcg bbbbb bbggc bbbbb bbbbg bbbcg bcbcb bbbbc bbbgc cbbbc cbbgb bbbbb cbbcb 
bbkbb cgbbb bbbbc bbbbb bbcbc bcbbb bbbbb bcgbg bbbbc bbbbb bbkcb bbccc bgbcc gcbbb gbcgc bbccc 
cbbbg bbcbk gccbb cbbcb bkgcb bcbbb cccbb cgcbb bbbbb bccgb bbcbc cbbcb bbbbb bbbbb bgbbb bcbbb 
kbbbb bbbbc bgbcb bbbbb bbbbb bbbbb cbbbb bbbcb bbbbc bkbbc kbbcb bbbkb cccbb bbcgb bbbbb bbbbb 
bbcbb bbbgb bbgbc cbcbb bbbgb bbbcb bbbbb bbbbb bbbbb cgbcb bbbbb cbcbb obccc bbbbc bcccc bbcbb 
cbbbk bcckb bbbcc bbbbk cgggb ccbbb bbbbb bbgbb bcbcb cbcbb bcbbb cbcbb bbbcc bbcbc bcbbb cbbbb 
cbbgb bcbgb bbbbc bbbbb bcbbb ccbbg bbbbg cbcbb cbbcc bccbb bcbbb bcbcb cbcbb bcbbb cbggc bbgcb 
bbbcc ccccb cbkcb bbkbb bgbbc bbbbc bccbk bbcbb bbbbb bbcbb bbbbb bbbbg bcbcc bcbcb cbcbc bbccb 
bubbb bbbbb bbbbg cbccb cbbbb cbcbb cbcgg bbbck bcbbb obbcc bbbcb ccbbc bccbc cbbbb bcbbb bbgck 
bbbgg bcbbb bbccb cbcbb gbbbb cbbcb ccbcb bbbbb bbbcb bcccb kbccb cbbbc bckbb bccbb bbbbb cbbbb 
bcccc ccbcb bbkbb bcgbc bbgbb bcccg bgbbc bbcbc bbbcb bbbbc bbbbb bgbcb bbbbb cbbbb bbbbb bcbbb 
cbbgb ccbbb bbcbb bbbcb bcgbb bcbbc ggbkb bbbbb cbcbc bbbcc bbcbc bbcbk cccbb bbbbc obccb bbbbc 
bbbbc cbbcb cbcgb ccgbb bbbbb cbbbb ccgbc bbbcb bbbbc cbbbb bcbbc gbbcb obbbc cbbcb kbbcb kcgbb 
kbbbb bbbcb bbbbb cbbbc bbgbc bbbcc bbbbb cbbbg bbcbc bbbbb bccbb bbbbb bbgcc bbgbb bbbbc gcbgo 
bcbbb bgbbb bbbbb bbbbb bbbbb bcbbc cbbcb bccbb bcbbc bbbbb bbbbb bgbbc bcbbb bcobb bbbbb kbcbb 
kbbbb cbbgb bgbbb cgbcb bbcbb gcbbb bbcbc cbcbc cbbbb bbbbc bbcbc bbcbc ccbcb gbbcb bbbbc bcobc 
bbbcb bcccb bbcbb bgbbb bbbbb bbbcb bcgcb bcbbb bkgbb bccbc bbbbc bbbbb ggbgc bbbbb gbgbb cbbbb 
gcbbb bbcbb bbbcb bbbbc bbbbb bbbbc ccbbb bccbb bkbbb gcbbb bbbbb bbcgb bbbbb gbccc bbbbb cbbbb 
bgbbb cbbbb cbbbb bbbcb bbbcb bbbgb bbbkb bbgcb ogbbc kcbgb bbbbb bcbbb bbkbc bbobb bbbcb bcccb 
gcgbc bbbbb ccbcb bbobb bbgbb bbcbg bbbbb bbgbb bbbbg bcbbg bbbbc bbbcc bbcbb bccbb bcbbc bbbbc 
kcbgb gbbbc cbbcb bcbbi bbbbb bbbbc ccbbb obbbb bbgbb bgbbc cbcbb gccbb bbcbb bbcbg bcbbb bbbcc 
bcbbc bbbbb bbbbo kbbgc cccbb bccbb bbbbc kbccc bbbbb bbbbb bbbbb bbcbb bbbbb bgicc bbbbb ccbcb 
bbbbb obbbk gcbic bbbbb cbccc bbbbg bbbbk bcbbc gbbcb gbbcb bbbcc cgbcc bbccc cccbc ocbbb bcbbb 
bcbbb cbbcb bbbbb bbbbb bbbbb bbbbc bbbcb bbbbb bbcbb gcbbb gbbkb boccb bcobb cbcbb bbobb bbbcb 
bgbcb bbobg bbbcb bcbcb bckcb bbbgb bcbbc ccbbb cbbbb gbbbb bkbbg bbbgb bbbbb bbcbc bcccu bcbbb 
kbbbc bbbbb cccbc bbbcc bbbbb cbbbb bcbbb kcbbb cbcgb bccbb cgbcb bbbbb bcbbb ccbbb bcbgb cbbcb 
cbcbb ccbbb bbbbb ibbbb gccbc bbbbg bbbgc ccgcc bobgb bbkbb bbcbb obbbb gbbcb gbbbb bbcbb cbbbc 
bccbk gbbbb bcbbb cbbgc bbbbc bgccb bbbcc cbbcb bbbbb bbbbg bbbbb bbbbb bbbbc cbgbb bbbbb bbbbb 
ggbbb bcbbb bbbcb bbbcc bbbkg bbbbc bcgbc bbbbb cbbbb bbgbc bcgbb bbbbg bbbbb cbbbb cbbbb bgbbb 
ccbcb bbbbc bcbbb cbbbb cbccc bcbbg bbgbk bbbbb cgcbc bbbbb bbbcc cbcbc bbbbc bbbbb bcbbc cbcbb 
bcbbb bcgbb bbbbb bbbbb bcbbb cbccb bkbbb cbbbb bbbbb bbbkg bcbbb cbbbb cbbbb bcbbc bbbbb cbcbb 
cccbc bbbbb bcbbc bcbcb bbbbg ccbbb bbbbb cbbgb bbbcb bbbbb bbbbc cbbcb bcccc bcbcb bbkbk bbbbb 
bcbbb cbbbb gccob ccbbb bggbb bbbgb bgcbb bccbb gcccc bbbcc bbbcg bbbbb bgbbb gbbbb bbbcb bcbcb 
bbbgb bbbbb cbcbb ckbgb bbbbb bbbbb bkbog bccbg bbbbb bgcbb bbbcc kbbbb cbcbc ccbbo bbcgg bgccb 
bbbgb bbcgb bcbgb bbbcb gcbcc bcbbb bbgck bcbbc ccbcb gbccb cbbcb bbbbi bgccb cbgbb cbbbc cbbgc 
bbbbb bbcbb bbbcb cbgbb bbbbc ccbbb bbbbb bbccb bbkbg bcbbb cgbob cbbbc gbbbb bbcgb bcbcb bcbbb 
cbbbb ccbbb bbibc cbbbc ccbcc bcbbb bccbb cckbc bbbbb bbcbb cbgcb bbcbb kbbbk ccbbc gbbbb kbbbg 
kbbbb cbbbb bbbgb bbbcb bccbb bgbcb bbcbb bbccb cbbcb cbcbc bbbgb bbbcb bbbbb bbggb gccbc bcgbc 
bcbbg ccbbk gccbb bbgbc bcbbb bbbcc bgbbb bcbcb cbcbb bgbgb cbgbb gbbkb bbbbb bggbb gbbbb bbcbb 
bbkcc bbbgb bbbbb bbcgc bcccc bbbbc bbcbb ccbbb bcbob bbbbb bgcbb bbcbb bcccb bbbbb gbbbb bbbbb 
bbkbb bcbbg bbccb bbcbb bbbbb bbbbc bbbbb kbbbb bbbbc ckbbb bbbbc bbbbb bcbbb bcccb bbbbb bbbbc 
bbbbk bbbbc bcbgb gbbcc cbbgb bbbgb gbbgg bbccb gcbbc bcbbb bcbbb bbcbb gcobb bbbbb cbbcb cbbbb 
cbbbb ccgbb cbbbb bckbb bbccb bbbbc bbbbc bbbbb bbbbb bkbbg bbkbb bggbb bkbbb bbbbg cbbbb bbbcb 
bbbcc bcbcb bbkkc bbccb cbbbc bkbcc bbbbc cbbbc bbbbb bbbbc bbbbb ccbbb kcbbb ggbgk bcbbb bbbbb 
bccgb bgcbb cobcb cgbbb cgbcb gbgbc bbbbb kbbbb gobcc bbbcb obbcb bbccc gbbcb cbcbb bccbk cbbcc 
bbcbb bbbbc bbgbb cbbbb bbkbb bcbbb cbbbb bbbgb gbbbb gbccc ccbbb cbbbb bbbbc ggbbb bkbbb bkbbg 
gbbbb bbbcb bbcbc gcbbb bbcob bbcbb bcbbb bbbbc bcbbc bbgbb bbbbb gcbbc gbbbb bcgbg bbbkb bgbcb 
cbbbb bococ bbbbb bbcbb cbbbc bbbbg bbbbc ccbbb bibbb bcbkb bbbkb ccbbb cbbbb bcccb bbcbc bbcbc 
bcbbb bbbbb bbbbb bbbbc bcbbc bbbcc ckcbb bbcgc cbcbb gbbbb cbcbb cbbbg bbbbb bbbbb bbbbb bbckc 
bcbbb bbgcb gcbbb bbbbb bbbbg bbcgb bcbbb bbbbb bbbcb bbcbb cbbcb bbbcb bcbbb bbccb gbcgg bbbbk 
bcbcc bbbbb gbcbb bbbbc gkbcb bbbbc ccbbb cbcbb bbcbb gbcbc kbbbb bbbbb obggb cbbbb bbbcb bbbbb 
bbbbk bbbbb cgbgc bbbbb obbbb cbbcb bbbbb ccbbc bbbgb bcbcc gbgbb bbcbb cbbbk gbccg bcbbb bcbbb 
bcccb bcbbb cbbbb bccgb bbcbb bgbgb bgbbb cbbcc bbbbb bcgbb bccgb bkbbb bcgbb bbbbb bbcbb bbbbb 
bccbb bkbbb bgbbb bbbcb cbogb bbgbb bbbbb bbbcb gbbbb cbbbb cbcbb gbbbk bbkbb gbbbg bbbbb cbbbb 
bcbcc bcgbc bbcbb bbcib bbbcg bbbbk bbgbb bbbbb bbccb bgbcb bcbbb gbobb bbbbb ccbbg bcbbb bcbbb 
bbbbb bbbbb bgbbc bbbbb bbbib gbbib icbcb bbbcb bbbcc kbbbb gcbbc bcbbb bcbbk bbccb cbbkb bccbb 
ggcbg bcgbb bbgbb bbbcb bcbcb bbbcb cbcbb bbbbb bbcbb bcbbb bcbbb bbbbb bbbbb bcbbc gbbcb bbcbb 
gbbko bcbbb gbbbb bbcbc cbbbb bcbbb bbccc cbbbi cbbbc bbbbc bcbbb bcbgb cgbbb bbbcb bbbbb bcbbb 
cbggb gcbcc bccbo ccbbb cbbbb bcbbb bbbbb bbcgb bbcbb bbbbb bcbbc gcbbc bbbcb gkcbb bcbgb cbbkc 
gogbb kbbcg ccgbc cbcbb gbgbc bgbcg cbbbb cbgbb bcbbb gbbcb bkbbc kbccb bbbou bcbcc bkbbg bgbbc 
bobbc kbbbb bbbbb bbcbb bbbcb bbcbb gbbbc gbcbc bbobb bccbb gbcbb bcbbb cbcbb bbbcc cbgcg bcbgb 
bbgbc bccbc cbbgb bbcbb cbbbk bgcbb cbbbk bcgbb bbkbb bcbbb bbbbb bbccb cgbbb gbbcg cbbcb bbbbb 
kkbbb cbcbb bbbbb bbccb bbbkk cbcbb bbbbb bbkcb bcbbb bkbbb bcbbb ccbbc bbbbb bcbbb bbbbc bbbbb 
bccbc bocbb bbcbb cbcbb bobbc ckccb bbcgb cbbcb bbbic bbbbg bgbbk bbbbg bgkcb bbgbc kcgob ccbyc 
cbgck bbbcc cbbcb bbbbb bbcbk bckbb cbcob bbbcb cbbbg bbbbb cbbgb bkbbc kbgbb bbbcc bcbcb cbgbc 
bbbbb bbbbb bbbbg bbbbg bbckb bbcbc cbbbk cbccb bcbcb bbbbb bibcc bbbbc bbbcb cgbbb bbbbb bbbcc 
cbbgb bbbcb bccbb bbcbb bcbbc bccbb bbgbb cbbbb ccbbb bcbcc cbcbb bcbbb kcbbb obccb bcbbb bbcbb 
bcbcc bcbbb bbbbg bbgcc ccbcb bbbbk cbcbb bbccb bbbcb bcbcc bbcbb bcbbb bbbbc ccgbb obbbb bbbbb 
bcbbb gbbbb cbccg cgcob bbcgb ucbbb ccbbb ggbbb bcbcb bbbbc bcbcb ggubo bbcci ccbcb bbcbb ggbbb 
bbbbc bbbbc bbbcg bbgib bgbbb ccbcb bbbbb bbbbb bcbbb bbbbc bbbbc cbbbb gcckb bbcbc cbbkb bbbkb 
bbgcb cbccb bcbbc bcbbb obcbb gbcbc cbbbb gcbgc cbccg bbbbb cbcbb bbbgg bbccb bbbcc cgggb bbbgy 
cbbcb bbbbb bcbbc gbbgb cbcbb bbbbb bbbbb bkbbb cbbbb bcbbb obcbb bbbbc bbbcb bbbgb bbbcc bbbcb 
bbbbk bcbob bbbbg bgbcc cbgbg bcccb bgbbb cbbbb bbbbb bcgbb bbbbc bbbbb bbbbb bcccb bbbbc ocbcb 
bcbbb bgbbc cgbgb bcbbc bkbbb bbbcc bbccc cbbbb bcbbg bcbbb gbbbc bbbcb gkccc bbbkc cbcbb bbgbc 
ibbkb bccbc bbbbc bbbbb bbbbc gbbbc bbcbb cbbbb bbcbb bcbbb bcbbb cbbcb bbbbb cbbbb bbcgc bbicb 
gbbbc cbbbc ccbbg gbbbb cccbg kbbcb bbcbb bbcbc kbbgk gbcbb ccbbo bgcbb bbbbb bgccb cbcbg cbbbk 
cckcc gbcbb bcbbc bbccb cbbgg cbbbg ccbcg cbgbb bbcbb bbcbb cgbcb gbbbc kbkcc bcccb kbbgc cbbcb 
bbbbc bgbbb bkbkc bcgcb gbbbb ccbbb cbgkb cbccc bbbbb bbbbb bbbcb bcbbb bbbbc bbbbc cccgb bcbcc 
bgbbb bbccc cgbbb gcbbb bbbbb cbbbb bbgbk bbbbi kbcbc cbgbb gbbgc bcgbb bbbbb bcbcb ccbbc bgcbb 
bbcbb bbcbb bcbbc kgbbb bcgbb cbbbb bbgbc bbbcb bcbbb cbbbc bbgbg bbcbb gobcb cbbio cbbbb cbbbb 
bbbbb bbbbc bbbbb bbcbb kbbcc kbccb cbbgg cbkcb bbbbb kbcbc bbbkb bbcbb ibbbb bbbbc bbcbb bbbcb 
ibbcc bbgbg kcccb cbbbk bbcgb gbbck gbccc gbbbb cbbbb bbcbb bbbcb bbcgb bkgbg bbbbb gcbcb gbbbb 
bbcbg bbbbb cbbbb bbcbb bbbbc ccbbk bbcbb bbbgb cgkkk bbbbb bgbbb bbbbb ccogb bbbbc bbbbg bobbb 
cobcc cccbg gbbgb bbgbb bbbbb bbbbb bbbbc ccccb gbcbc cbbbb bcbbb gcboc bbbcb bcbbb bbbbb cbbcb 
bbocb bbcbb bcgbb bbbcb bcbbc bbbbb bbbgb cbcgc bbbbi ccbbb kbbcb bbbgb bcbbb bbcbb bbcbb cbbgb 
bcbbc gkbbb bbbcc kbcbc bgkbb bbbbb bgbbb bcbcb cbccc bbcbb bbbbb ckbcb bbckb kcbbb bcbbc bbcbb 
bbbcb gbbbb cbbbb bbbbb kbcbb bbccc cbgbc bbcbb gbbbb cogbb cbcbb bbgcc bbbcb obbbb bbbbb cbbbb 
bcgcc kbbbb bcbbb bcbbc cbbbc bbbcb gcbcc gbccc bbbbb gbbbb bbbbb bcbbb bccbb bbbco bbcbc bbbgb 
bbbgb bbbbb cccbc bbgcb bbbcb bbcbc bbbbg bbbcg bbcgb obbbb bbbbb cbbbc bbgbb bbcbb bbobk cbbbc 
bbbbc bbbcb bbbcb bbggb bcigb bbbcg bbkbb cbbcb cbbbb bccbb bcgbb bbbbb bbccb ubbbb bbccb cbbbk 
bgbbc bcbbb cbccb gbbbb cbcbb gbccb bbcbb bbbbb bbbgb bbbbb bbbbb bbbbb gcbgb bcocb bbbbb bbcbc 
ccbbc bbbbc cbbbb bggbb bbccb cbccb kbccg cgbbc bbgbb cgbbb bbbbb bcbgb bbbbb cbcbk bbbgb bbbcc 
cbbbb gbbbb kgbbb bbbbc bkbgb bbbbc bbbgb cbbcb bbbcc cbbbb kbbcb bbbcb bbbbc gcbbb gbbbb bbgbb 
bbbbb bcbbc kbckb bbbcc cbcbb cbbbc bbbbb bbbbb bcccg bbbbb bbcbb bgbcc bcbcc bbbbc bbcbb bbbbu 
cgbbb cbccc bbccc bbkkb bbbco bcbbb ccbbb bbbbb bccbb bbbbk cbccb bbbbc bbbbb bbbcb bcbbb cbbbc 
ccbgb bbbbc cbbcb bbbbb cgbcb bbgcb cbbcg bbbbc bbbcb bbbgb cbccc bbbbb bkbbo bbcgb ckbbb bbbbb 
bgbgc cbbbb bcbbk cbckb bbbcb bbcbb bbbbc cbbbc bcbcb gbcbb bbkbb bcbbb bbbkb ccbbb bbbcb bbbcb 
bbbbb bbbbb cbbbg bbbbb cbbgb bbubb bbbcb bbbbb bbbbb bgbbb cbbbb bbbbb bcbbb cbcbb bbccb ccbbb 
kccbc gbcbb cbggc bbbbg cbbbb bbbbc bgbbb cckbb bcbcb cbbbb bbbbb bbbcb gkbcb bbbcb ccbbb bcccg 
bbbbb bcocb bbbcg gbbbb cocbg cbbbb bbbcb bbgbc bbbbb bbbbg gbcbb bcbbc bcbbb bbbcg gcbcc cbbcb 
gbgbc bbbcg bbccb ccgbb bbbbc bcbbb bbgbb bbbbb kbcbg bbbbb bbbbg bbcbb bccbb bbbgc cgbcb bcbcb 
cbbbk bbcbc bbbib ccbbb bbbgb bbbcg bbgbc cbbbb cbcbc bbbbb bccbb bbbbb bbbcg ccbbb gbbcb bbbbg 
gbbcb gbbcb bcobb bbbbb cbbbb bcccb obccb bbbcc kbbkc kbcgb cbbbb bgcbb bbbbb cbbbb ocbbb cbbbg 
cbbbo bbcbc bgbbb cbbcb cgbbb bcbbb bbbbb ccgcb bbbbb cbbbb bbccb bbbbc kcbbb ggbbb cbbbc bcbbb 
bcbcb ccbbb ccbbg bbbkb kckbb bbbcc bbcbb bccgg bcbcc occgb bckbb bcbcb bbbbg bgbbb cbgbb gbbbb 
cbcgc bbcbc bbcbb bcbbc bgbcc bbbcb bgccb kcbbg bbcbb bcbbb bgbbc cccbb bbbcb bcbgb bbbbb bcbcb 
bbbbb bgbcc bbcgb bbbcc bbbbb cgbcg bcbgb bbccb bbgbb bcbbc bbbbc bbcbb bbbbb bbbcc bbbbc bbbcb 
kbbcb bbbbc bbcbb bbbcb bcbbb ggbcb ccbbb bbbbc bccbc bgbbc bcbbo bbobb bcbcb bbcbb bcccc bbbbc 
cbbbb bbbbg cccbc bcccb kbbbb bbkbb cbbcb bccbb bbbbb bcbcb bccbb bbbcc bbccc bccbb gcgcb bbbbc 
cbbcb bcbbb bcbcc bbbbb bcbbg bcbgc bcbbg bgbkc bbbbb bcbbb cbcbb cbbbc bkbbc bbbcc bbcck bbbbb 
bbbbg bbbcc bcccb ggbbc cbcbb bbbbb cgbbb bbkbc bbbbk cbbbb gbbbb bbbbb cbcgb bcbkb gbbcb bgbbb 
bbbgc cgbbb bbbcc bbcgc bbbbb bbbbo bbbck bbbcb gbcbb bbbob bbbbg bkbbb bbbgg bbgbc gcbbb bbbcb 
cbbbb cbbbc bbcgb cbbbb bgbbg bgocb bbbgb cbbgb cbccb bbbbb bcbbb gkbbc bbbbb gcbgb bbcbb bbccb 
bcbbc bbbbb bcbkb bkbbb bbbbb bbbbc bcbbc bbgbb bbcob bbibb bccbb kccbg cgbbb bbbgg bbbob bcgbb 
bbgbb bbbbb bkbbb bbbbc gcbbb cbbbb bcbbc bbbbb kkcbb bbbbk gbbbb bbbbb bcbbb bbbbb ccbgb bcbbb 
bbcbb cbcbb cbbgb bbbbb cbbcb kccbc bcbcb bbkbb cgbcg bbcbc bbbbb cbbbb bcgbo obbbb bcbgb bbbbb 
bbgbb bcgcb bbbbb cbbbb cgcbb cbbcb bbbcb bgbcc bbgcg bbcbb gbbbb bbbbb bbbbb bbgbb bbbbc bbgcb 
bbccg cbgbc cbbbb bbbbb bcbbb obbcb kbbcb bcccb bcbcc bbgcb bbbcb bbbcg bbbbb bgkbb cbccb bbcbb 
bbcbb bccbc bcbbc bgbbb ccbbb cbccb cbbbb bbbbg bbbbb bbbcb bgbcb bbbbb bobcb cbcgb bbbbb bgbbb 
