gigig gtggi ttggg ggwgi gggig ggigg tiigg iiggg ggiig ggigt gitgg iggig gtgsg gigtg iigii gggig 
ggggg igggg iiygg gtiig gggsg gggwg gtsgg gwggg sgggs igttt ggigi ggigi ggigi giggg iggig ggggg 
igggg ggggg tgggi giggt ggtig gtggg gggig iiigg ggggg wgigs igggg ggtig sigig ggggg gsgtg tgigg 
ggsgg ggigi igtgg ggggg giggg gtggg gtigg iiigg ggsgi giigi ggggg ggiis wggig ggggg wigtg tgigi 
gwiig gtgtg gggig gwggg gggti gggit ggggg wggig igggg gggig gggig isgtg igggt ggggg ggigi giggt 
itgig gtggg ggggg ggtgg gtgig ggigg gygwi giggg ggggg ggttg ggggg ggtgi ggggg tgggt giggg igigg 
ggggg gggig gggig itggg ggggg giigg ggggg gggwi ggigg ggtwg ywigg sgigg gggwg ggtgg swggi gigwg 
gigig ggigg ggggi gitgg igigi gggii wgigg tgggg gggti ggsig ggigg ggggi giigi ggggt ggggw ggggg 
giggg wggig tgggg ggigg ggggg gggtg tgggg ggggg gggig gtggg gtggg ggggg ggggg ggwgg igigg tgggg 
igigg ggggi gitgg gtgig gitgg tigit giggi ggggi siggi igwig tggig gigig tiggi ggggg iiigt iiwig 
giggi ggggw ggggg ggigt gggtg giggt ggggg iiigg tgwig gggtg ggitg igggg gtggg igggg ggggg ggggi 
gtgsg ggggg iggtg igggg ggggg ggggy iitgw itggg gggii ggggi ggggg gggtg gtiig ggggg tgggg ggggg 
gggig tigii ggggi ggggi ggggg ggtgi ggigg igggg ggsig igigg ggggg ggggi ggggw gtiig gggwi gigig 
ggggg ggiwi gggtg ggggg ggtgg iwggi ggggg tgggg gwggg ggtti gggtt ggggg ggtii igigs ggggg tggtg 
ggigg giwgg ggggi ggggg iggii giggg ggggi giggt gtiii wgggg ggigi igigg igwgg ggggg igggg itgig 
ggggg iigig iiggw ggtit giggg gggwg wgggg wgiig iggii ygggt iggti ggggg gttgg igigi igggg gggtg 
giggt ggigg gggit ggggi igggg gigtw gggig ggwit giggg iggii isggg tgigg igggg giggi gggig igiig 
iigtg giggg igggg ggtgi giggi ggggg ggiig ggiit iiggg tiggg igigg ggggg gggtg ggggi tgigg gigig 
iiiig iggtg ggggg gggtg ggggg igggt ggigt iwgiw iiiti gggig gigig ggiig ggggg gggig gggig ggggg 
ggggg tggig wgwti gttti gtwgi ggggi ggigg giggg ggwgw ggigt ggiig ggggi iigtg itgit ggggg giwgt 
ggggg iggtt ggigi ggigg ggggg ggggg ggtgg ggtig iigis gtggg giggi tgggg giwgi wgitg ggggi ggggg 
tsiii ggsgg ggigg igggg ggggg ggggg ggigg iggtg ggigg gtgwi gggig ggggi gggig iggig gigig ggtgg 
ttggg tgisg ggigg ggggg iggig igtgg ggggt giggg gggii giggg ggggg ggigg giggi gtggi giigi giggt 
ggiig igggg giggg igggg giwig igwig ggggi ttisg ggwgg igggg tigtg igigg gggig gigig gtggg gwggi 
giggi igggi ggggi ggwgg gigig ggggg ggwig iggwg iiggt igtgg ggitg gggit giigg ggggt gitgg tgggg 
ggigg ggtgg ggigg iggig wgigg igigg ggggi tgggg ggtgg ggggg gitgg ggggg ggggi ggggg gwggg ggggg 
igigg gggig ggggg gigig ggggg tgigg ggtgg ggggt ggggt gggti ggigg ggggg tggig ggggg tiggi gwigg 
ggggg gggig ggigg gggig iiggi igggg ggggg giggg igigi gtiig igggg gggii ggggg iiiig ggigx gggig 
igggg sgigg ggggg wtggg ggigi ggiig gggtg iggig igggg ggggg giggg gtggi igggg giiig iggig ggiti 
giigg igtii ggigg iiigg gtggg tiggg ggtgg gtggg ggggg gtggg igggg ggigi tgtig iggtt gtggg gitgg 
gwggg wwggg igigi ggggg ggtgg ggggg tiggg wggwi gtgig gggii ggygg giggi igggg iwgtg igggi gtggg 
iiiig iiiii igggt ggggi ititi ggigg sgggi igiig ggitg gggig tgggg ggtii ggigg gtggg tgggg ggggg 
wigig ggtgt iigig iiggg ggggg gsyyg ggggg gsggg gggtg giggg igggg ggggi iiggg ggggi gtggg ggwgg 
tgggg iggig igigg igggg iiigw giggw gigit gggig gigtg gggig tgiig iiggg ggggg tgggg tgwig tiiig 
gggig gigig iiiig itigg ggggg ggggg iggig gggii ggggg ggtgi tgggg ggtgg ggiig gggig ggtgg igggg 
tgtgg ggggg igggg gtggt igggg iggii ggiig tgggg iiggg gigii gigig ggggt ggggg gtgtg gggig ggggg 
iggig iggig ggggg iigtg giggg ggggg gwigg itggg gigtg gsggg gtggg ggiig ggggg iiggg igiig siggg 
tgtii ggggi gsgig ggggg gggig ggtgt gtggt ggggg tiwig igwgg igggy ggggg ggiit ggggi iiggg gggig 
gggig tgggg gggtw wgggg igggg gtigg gggti giggg gtggg ggggg gigig giigg ggggg giggt ggggg igggg 
giggg ggigg ggggg gigti ggwgg gggti ggggg iiggg iigig ggtgg gggig igggg gsiiw igtwg ggggg gigti 
iiitg ggggs gggig gstgt iigwg iigtg igggg giggg gggwg ggggi ggtgg ggggg ggggg igggg ggisg giggi 
gtigg igigg iiigg iggig ittgg ggggg ggggg ggggi giggg sgtig ggggt gigii igigt tgggg igtgg igiwt 
gggig gttgi gggig tiggg gggig ggiwg gggig gggig gigig gtigg gtgig ggggg giygi ggggg iiggg tgggi 
ggggt ggggg ggwgg ggiig igggg gggig gtggi igggg gttii sigtg ggigg gtigg ggiig xtgig ggtgi gttgi 
gggtg ggggi giigg tgigg tggyg gtigi ggigi ggggi iiigg gwigg giggi ittgi gitgg giggg gwgig ggggg 
iiggg ggitg ggtgg igtgi wggig giggt ggiii ggigw giggg igggg tgtgg ggggg ggggg giggi ggggg ggggi 
gggst giggi ggggs igiig giggi ggtgg igtwi gigig gtggg igiig ggswg ggiig ggggg ggggi itggg ggggg 
gitgg iggig igggi igggi gtgii igtxg gggig igggw iiggi iitwg gtgii gggti siigg gggti igggg tgigg 
tiggg giggw giggg gwggg igggg gwigg gggig igggi igggg giggg ggsig ggigi igtgi ggwgi igigi giggg 
ggigg ggggi gtggt ggitg ggggg gtggg tiigg itggg giigi gtggg gigtg igggg gggig igggg ggggg giggg 
giygg gwggg igttg gtggi ggtit ggsii gghgi wgggg tggig wiigg igggi ggggg igiii gggts gtiig giitg 
giigi ggggg giggi giggg ggggg ggggi gitig gigwg iggtg ggggg iiggg gwggg giigg gggsg tgigg ggiig 
ggggi ggggg ggggg iggig gggiw giigg gitgt gtgig gggig gggtg ggggi tgtii gtigg gitgi gtigg iggig 
igggs gggig ggggg ggigg stigg ggggg igggi gigii giggg ggggg ggggg igggg tgigt giggi ggwgg gtigg 
gtggi ggggi igggg ggtgg ggggg ggggg ttttg igggg giggi gggig igggg igggg ggigi ggigi igggg ggggi 
iiiii ggggi igiig tgggi tiggt ggigg iygwg ggggg giggg gtigt igggi tggit igggg ggigg tgigg ggwgi 
giigg ggggg gtigg wgggg ggggg ggigg gttgi iggii ttgig ggtgt sitgi twigg ggggg tgiii ggggg igwgg 
tgigg gwitg gggig gtggg giigt gggti ggigg ggwyg ggigg gtiii iwgit ggggg wiigg iggis igigg iggwt 
iggsg tgwwg ggtgt iggwg gggig wtgtg isggg ggigg ggggg igggg iiggg gtggi iiigt ggtgi sgiig iixgg 
ggggg ggggi giwtw gigig igttg gwgwg iggig gitgg siwgg ggigi gtggi ggttg igggg gggig giiit giggi 
ggigg tgigt tgggi ggggg giggg giigg tgtgg tiigt gigig igigg wtttg siigg giggi tiggt igggg iggig 
iiiti gggtg igtgg ggitg iywgi gtigg gtigg gggii ggggg iiggg ggiiw igggg gwggy ggggi ggwxg iigwg 
igigg gggwg ggggt ggggg gggwi ggggg giigg iiggg tiigg ggggg igggg ggtig igiit igiig gggiw ggggg 
ggggg iigig igggg igiii giggg tigii gggig igwgt ggiti ggggg igggt tggig iigig igitg ggggg giigg 
gigug tgggg wgigt gggwg tgggg gtiig ggggt gggig gtggg ggggi iigwi ggggg tgggg ggiii gggxg giggg 
iggig igggg tgggg igwgg igwgg iiigg igggg iggig tgggg ggigi igggi gitig gigig ggggg ggggt iiggg 
igggg igigw gggsg gggii gigtg tggyg igggw ggwgg iggwg ggtig igggg gtgii ggigg ggggg gigii gggtg 
gggig ggigg gygig gtggg ggtgg igggg giggg ggggi ggigt iiggg gtggg giggg gggii igtit igggw giggg 
giggg ggggg giiig iiggt ggitg ggwig ggigg ggiii iggsi tiggg ggggt ggigg ggggg gisgi gtggg iigii 
ggitg gggig ggwgi igigi iiigi ggiig iggsi giggt ggiwi ggggg igggg ggigg igwgs ggggg ggwii gggig 
gggii ggigg ggtig gtggy ggiii gggii ggggg gggig isggg ggtii tgggg ggggg tgggt ggggt iigyi ggggt 
tgggi ggggg isgig ggigi ggigg igigg ggigg igggi ggggg ggggg iiwii ggttg iiwgi ggigg gtigg iiggg 
ggggg ggggg iiggg giggg iiigg ggiit gggig giggg iiggg gitgg ggitg igggg ggiig ggggg igiig gggtg 
gitgt ggggi ggiii gggwi ggggg gwgsg ggggi tggii ggggi iiggg giigt gggwg ggggg iiigg gggii gggig 
giggg giggw igggg ggggi gwigg ggigt ggggg wgigg ggggg ggggt tigig ggggg wgtti ggggg giggg igggg 
gigig giggg igtii ggggg igggw igggt gggig tgwgg ggiig tgitg ggigg giggg iiggg iggii igggg ggggg 
ggggg gittg gggig gggig ggigg iggig ggiig giwgt ggtgi giigg tigii giigt ggggg iwggg gtgtg ggigg 
yiggt ggigg tgigg iiigt ggtgg wiiii ggggs ggiwi igggg igtiw iggig igggg igggt ggwsi tggig ggggg 
iggii ggigg igggg gigii iggig tgwig gigig tgtgg tiggg igtig giggg ggggt ggigg ggggi igggg gtggi 
ggggg ggigg ggggg igggg iigtg giggi ggggg ggiit ggtii ggttg gggii ggigg gttgg giitg ggggg iiwgi 
igggg ggigg gggsg igtgg ggggi gggig gtggi gigig giggg gtggi ggigg ggggg igggg tgtii gtggi gigig 
gigii ggggg giggg ttggg itggi ggxgg wggtg giggg gwtgi gitig gggig ggggg ggggt tgggg giggg gggig 
ggggg gggii ggttg gggig tgtgg gigig ggigg gggwg giggt igsgt ttggg ggggg ggggg ggggi igggg ggwgi 
ggiiw igiig tiigg gggii ggggg iggwg ggggt itigg tgggg ygsgg ggiwt iggig iggwt ggggg igggi ggggg 
tggig iitgi wgigi giiig igggg ggigg ggggg ggggg ggwgg gggtg gggig iiggg ggggg iiggg iigig igggg 
iigti ggitg giwgg igtgg iggtg igigg giigg igggi giiii iiggg gtggg gitgg ggggg wgigg ggggi ggggi 
gtgtg giigg ggggg ggggt ggygi igggg gtggi ggitg ggggg ggggt igggg gtggg igggi gisgg giigg igtgt 
ggigg itigt igigi giggi iiiig ggiti iiigi igwig gggit gwggg ggwgg wggii ggswg igtgg ggiiw gtgtg 
ggiig igwgi igggg igigg gwgig gwigg igigg giiii tiigg gigig gtggg ggigg ggtgi ggiig wgiig giggg 
giggg ggigg ggigg tgggg gwgsg ggggg tigwg ggigg igggg gtggg ggigg iiggi iggsg gggig giggg iggit 
igtig gttgg ggwgg gstgi tggig tiggg ggggt ggggg ggigg gwgig ggggg gsggi xitig ggggt ggggg giggi 
igggg tgggt giigg ggigg ggigi ggggi gwsgi wgiig ggigg ggggg igigg ggwgi gwitg igggg ggggi iiggg 
ggggg giigi ggigg gtwgg igggg gggtw ggggg iggig ggggi gggig igiig ggwig giggt xiiig gtggi ggtgg 
ggggi igigi ggwgt gggwg ggigg tggii gggii iggtg ggggg giggg gwyii gtggg ggiit gigts iggig ggigg 
ggggi ggggg wgggg itggg gggig ggggi giggg igggt gigig gggit iggig gigwg ggwtg ggggg igggi tiigg 
gtgig iggii tiiti ggggi ggigg igwgg iggig giggi gggtg gygig ggtgg ggggg ggwgg gggtg iiiii giigg 
ggggg gggig gtggg igigg ggggg gitgg giggg iggig giggg gggig giggg ggitg ggggt giiig gggst igiii 
ggggg ggggg ggigg itggg igggx tgggg ggwgi igigg gggtg wggig giggi giggi ggggg gggig gggtg iggtg 
gtggg ggtig tgtgg ggtgg ggggi ggigg tgggt giggg ggtit ggtgg ggigg iiggg giggg tggiy ggttg giggt 
igigg gggig giigg iggii ggigg gigig iiggg ggggg gggii ggtii gigig wiggg iiggt gwgig giggt iggig 
ggggg giigt tiggw ggggi giggg iiigg gitgg ggggg igggg ggggg ggggg wtiig giigi ggggg ggggg igwig 
gggit giggg ggggg ggigg ggiig ggggg iggig gitig sgigg igtii ggggi igtgg ggggg wggtg ggigg gigig 
gwggw tgiii ggggi ggggg ggggg igggi ggigg ggigg gggtg igggg gtgig ggggg ggtgi ggtgg ggggi iitgg 
gggii gigig giigg ggwig wgggi ggggg gttgi gsgyi tgigg itigg gwgwg giiig gggit iggig tgigi iwiig 
ggggg ggiig ggtgg tiggg gtigg ggggi igggg sgtgi igtyi ggggg gigtg ggggi gtgtt igggg giggg iiggw 
ggggg gtgtg gggyg giggg iiggg gigig gtigg ggggg ggggg igtgg iggig ggggi ggggg ggggg gigig gwggi 
igtti gigig giggg ggigg ygggt giggi ggggg ggiii gigtg igggg iiggg ggigi ggggi ggiwg ggtgg ggght 
giggg igggg iggig gigig gggig ggggi igtgg igygg igggg ggggg giigg gtggg gggii tiggi gtggg igsgg 
ggigg iwgig tggig ggggi igggg gtgig iiggg ggwgg ggttg ggtgg ggigg igwgg ggigi igigg ggigw gggig 
ggity stgig igiig gggtg ggiii iiggi ggggi giggg itggt giggi ggggg gggwi ggggg iggig ggiig giggg 
gggit tgtgi ggggi igggw gtiti ggggg igggi gggit tiggg itigg ggggt igggg gigit gigig ggggg ggtii 
ggigg ggigg ggiig igigi giggg ggggg igggg gigtg iggig igggg igggi gigit iigig iiggt ggggg igggg 
ggggi tggtg igigg gggig ggiiw ggiwg gggig ggggg igtgg gwggg gtiig iiggg giggg ggiwg ggggg igggg 
ggggg ggggt gggig igggi gitig gggtg iigig gggig igigg gggii ggggg ggtti giggs gwggi igtgg ggigg 
giiig gggig ggggg iggwi ggigg wiiti giggg gwgig gtggw itwgt ggtgi giiig ggtgg giggs igigg tgigg 
gigtg igggi ggigg gggig iggwg gggig giggw igggg giggg ggggg gggig ggggg igsig ggigg ggiii ggsgg 
igggg gggii giggg siggg ggggg giggi giigg tiggi gggig gggig ggggg ggggi igggi igggg iigtg ggtgg 
iggig gggtg ggtgg ittgi ggiit guggi ggggg iigig gggig gggtt tgggi itigi giggg wiigg gggig ggggg 
tggtg gtggt iiggg giggt iggsg giggg ggggg iiggi iggii ggggg gtigg gitgi gtggg gtggg ggggg gggii 
itgtg tgigg ggggi itggg iggig wgitg gtggg ggigg ggiig wgggt ggiwi igtgg gwtgg gigii gtgit giigt 
ggggg gggit ggitg igggi ggigg iggit ggggg gggig ggigg giigg giggg itigg tiiig tiitt gggig ittig 
gggtg gwigi sgggg tgggg iwggg gisgg tiggi iyggg iitgi ggggg giggg iigii ggiig igggg giggi iiggg 
ggggg gggii gggig ggggg tgigg gggig xgggi igggg ggggg tigii gggtg ggggg ggggi ggggg iiggg ggggi 
gtgii tgigt giggi ggggg iggig igggg ggwgg giggg ggiit gigtg gggit gggig gtggg iwggg gggii igggg 
gtwgg gggig gwgig ggiig giggg ggggi giigi gggii gggig igggi gggig igigg ggggi ggggi gggti ggggg 
sgggg tgtsg giggg ggiig gtggg gtigi ggwgw ggttg ggitg sgggg giigg iiigg wggyg ggtii iitgg ggggi 
ggwgg ggitg gwgiw ggggi ggigg ggggi ggiyg giggi igigg itggg igggi tgitg giggg giggi gggtg ggggg 
iiggg ggggi ggggg ggigt ggggg ggwig ggwgg gsiig gggig gggii giggw ggiig ggggg gitgi gggtg tgggg 
gggig tgggg ggggt ggggg ggitg tgggg tgigw ggggg ggggs igggg ggggt ggggg ggiwi gigig gggig ggigi 
ggggi giggi ggggg ggigw igtgi igggg iiggg ggigg iggii igiig tgggi giggg gtggg giigg igisy ggigg 
ggggi iiigt gigii ggggg giggg gggwt ggggi igggi gggig gtgig ggigi giggg iggtw iiggi giiig ggggg 
ggtgg xgggg ggggg tggii ggggi gggtg ggigg ggggg ggggg itigg gtggg giggt igiig tgigi giggi ggtgi 
ggigg iwggi ggtgg gwggg gggig ggggg gggwg iiggi gigtt ggsgi ggggg giwwi isgwt gigit giggg sgggi 
gtiig sgggs gtgwi igggg ggigg wgiwi iggig wgtig ggggg giggt gigig ggigg ggiig tiigi ityii gggii 
ggggw gggig gggig gggwg gggii ggigg ggigi ggtgt ggggg igigi gggss ggggg igggg gitgg igigi gigig 
giggg tggii ggiig igggg ggtig ggggg ggwti gtggg gggig igigi tggii igigg itggi igigg ggggi giggg 
ggggi iiigg ggttg tiggt tiiig ggigg ggggi gggig giggg gigig ggggi tgggt giygg tggig tiggi ggggg 
ggggg ggtii igigi ggggg giggi igigt sigig ggggi ggggg ggggg tigtg ggggg gggig ggtig igiii ggggg 
gwgig ggttg gggig ggggg tggtg ggggg wtggg gtigg giggg gigit igiig iigig ggigw iggig ggtig ggigs 
giigg iitgi gtigg wgiit ggggg giigg gxggw giggg ggggg igggt gtggg tgggg igggt giggi igggg iiggg 
ggtsi gigtg gggtt igigg giggi ggggg ggggt ggiig igggg ggggg ggggg ggggg ggggi ggggg ggggi tgggg 
wgigg igigi gwggg igggg tiggg iggig ggwig tggwg ggggt giggg iggig ggggg igggg iwggg giiig iggig 
ggggg gggig ggggg gigtg gggig ggigt itggg ggggg giggi iigti ggigi igggi giggi igigi gggti ggitg 
ggggg ggggg gyggg giigg gggii ggggg giggi ggggg gggit ggggg ggggg ggggi gttwg giggg ttgig gggtg 
ggwgg igggi igwgg ggggg igtgg ggigt iiygg gggti gggig ggigg gggit iggii igigg gigiw ggtgt tigii 
igggi ggggi ggggg ggggg giggg igggg giwgi igggi ggggt iigig gtggi ggggi ggigg ggigg ggggi iiggi 
wgggg giggi gggtg sgiii itggg gitii gtgig gigig wiigg ggggg iggig gtggg ggggg ggggt ygggg ggigg 
wgggi gitgw gggww ggggi ggggg ggggg gwgsg gwggg gtiit iggii gggii ggggg ggggt gggit ggggg ggggg 
giigg wgggg tgggg ggwgg ggiig gggtg gtggg igwtg iggtg tggig ggtii ggigt igigi gtggg ggiig giggg 
ggtgt ggggi gtigg gtiig tgstg ggggt giggg iwggg ggtig igtii igitt itgii isggg iggii gggig gggiw 
igggg ggtgw gggwi igggi iiiii iiggg ggigg gtggi tgggg tggtt ggigg ggggg gggig tigii itggg ggggg 
ggggg gtggg giigi gtgig igggw gtggg igggg gggtg igigg ggggs giggt ggggg ggggg gggiw gtwgg ggtgg 
ggiig iigsg ggtii gggig iiiig gwgig giggi ggggg ggwig tggig ggigg giggg giiii ggigi gggig giggw 
gtggg giiii igggi iiigi iggig gigsg ggggi gtgii giggg ggtgg ggiig giggw gggtg gggig igggg gtiig 
igiii ggggi ggigg ggxti wgggs igigg iigig wgggi gtggg ggggg ggigt ggiwg tgggt gggii giwgg ggtgg 
ggigg ggigg ggtgg ggggg ggggi ggggg giggg giisg ggiwg ggigg iiggg ggggg igtgi igggg igggw ggiig 
iiiig gggii gitsg gggii giggi gtggg giggi giggg gggti ggitg ggwgi giiwg ggggg ggggg giggi giigg 
ggggg ggggi tiggg ggwgw igggg iiggg ggtgg ggiig ggygg iiggg ggigg giitg giggg igggi iggig gggtg 
igtgi wgigs tgggg gggig iggtg gggig igggg isgtt ggggi gtigt tiggg iitig tgigg ggggg ggggg ggtig 
ggigi gtgig igtgg iggig ggggi ggigg ggtgg ggggg giggg gggit ggggg iggig ggigi gtggg ggggw ggggg 
iiggi ggggg ggggg sggtg ggwig wgggg giggi ggggg ggiwg gittg igggi ggggg ggigg giggg ggggi igggg 
ggggi gggig ggigt igggg ggtgi ggigw ggggg iggti tgtii ggiii igggg gggig iiigi tgggg ggiiw ggwgg 
iitgg gwgtg ggggi igggg ggggi giggg ggigg iiggg giggi giggg ggigg igtww ggigg ggiii gtgig giggi 
tgggg gigtg gigis sggig wtigs igiig tigtg ggggi tiggg giwgg igitg ggtti ggggt gggig ggiii ggigi 
ggitg iigig ggiti tggwg ggigi tgigi tgggi iitgg ggggi ggggg giigg tttig ggwtt gtgii ggigg gigii 
iggii ggigg gigig giygi igtgg ggigg ggigi gggii gtggg ggggi ggiig iiggg gtgii gtggi itsgg ggitt 
tgiti giigt gigtg ggggg ggggg igggg igwti ggsgi igigi ggggg gigig ggigi ggggi ggigg tiggt gggig 
gwggg iiggg giggi itggg ggigg igggg iigig wgiit gggii gtggg ggigg iigig giwig gggti gwigi ggggg 
igggg ggggg iiggw igsig tgggi ggggg ggtgg ggggg ggtgg ggiii ggggi igigg igggg gwgii igigt gwigg 
iwsgg igigg igggg giigi ggggg giggg iigig gigit ggggg giggg ggggg gggtg ggiii ggggg gwigg gggwi
