qqaqq qcncq ccqqq qqcqq qqqqq qqqcc qsccq qqqcq qqqqq qcqaa cqqaq qqqqq qqqqc qqaqq qanqq acaqq 
qqnqc aqqqq qcnaq qqqqq ascqc qqqnc qqqnq aqqqa qqqqq qccqc cqcqq qqqqq qcqcc qqcqq qqccq ccaqa 
qqaqc qqqqq qcqqn cqqnq cqscq ccqqa qcqcn qcqca aqqaq ccsqn qqqqq ycaaq qcqqa qqsqq qqqqq cqqqq 
qcqqq qaqqa qqqqq ccqaq qqqcc qqqaq qqqqc sqaqq canqq qcqqq aqqcq qqqqq qqnaq qcaqq acaqc cqqqq 
qqqqq qqcqq caccq cqqcq ccaqq qqqqq qaqqq qqqqa acqcq aqcaa qqqqq ncqqq qqqqq qqcqa aqqqq qaqcq 
qqqqq qqqqq qqanq cqqqq qqqqc cqqcq cqqqq qccqq qqqqq qqqcc cqqqq qqqqy qqqqa qqaqq acqqq caqqq 
acqqq qqqqq cnqqq aqqqc qqqqq qqcqq qcccq cqqcc qqcqq qqaqq qqcqq ccqcq qcqqq cqqqn aqcaq qqqcq 
cqqqq qqcqq aqcqc qcqqq cqqqn cqqqc qcqcq cqqqq qcqqc qccqq qqqac qqqqq qqqqq qcqcc qaqqq qqqcq 
qqcaq qqqca qcqqc qaqca qqqqq aqqqq ccqqq cqaqq qcqqq cqcqq cyqqq qcqcq nqnqq qqqqq qqqqa qqqqq 
qqqqq qqcqq qsqqq qqqqq qqcqq qqqnq qqqqq qqsqc qqcqq ccqcq qqqcq qqqcc qqcqq qcqcc aqqaq qqqqa 
qqqqc qcqqs qcqqq ccqqc qqqqq qqqcc qqqqq qqsqc qcqqq qqcqq qcqcq qcqqc scqqq qccca cqaqc cqsqq 
qcqcq cqqqq cqcaq qqqaq qqcqc qqcnc qqcqq qcqaq cqqqq qqqqc qqqqq cqcqq ccqqg qqqqc cqcqc cqqqq 
qqqac qaacq qcqqq nqcaq cqcqq qqqqq qccqc qccqq qqcqq qqaqq qqqcq qqqqq qcqqq acqqq cqqqq qqcqq 
qqqcc qqcaq aqqqc qqqqa qcqqq cqcqq qqqac qqccc qcqqc qqqaq qqcqq qqqqq cqqqc aqqqq cqqqc qqqqq 
qnqcq qqscq qqqqq qqcqc cqqqq clqqc qcqan cccqq cqqcq qccqc cqqqc qqcac qqqqq qcqqq cqqqq acqqq 
qccqq qqqcq cqccq qqqca qcqqq qcaqc qcqqq qqqqq qqqqc ncqqq ncqqq qqqqq cqcqq cqaac qqyqq qqqqq 
qqqqq cqqqn qqqqa qqcaq qsqqc qqnqq cqqcy qacac qqqqc qcqqq qqqqq qqqqq qccqq qqqcq qqqqq qqacc 
qqqcq qqcqq qqqqq cqqac qqqqc qqqcq nqqqq ccaqq cqqqc qqaqq qcqaq aqqqq qcqqc caqqq qqqaq accnq 
aqccq qqqcc qqqqa qqcqq qanqq aqcca cqqqq qqcqq qqcqq qqccc qqqqq yqqqc acqcc cqaqa qqqcc qqqqq 
qaqqq qcqcq cqqqq qqqqq ccqca qqqqq cqqnq qcqqq cqqqq qaqqq cqqaq anaaq cqqqq qqcqq qqqqq aqqqq 
cqqqn qqcqq qqccq qqqcn qqqqq qqqqq qqacq qqqnq qqqqa qcyqc qqqqq ccccq cnqqa aqqqq aqqqc qqqqq 
qqqcc qqqqq qqnqq qqqqq ncqqq qcqqq qqqqq aqcqq qqqqq qcaqq qcaqc cqqcc ccqcc acqqc qcqcc ccqqa 
ccqqq qqcaq qacqq qqqqq aqqqq qqcqq sqqqq qqqqq qqcqq nqqqq qqqqq qaccq qqqcq ccqac qqqqq caqqq 
cqqcq qqqcq qqaqa qqcqq qcqqc cqaqq cqqcq nancq qaqqq qacqc qcqaq aqqqq qqqcq qqasq cqqqq cqqcc 
qqqqq qqqqq qacqa qqqqq qqcqn cqcca qcqqq cqqqq qqcqc qnaqq cccqq nqqcc qqqqq aaqaq qqcqc qqcqq 
qcqcq qaqqq cqqcq qaqcq cqqqc qqqcc qqqcc ccqqq cqqyn qqqqq qcqqq qqqqc cqqqq qqqcq qqcnq qqqqq 
qqqqc cqcqq qcqsq cqqqq qqcqc qqqqc qqqqq qcyqq qqcqa qqqqc qaqcq caqcq aqcqq aqqqq qqqqq qqqqq 
cqqqq qqaqq qqqqn qcqca qqacq qqqqq aqycq qcqcq qqqqq qqqqq qaacq qqncc cqqqq caqaa aqqaq qqqcc 
qqqqq qqqqq qqcqq qqqqc cqccq cqqqq qqqcq qnqqc qaqcq qcqqq qqaqq cqqnq qcqcq aqqqq cccqq cnqcn 
qqacq qcqqq qcqqq qqcqc qqqqq qqqqc qqnnq qqcaq qccqq qcqcq qqqqq qqcaq qcqqq cqaqc cqqcq qqqaq 
ccqqq qcaqq qqaqc qcqqq cqaaq cacqq qqqcq qqqaq qqcqq qqqcq cqqcq cqqqq qqqcq qqqqq qqcqq accqa 
qcqaq qcaqq qqaqq qcncc cqqqa qcnqc cccqq cqcaq qqqqq cqqqq qqsqq qyncq qqqqq qqccc ccqcq cqqcq 
qqcqc nqqqq qaqqq qqccq cncqq ccqqq qqqqc qqqaa qqqqq nqqqc qqqqa qaqqc qqqss cqqqc qqqqq qcqqq 
qnaqq cqqqq qaqqc qccqq qqqcc qqcqq qqqcq qcnca qqqqq cqccq aqcqc qqqqq qqqqq cqaqc qccqq qcqcq 
cccqc qqqqq qqqqq qqqqq qqcqq ccqqq qqqaq qqqqc qqqcq qqqqq cqqcq qqqqq aqnyq qqqan cqcqq qqqcq 
aanqa qqqcq qqqqq qqqqc qqqcc cqcqq qcqql qccqq qqqcs cqqaa cqqqq qqqqq aqqqq cqqqq aqqqq qcqqq 
qqqqq cqaqc caqqq qqqqn qqqqq qqyqc qqqqq qacqq qqqcq nqqqc qnqcc qqqqc qcqqc qqqqq qqqqq qccqq 
qcqcq qqqqa qcccq cqqqc qcqnq aqaqc cqqqc qqqqq qqqaq sqqqq qqqqq qqqqc qqqqc qqqqq cacqq qacqa 
cqqqq cqnqc ccscq qqqqa qqqqq aqsqc cqcqq qaqcq qcaqq qcacn qqqqc qqaqq aqqqq qcqqq qqqqq qqqqq 
qqqcq qqqca aqqqq qqqqc qsqqq cccqq qqqqq qqqqc qqqqq qaqsc qqqqn qqqnq qqqaq caqqq cqcqq cqqcq 
aqaaq qcqqq cqcqc qcqqq qnqcc qqqqc qaaqc qcccq qqqqc cqqcc qcaqq qcqcq qqcaq qcaqa qqqqq qqqcq 
nqqcq qaqqq qcqqq cqcqc aqnqq cqcqc qaqcq acqqq qqqqq qqcqq qycqa cqqqc qqqqq qqcqq qqqnq qcqqc 
cacqq cqcqq qqcqa qqqqq qqqqq aqsqq qqcqq ccqcq qsqqn qqqqq qcqaq qaqcq qcqnq qqqqq cqqcq cqqqq 
sqqqc qqcqq qqqqc ccqcq ccqqq cqqqq qaqqc qqccq qqcqc caqcq ccqqq qqcqq qqqqc qqqqq qqqqc qqqqq 
qqcaq qaccq aqacq aqqcq qqnqq qqqqc qqqcq qyqqq qaqcc cqqqq qnqqq cqqcq cqqqn qqqaa ccqqc qnqqq 
qqacn cqqcq ccnqc qqcca qaqqc qqsqc qnqqq qqcqa ccaqc qqcnq ccqqn qqcqq qqqqc qanca qqqaa qqqaq 
qqqqq qqaqa qaqyq cqcqq qaqqq qsqqq cqqca ccccc qqqqq qacqq cqqcy aqqqq aqqqq cqqaa qqqqq cqqqq 
qacqq qaqqq acqnq qcqcq qqcqq aqqcq aqqqq qqcan aaqqc caqqq qqcqq qqqqq qqcnq qqqqq qqqqq qqccq 
qqcqq qqqcq qqqaq cqqcq cqqqq qqaca qqqqq cqaqq qcaqq ccqqn qqqaq ccqqc cncqa qqqcq ccanq qqqqq 
cqaqq qccqq qqcsa qqqqq qaqqq qcaqq ycsqq ccqcq qcqcq qqqqc qqqqq qqqaq qacqq qqqcq qqqcc qccqc 
qqqqq ccqqq ccqqq qqqqq ccqqq qcqaa qcqqc qaqcq cqcqc cqccc cqqqq qqqcq qcqqq qqqaq qqqcc qqqqq 
qaqqq qqqqq qaqqq qcqqq cqqqc qqnqq qcqcq qqqcq qqqqa canqq qcqcq cqqqq qqqcq qqqqq qqqaq cqqqq 
cqqcq cqqqc yaqqa qqcac qqqqc qqcqq cqcqq qqnqn qqqaq qqqac qqqcc acqqq qqqqq qqqqq aqqaq qqcqq 
qqqqq qqcqc qqqcq cacqq nqsqq qqqcq qqaqc nqqqq cqccq qqqqq qqqqq qqqqa qccac qqaqq qqnqq cqcqq 
acqcq qqqqc accnq qcqcq qqqaq csqnq qqqqq qcaqc aaqcq cqqcq qqqqq qqaqq qcqqq qcqnq qccqq qqcqc 
ccqqa ccqaq qqqqq aqqqc qqqqq acqcq ncqqq qcqqq qqqqq qqqqc qqcqq aqcqq qqcqq cqqqq ccqqq qqqqq 
qcaqc cqqaq qqqqc cqqqc qqqqq qqqaq qqacq cqcqq qqqaq qcqqc qacnq qaqqq qsqqq cqqqc qqaqq qacaq 
cqqqc qqaaq qqacq aaqqq ccqcq ccqqy aqqqq qyqqc qqcqa nqqqq qcqaq qqqqq qqqqc qsqqq qqaqq qqqcc 
qqqca qqcqa ccaqq qcqcq cqcqq nqaqc qaqqa qqqqq cqqqq qqqqq qccqc qaaqa qqqsq qqqqq nqaqc qqqqa 
qnqcq qqqcq qcccc qqcqc qqqqq canqq cqccc qqqqn cqcqq nqqqq qqqcq cqqqq qqcqc nqaqq cqqqa aqqqa 
qqqcq ccqqq qqqcq qqaqq qyqqq qccqq ncqca qqqcc cqqqq qqqqc qcqqq aqqsq nccaq qqqqq cnqqc qnaqq 
qqqqa qqccq qqqqq qcacq qcqcq cqqqq qaqqn qqccq qqqqq cqqqc qqqqq qqyqq qqqqq caqqc cqqcq cqccq 
qnqqc qqqqq qqqqc ccqcq qqqqn ccqqc qqcqq qqqcq qqqcq qqqcc qqqqq qqqqq qsqcq qqqqq qqqqq qqqaq 
qnccq qqqcn cqqqq qcncq qqqcq qaqqq cqqyq cqccq qqqqc qqqqq qcqqq qqqnq qqqqc qqqnq nqcqn qqcqc 
qycqq cqqqq aaqcq qcaaq aqqqc qqcqn aqqcc cqqqq qqqca qcqqa ccccq qcccn cqqqq qqqqq aqccq qqqca 
qnnqq cqqcq cnccq qaqcc cnqcq qqqqq qqcca qcqcc qccqq qqqcq qcqqq aqccq qqccq aacqq qqqcq cqcqq 
qqaqq qqcqq qqcqq qaqqc qqqcq qqqqq qcqqc cqqcq qqqqc qqnqn aqqnq qqqqq qcqqq qqqqq cqqqq qcqcq 
cqqqq qqcqq qqqqc qqqcq qqqqq qcqqa qqqqc cqqqq nqcqq qqcqq aqqqq qqqqq cqqcq caccq qqcqq qccqq 
qqqqc qqqcq qsqqq cqqcq qaqqq nqqqq qqqqq qaqaq qcqqq qqaqq cqqqq qqnsq qcqqq qcqqq qqqcc qqaqc 
qqqqq qqqqc qqqqq qqqqq acqqq qaqac qqqqc qqncc qnqqa cqcqq qqqqa qaccq qqqqq qccqq qqqcc qqqqc 
qqqqq aqnaq qcqqq qqqqq cqqqq cqqsq cqcqc qqccq qqcqq qqqqq qcqaq cqqqq scqqq qcqqq qqqqa ccqqc 
qnqqq qqcqq cccqc qancq qsqqq qqqcq qcqqq qqcnc qqqqq qcqqq qqqcq aqqqc qcqqq qqqqn qqqqq cqcqq 
qqqqc qqcaq qccqc qqqqq ccccq qqqyq qqqqq qqqqc aqccc qqqqq qcqqq qccqq qqqqq qqqqq qqqqc qqqac 
qccqq qqqqa qqqqs cqqqq qacqq csqcq aqcqc cqqqq qqqaq qqqqc ccqqq cqqqn qqcqc qqscq qqyqq qccqq 
qqcqc qqqqq qqqqq cqqqq qcacc qqqqq qcqqa qqaqq ccqqq qnccc caqqq qcqqq caqcc nqqqq qqcqq qqcqq 
cqqqq qcqqq cqnqq qqqqy qcqqc qccqq qqqaq qcaqa qqqqq qqqnq qcqsq qqcqc qsqqq qqqqq cqccc qaqqa 
aqqqa qqcqq qqacc qccqq acqqc qqqqq nqcqq qqqcq yqqcc qqqqq aqqqn qqqqq qqqcq qqqcq qqcqc qccqq 
cqcqq qqqqa qcqqq qcccq qqqqq cqqqq qqqqc qccqq qqccq qqqqq ccccn qncqq qqaqq qqaqc aqqaq cqcqq 
caqqq qccqc qccqq qccaq qcqqq qqqcq qqcqc qnqcq aaacc cqqaa aqqqq aqqqq qqqqq qcqqq anqcq qqqqc 
qcqqq cqqaq qcqcq cqcnq qcaqq qqccq qqqac qcaqn qqqqq qqqqq qqccq aqccq qqqca qqqcc qqqcq qqqqq 
qcqqq aqqaq qqqqq cqqqc qqqqq aqqqq qqqqq qaqcq qqaca qqcqq qncqn qqqcq qqnqq qcqcq qqqsq qqcqq 
qqacq nyqcc qncnq qqqqc qcqqc qaqqq qqqqq aqcqq qcqas caqcc qqqqc qcqqc qqqqq qcqqq qqqcc qqqcc 
qaqqq qqscs aqccc qqqaq qcqqc ccqcq qqcqc qqqcn qqqqq qcaqq qqqqq qqccq qqcqq qcccq qqqaq qqqcc 
qqcqq acqqq qqqqq qaccs qqqqq qqcaq qaccc qsqqc cqacc caqqq qqqqq qqqqq qcqqq cnqcq qqqcc qaqqa 
qcnqa qqqcc qqqqq qcsqq qqaca ancqq qqqqc qqqqq qcaac ccqaq qaqqq cqqcq qyqqn qqccq scqqq ccqqa 
qqqcq qqqqq ccqqc aqqqq qqaqq qqqqq qqqqc cqqqq qqcqq qcncq qqqqy aqcnq qqqcq cqqaq aqqqq qqqac 
qqcqq aqaqq qqqcq qaqca qcqqq qqqqa qaqqa aacaq qqqqc qcccq qcccq qqqcq qascq qqqcq qncqq qqqaq 
acqqq cqqcq cqaqq qcqaq qacqc qcqqq qaqqq cqcqa cnqaq qcqqq cqcqq qqqqq qcqqa qqalq aqccq caqqs 
qcqqn cqcca cqqcc cqqqc qacqq qqqyq qaqqq qqaac aqqqc ccqnq qqcqq qqcqq aqqqc qqqcq ccqqc qqacc 
qsqqq qcqqq nqacq cqcaq qcqqq acqqq qqqqq aqqqq qcqqq cqqna qqcqc qqqcq qqqcq qqqcq ccqqq cqccq 
cqqca qaycq cqqqq qccqq cqqqc qqqqq qqqqn cqqaq accqc qqcqq cqcqc qqcqq qqcac qqqqq qqqqc qqqqq 
qqcqq qqqqn qnqcq qqqnc qqcqq caqqq qqqqc qcqqq aqcqq qcqqq acqqq cqcaq cqcqc qacqq qccqq qqcqq 
qqqqc aqqqq qqqqq qqcqq qqcqq qcqcc cqqcq qqqaq ccqaq ccqqq qqnqq aqqqq qqqqc qaqqq cqqcc qqqqc 
qqqqq qqqqc qcqaq qqcaq qqqqq ccccq cqcqq qqqca qqqaq ccqca qqcqq qcqcq caccc qcqqc qcacq cqcqc 
qqcqq qqqqq qaqqc ncqaq qqaqq caqqc asqqq cqcaq cancc cqqcq qqcqq cqcqq caqqq qqaaq qaccq aqqqq 
cqqqq qqcqc qqqqq caqqq cqacq qccqq nqccq cqqaq aqqqc qcqqq cqcqy aqqyq qqqqq qqqqq qqqqq qqaqq 
acqqc qqqqq cqaaq qqacq qqcqa caccn qqqqq qqqqq qcnqq qacqq qcccq qqnqa qcqqc qqqcq qqqcq aqqcq 
nqqqq qqcqa aqqnq qqqqq qqcqq qccqq ccqqq cqqqq ccqqq qaqqq acqqc qqqqq cqqqc cqcqc qaqqq cqcqq 
qaaqq qqccq qqqqa qccqq ncaqq ccqaq aqccq qqqcc qqqqq qqcqq qqnqq qqqqq qaccq qaqqq qccqc qqqqa 
qccac cqcqq cqqaq qqqqq qqcqc qqqcn cqqqq qccaq aaqqq qqqqq acqca cqqqq qqqnc ccqqq qqqcq cqqqq 
qaqaq qqqcq sqcqn qqqqq cqqcq qqacq qcyqq ccqlc ccqqc qqqaq qqqqc qaqca qqqqc qqqqq qcqcc qqqqq 
cqqqc cqqqq qqqqq qqcqc qqqqq qqcqq qqqqc cqqqq qqcqq qqcqq cqqqq cqqqq qqqqq qqqcq caqqc cqqaq 
qqqcq acaqc qqqcq qqqqq qqcas qqccq qqcaq qaqqq cqqqq qqqqq sqcqq cccqc ccqcq qqqcq qccna qccqq 
ccqqc aqccn cqqqq aqqqq qqcaq qqqaq qqcaq cqqqq qcqnq qcqqc qaqqq ccqcq qnqqq qqqcq qqqnc anqqq 
qqqqq qqqqc cqqqc qaqqq qaqqn ccqqa yaqqq qqqqq cqccq cqqqc qqqcq qccca aqcqa qqaqq qqcqq qqqca 
aqqqq qqqqq qqqqq qqqcq qqqqc qqnqq qqqqq cwqqq qaasc qqqqq qqqcq qqqqa cqcqc aqqqa qcqqq caqqa 
nqqqq qcaqq qqqcq qqcqq qqqca aqcqq ccqqq nqqqc qacqq qqqqc qccqq qqnqq qcqqc cccqq qqqqq qqcqc 
qqqqc cqqqc sqaqc qqqqq qqqqq qqqqq qqaqs qacqq qcqcc caqaq qcqqq qqcqq qqccq qcqqa qqqaq qqqqq 
qccqq qqnqc cqqqq qcqsa qcqsq qsacq cqcqc qqcqc cnqac aqqqq qqqqq ccqcq qcqqa qcaqq aqcqa qqqcq 
qccqc cqqqq qcaqc cqqqq qqqcq qcccq ccqqq qcqqq qqqqq qqaqa ccqqq qqqqq qcqcc qqqqq qaqqq qqccq 
qqqqc qqqqn aqaac sqqcc sqqqq ccqqq qccqc qcaqc qqqqs qqqqq qqqqq cqqcq qqqqc qqqcq qqqqs qaqnq 
cqqqq qqqqa qcaqq qcqqq cqqny cqccc qqqqa qqqqc qcccc acqcq qnqqc nccqc qqqcc qqqcc saaqq qqnqc 
qcccq qqqnq qqaqc qcqqq qqccq qqcaq qqcqa cqqqc qqqcq cqnqq ccqcq qqqnc qqccq qaaqq qqqqc cnlcq 
qqqaq qqqqc cnqnq caqqq qqqaq qqqqc qqqcc ccqcc qqcqc qccqq qcqcq qqqsa qqqqq qqqqq qccnq qqqaq 
qsqqq qaqqq lqcqq qcaca qnqqa cqqqq qqqcq qyaqq qcqqa qqqaq cqcqq nqqqc ccqqq cqqqq qqccc cqqqc 
qqqqq aqqcq qqqcq qqqqq qqqqq qsqqq qqqqq qqaqq qcqcq qccqs qcccq ccaqc qqqqq qqqaa acqcq cqaqc 
cqqqc qqqcq qaqqq qccqq cqqcq qqcqq cqqqq qqqqq cqqcc qqqcc qccqq qqqqc cqcqq qqccn qqqcc cqqqc 
ccqqq qqqqc cqqqq caqqc qqqqq cqqaq cqacq qcqqa qqqcq qqqnc qqqqq qaqcq nqqqq qqqqc ccqqq qcqcq 
cqqcc aacqq aqqqq qqacq qcqqq qcqaa ncqqa caqcc qqqqq nqqqn cqqqq cacqq qqqcq qqccq qqsqq qqnqq 
qqqqq cqqqq qqaqc qqcqq qqqqq yqqcq ccqqq qcqaq aqqqc cqqcc qqcqc cqqqq qqqqn ccaqq qqncc cqqqq 
cqqqa qqqqc qqqqq qqqca cqcyc cqaqc qqqcc cqccq qcqqq qccqq cqaqc qqsqa qcaaq qqqqc qqqaq cccqq 
qqqqq qcqaq qcqqn qqcqq qqqqq qcqqq qqqqq qqqqq ccscc qnqqq nqcqq cqqqq qqqqq qqqqq qqqqq aqqqq 
qqcqq qqqcq qqqaq qqcaq cqqac qqqcq qqqqq ccqcq qqqaq cqqcc qqqqq qqqcc qqqqa qcqqa qqaqq aqacq 
qqcqq aqqqq qccaq qqqqc qqqqn qcqcc qqqqq qqnqq qqqqq aqacq qqaqq qcqqq cqccq cqnac ccqcn qqqcc 
qaqqc ncqqc qqqcq cqcqq qcacq qqqqq cqqqc qcqqc qqaqq qqqqq ccqqc qqcqq qqcqq qqqqa qqcqq qqqqa 
ccqqq aqqaq qccqq qcqqq cqcqc qqcqq qqqqq cqqcq qqcqc ccqqq qqcaq qnqqc qqcaq qcqqq aqqqq qqcqq 
aqacq qqqcq qccqq nccqq aqqcq qqqqq qaqcq qqqqq qqcqa qqccq qcacq qqqqq qqqcc qqqqa qcccq qcqqq 
qcqqq cccqq qqqcc ccqqq cqqqa qqccc cqqqc qsccc qqqqq ccqqc ccqqa qcccc qqqqq cqcqy aqqqq qqqqq 
qqqqq qqqqq qqcqn qcqaq aaccq qcqcc qqqqc cqccn cqqqq ccaqq qqcqq qqaaa qaqcq qqcaq qqqcq qaacc 
cqqqq qqqcq qqqqq qccqq qqqqq qqqqq qcqqc qqqqc acqcq qqqqc cqqqq qqcqn cqcqq nqqcq qqqqq nqqac 
qqqqq qqqqq qqqqa qqqnq qqaqc qqcca qqcqq qcqqc qqqqc qqcqq qaqqq cqqcq aqqqa cccqc qqqqq qqqqq 
qcnqc cacqa qcccc ccqqq cqqcc cccqq cqqcq qqqqq qqqqc cqqcq cqcaq qqccq qqqqq qqqqq csqcc cqqsq 
qqqqq qcccc qqcac qcqqc qqcqq qcqqq cqccq cqqqq cccqc cqqcc qncqq caqqa qqaqq qqacc qqqqq cqqqq 
qqcqn qcqqc qqcqq aqqqc qqaqc qqcqq aqcqc qqqqn acqqn qcqqc cqqcc qqqqq qqcqq nccqq qcqnq qqacc 
qqqqc qqqqq qqqca qqcqq qqqqq cqcqc qccqa qqqqc qcqqq qqqqq qqqqq qaqcq qqqcq cqqcq cscqc cccaq 
cqqqq qcaqq qccqq qqaqq cqqqq qqcqq qccqc qqqqq sqqqc qqqcq qqcqq qqqqc qcqqq qcqqq qqqqq qcqqq 
qcqqq qqqnc qqqqq qqaqq qqqqq qccqq qqaqq qqccq qcqqq cqqcc qcqqq cqqqq qqqqc qcaqq qcqcq qqqqc 
cqqqc qqqnq qqqqq caqcq qqaqc qcqaq qcqqq cccsq qqqaq aqaqq qqncq qqqqq qqqqq qacaq qqqqa qnqqq 
qaqqc ccqqq qaqqc cqqqq cqccc qqcqc qqqcq cqqqa qqqcc qqaqq cqqqq qqccq qqqac qcqqq qqcqc ccqqq 
qaqcc qqcqq qcaqq ccqqq qqqqa ncqqq qcqcq qqqcq qqcqa cqcqq nqcaq qqqqa qqqqq qqqqa qcqqc qqaaq 
qcqcc nqccq qcqcc qqqqq aqqqq cqcaq aqqqq qqccq nqccq ccqqc qqqqq qqqqq qnqqq qqqqq qaqaq nqqqq 
qqqqq qaqqq cqqqq aqqaq ccqqc ccqcq qqnqc ccqqq cqqqq qqcca qscqq qqqqq qqaqq qqqcc qqqqq cqqnq 
scqqq qqqqq aqqqq cqaqq qqcaq ccqqq qccca qclca qcqyq qqqnq qqqqc qqqqq qqqcq qqcqq qccqq acqqc 
qqqqq qqacq qqqqq caqqq aqqcc qqaqq cqcnq qaqsq qqqcq cqscn qqcqa qqqqq qqqcq ccqnc ccqaq nqqcq 
qcqqc qacqc qqcqq cccac cqqcc qqqqq aqqqc cccqc qcqcq qqqcn qqqqq qqqqq qcqqc acqcq qqqcq qcqqc 
ccqcq qqqqc ccqcc qaqcq qqcqq qqqca qqqqc cqqqc qqcqq nqcqq cqqcq qqcqq ccqqq cqcqq cqqqq qqqqq 
qsnaa cqqqc cqncq aqqqq qqqqn ncccq qqqqq qqqqq qqqqq aqqqq nqqcq aqqsq qqccq qqqcq qqccc qcaqq 
qcqqq cqqcq qqccq qcqqq cqccq qcqcc acqcc qcqcq cqqqq qqqqq qqaqq cqsqq qqqqc qcqqq cancq qqqqc 
aqqqq cacqc qqqqq qqqqc qqnqc qacqq qcqyc qqqqq caccc qqqcc qcqcq qqqcq qccqq cqcqq aqqqq qqqqq 
cqqqq qqqqq qqqqq qqqcq qccqn qqqqq qaqqq qcacq cqqqq qaqqq qaqca qqqcq qqqqq qcqaq qqcqc qqqcq 
qqqqq qqqqc qcqqq qcacc qccqa cqqqc qqccq qqqcq qqqqc qqqqq sqqqq qqqqq ayccq qqqcq qqqqq ccqcc 
qccqq qqqqq qcqqn cqcqq qcqcq qccac qqqqq qqqqq qqqcs qqqqq qaqqc qqqqc ccnaq qqqqc cqaqc qqqcq 
nqqqq qcqqq cncqc naqqc qqqqc cqqqq ccqqq ccqqc cncqq qqqca qqqqq cqqcq qcqqq ccqqq qqqqq aqaqq 
qqacq cqqqq aqqqq qqcqa qqqqc cnyaq cqqqq qcccq qqcnq cqqqq qqqaa ccaqq cqqcq qqcqc qqcqc qqqqa 
ccqqc acqaq qccqq qqqaq aqqqq qqcqc cqqqc qcqqq qqqqq caaqq qnqqq qqqqq cqqcq aqqqc qaqaq qqnqq 
cqqqq qqqqc qcccq qqanq cqcqq qcqaq qccqq cqcqc qqaqq qqcqq aqcqq qqqca qqqcq cqqqq qqqcc qaqqc 
ncaqq qqqqq nnqqq qqqqq qccca qcqqq qqqqq qcqsq qqcqq qqqqq qqqqq qncqq qqqqq cqqqq qqqqq nqqqq 
qqqcq cqqcq qcqqq aaqqc cqqcc cqqqc qqcqq cacqc ccqca qqqqq qccqc qqqqa acqaq qccqq cqqqn qqnaq 
qqcqc qqcqq qqqqa qqqqq qqcqc cqqqq qcqaq qcqqq cqqcc qqqqq qscqa qqqaq acqyq qcqcq qqqqa qqqqq 
qqccq aqqqq qnqqq saanq nqqqn qqcqq aqqqq cqqcq qqcqq cqccq nqcqq qnqaq qqqqq qqqcc aaqyq qqqcq 
qcaqq sqcac qqaqq qqcqq ccqac qqqcq qqqnq cqqqq aaqqq cqsqa qcqqq qaqcq cqcqq qqqaq qqqqq qqqqq 
qaqqq qqqqq qqqnq qqqcq qcqqc cqcnq qqaaq qqaqq cqqqq acqqq qqcaq qqcqa cqqqq naqqq ccqqq qqqqn 
qqqcq qqqqq qaqqq qcqqa qqnqq qqqqq aqqcc qcqqq cqcqq qyaqc cqqcq qqaqq cacqq ccqqq aqqca cqcqq 
qcqqq nqqqq qqcqq qqqqq qqcqq qqqqc qqqcq nqqqq acqqc qcqcq qcqqq caqqq qqqqq qcqqc qqcqq qqaqq 
qqqqc cacqq ccqcc qqqqq qqqcq qaqaq qcqcc caaqc ccqqq ccqqq qqscq cqqqq aqqcq qqqsc asqca qqqqq 
qqqcq caqcq cnqqq qcccq qsqqq cqqqq caqcc qqqaq cacqq cqqqq aqcqc qqqqc qqqqq qqqqq aqqqq qcqaq 
cqqcq qccqq cqaqq qqsqq qqqqq qcccc cqaqq qqcqc cqcqq qccqq qnqqc cqcqc qqqqq qqqqq qqqqq qqcqq 
qqcaa yqqca qqqqc qnqqc qccqq qqqqc cqqcq ccqqq qqqqq nqcqq qqqqc qqqcq qqqqq qqcqq acqaq qaqqq 
caqca caqqq aqqqq ccsqc qqsnq qqqcc qqqqq qqqns qqqcc qqqnc cccqc cscqq cqqqn qqcqa qqqqq qsqqq 
qqqqc qqqaq qqqqa nccqq qqqcq qqqqs acqqq qaqqq qqqaa nqaqc qcqcc qcqca qqcqq qcqqq qcqqq cqqcq 
qaqac qqcaq cqqqc qnqca qqqcq qaqqq qccqq qqqqq qancq qqaqq qqcna qqqqq qqqqq qqcaa cqqcc qqqqq 
qcqcq qqqqq qqqcq cqcqq qqqqq qqqqc aqqca qcqqq qcqqq qqqaq qqcqc qcaqc cacqq qcaqn qqqcq qqqqc 
qqqcc aqqqc cqqqc qqqqq caaqc qqcqa qqqqq qqqqq qqqqc qqgqc qaqqq cqqqq qcqca qcqqq qqqqq qqqaq 
qqqqa qqqsq qaqqq qqqcq qqcqa cqqqq qccqc acqqa cqcqq qqqqq qcqqq cqaqq qcqcq qqqqc aqqcq cccqq 
qqqcq qqqqq qcqaq qqccq aqqca ccqqq qqqqq cqcqc qqqqq qqcqq qcqqq qqqqc qqqcc qqqqc qqqqq cqqqq 
cqqqq qcqqq qqcqq cqqqq qqqqc qqqqq qcqcc qqqqq ccacq qcqqq sqqqq qqcqq qqqcq qqqqq qqcqq aqqca 
qqqqn cqqqq qccqq cqqqq aqccq qccnq qqaqq qqqqq qccqc qqqqc qqqqq qnqqa qqqqq qqqqq ncnqq qqqcq 
