btgtg ttgtb tgttb ttttt gbtbt ttgtg tbttg fffft tgftt ttttg tbttt ttbbt tgtgt tfgtg ftbtt fttgb 
bttbt ttttg gtttg ttttt ttftg gtggt tittt ttttg tgtgb gbttt gggtt tbgtg tbbtt ggttg tgtgt gttgg 
ttttt tgtgt tbttg tgttt tbttt ttttt gtggg ttttt ttttb tgtgt tttbt tggtt tgttg ttgtt ggttt btttt 
ttgtg ttttt ttfgt tggtf ttttg ttgtt bttbt tttgt ttttt tggtb ggtgt ttttt btbtg gttft gttgg ttttt 
gtttb tbggb ttttt gtttt bgttb ttdtg tttgb ttgtg tgttv tbtgt ttgtg tbgtt gtttt gggtb ttttg bttgt 
ttftb ggtgb tgttt ttgbt ftttt gtttt tttgb tgttt ttgft tbbbt ttgtb btvft ttttt ttgtt tfttt ttggt 
ttttt ttttb gfbtt tftgt ttttt btttt ttttg ttgtg tftgt ttttt bgtgb ttggt ttttt ttbtg ggbtt gtttg 
ttgit tgttt ttttg tgttt ttttt ttttt tgtgt ttgtf tgttt ttvgt gtttb ttgtg ttgtb tggtt tgttt tbttg 
ttttt ttgtt gtgtg btttt ttttt tfgtb ggttt tgtgt tttbt tfbtg ttttt ttgtt ttgtt ttttt ttttt ggttt 
ttttg tfttb ttbtt tttbt gtttt gtbgv tttbt ttttg tbttb gttgt ttttg ttttt btttt ttftg tvtvg tbttg 
gtttg vttgg ttttt ttbbt ftgtt ittgt ttttt tttft ggttt tbtgt ttttv tttgt ttgtt tgtgt ttgtt btgbt 
ttbgt gtbtt tggtg ggttt tttbt tggtt tgtbt tbttg ttttt gtttb tbbft vtttt gtttt tgttb gbtgg tgttt 
tttbv ttbtg tttbt tbgtt ttgvt tbgtt tggtt ttbtt tggtt gtbtt gttgt ttttt ttttt ttgtt ttbgt ttbft 
bgttb ttgtt btftt gtgtt ttbtt tggtt ttttt ggbgt ggtfg tttgb tttgg tbgtt ttttg btttt ttttt ttttg 
ttgtg gtttt tggtt ttvtt ttggb ggttt gtttg ttttt tgbtg tgttt fgttt tttbg ttbft ttgbb ttttt gtttb 
tgttt ttgtg ttttt tgbgg tbbtt tftbt tggtt ttttt btgtt tgbtt btitt gtgtt ttbgt tttgt ttttt gtttt 
ggtgf tgttt gtttt ttttt tbttt tvttg ttbtg gtbtg gbftt ttbtt bttgb ttttg tvtgt gtttg gtgtt ttttg 
tggtg tgttt ttbgg ttttt ttttt ggttt tgtgg ttttt ttttt tgbbt ttgbg ttttf btgtb gtttt tbttt btttt 
ttttt tbtgt ttbgb gtgtg tttgt bttbg gggtt tfttg gtgbt ggttt tttbt tggtt tgtgg gtttt gfftg bbttt 
btttt ttbtt btttt ttgtt gtttt tgttb gtttt ttttt gtttt ttggt tgtbg fgttt ttttg ttttt tbttt tgttt 
tgttg ttfgt gttgg gtttg btbtt tgbtt ttttb tttgg ggbtt ttgtt ttggt gtgtt gttgt tgttg ggttt tggtt 
tttgt gtttt gtttg gtttg ttgtt gtttg ttttt ttttg tgttt ggttg gttbg itttg btgtg ttgtb tttgt tbgtt 
tggtt ttztt gftgt fgggg tgttt tgtgg ttfbg ttttt ttgtt gftgt tffgt tbgtt gtggb gtgtt tggfg ttttg 
ttggt ttbtg tttgt gbtgt ggttt ggitf tgtgg tgtbg ttgtg vttbt gttft gtgtb tttgt gtttb ttttg gtttt 
bbttt tgttt gtttg tttgt tttig tgttb ttttf tttgt bgbtt ttgbb gtbtg ttgtg gtttt ttttt tgttt tvttv 
ggttt ttgtt ttttg tgttt ttitt ttitt tttbb bbtgt ttgtt btttt ttttt ttgvt btttt gtttt ggttg ttggt 
tgbtg gttgt ttttg ttttb gttgt gtttt tgttg gtggt ttggb gtttt tttbt btttt tbgtt ttttt gtttt ttgtt 
ttgtt gtbgt gtttg tgttt tgftg tbgtt ttgtt gbbtt btttt tvttt ttttt gttgt tggtt tttbt ttggt ttgtt 
tgttt tttgt tbgtt tggtt tggtt tfbtt ttggt ttgtt ggttt tttfg tttgt gggtg vttft btgtt tgttf gtttt 
tbttb tgtgt ttttg ttttg gtttt tgfbb ttttt tgttt ttgtg tbtft tggtt ttttt tttgb gftgg bgttg gtttt 
ggtgt tbttg ttftg gfggt ttttt ttttt tgttt gtttt ggttb tttgt ttgbt gtttt gtttt ttttt ttgtt gtftg 
gttgt tttgg tggtt ttbtb ttgtt ttgtt bttbt tttgt gbttt tgftt tgttt gtttg ftgtt tgbgt ttttt ttttt 
gtttt tbggt fbttt gtttg ttttt btttt gtggg btgtg ttttt gtfgt tgtgt bttgt tttgt tttft gttgt gttgv 
tbggt bbgtt btttt gggtt ttgtt tfgtt tgttt ttttg ttttt gftbt ttttf tggbg ttttt tgtgt gtttt btgbi 
ttttt gtbtt gftgb tbtbf gtttt ggttt ttttb btgtt tbgtt tggbg gtbgt ttgtt btttg bbttt tfbtg ttgtt 
ttttg tggtt tttbg tgtgt ggtbg ttttg tggtt ttgbt ggttt tttgt gtgtt ggttg gtgtt gtttt ttggt gtttt 
ttttt tgttg ttttt ttttg ttgtg gtbgt gtgtb gttbt tittt ttgtt ttgtt tttbt ttttt tttgb itttt gtfgt 
tttgb tgttt tttbt tgttt tbftt tbggt gttbg tttgt ttggg ttgft ttgtt ttttt ttttg tbttf ttgtt ggtgt 
btttg bgttt gtgtt tbftt btgtb ttttt gbftt ttttt gtgbg gbtgg tbtgt ggttt ttggb ttttt ttfgt ttttb 
ttgvg ttggb ttttt tttgt gtgbt ttttg tgttg tgttg ttbgt gtttf btttt gtggt tgtbt tgtbt ttggt tggtt 
gbttt ttgbt ttttt tgttg ggttg ggttt tgggt ttfgt ttgbt ttvgt btttt gtttg tgttt ttttt ttgtt tgggg 
gtbgt gtttg tttgt ttttt gbgtt bttgg gfgtt tgttg gtttt tftgb ttttt ftttt tttfv gtttg ttbtt tggtt 
tttvg vtttt tttbt gtbtg ggttt gtttg ftggt bttbt ttttb ttbbb ggtbg bgtgt ggtgb ttgtt ttttt btttt 
tgttg tgttt gttgg ttttg ttttt tgvtg bgtgt gtggt ttgtb gttgt tgtgg tbtgt ggftg ttftg ttggt gtttt 
btttg ttttt gtgtt ttgtt tgftt tbtgt tbgtg ggttg tttgt ttbgg gttgg ggggt ttttt tgtgt tttft tfggt 
ttgbt ttggg bttgz ftttt ttbtt btttt ggttt ttttb ttttt gttgt ttttt tvttg ttttt gtttb ttttt ttttt 
gtttt tttgt ttttt ttgtt gtttt gtbtt ttttt ttbgt ttttt ttgtt ggttt bgttt tgttb ttggt gbtbg ttttt 
tttgb gtttt ggttt tgttt tgttb ttttt gtgtt tttgg bvgtt ttttt ttggt tvgtg tbtft tttit ttbtt ggttt 
ttgtt ftgtg ttgtt gttgg tfttt tgttt gfttg tgttt ttttt vtttt ttttt tggtt tbttt bggbb ttggt ttttt 
gtttt ttgtg ttttt tttig ggttt tbggt btgtt ttgtg tttgt fgtgt tgtgt vtttt vtgtg tttit ttbtt tfgtg 
btttt ggtgt ttttt tttgt tttbg gtttt ttttg tittt tgttt ttftt gtgtf ttttt tbgbt ttttt tttgt tttgg 
bgggt btgtg tggtt ttbtt ttttt tbgtt ftttt ggttt tgtgt tgtgt tvtbt ttttt tbttt vgttt ttttt tgbtt 
tttft ttgtg ttvgt ttgtt gbtgt gttgg ttttt gtttb ttttb gtgtt ttggv tgttt tvtgt tttgg tgttb tftgt 
tgtbt ttttg gtttb ttbgt ttttf gtvgg tttbg tttbt ttvtt tbttt ttggt ggftt ttttt gtttg gtttt ttttt 
ttgtt ttgtt btttt gttgg vtttt ttttt tgttt btbgt tttgt btgtg tttbg gtttt gttft ttttt gtgtt tfttt 
ttttt ggbtg gtttt gttgt tgttt titgt btttg ttttb gttgg gtgtt gttbt ttttt gttgt gtttt tbgtt gtgtt 
tttit gtgtt tgtgg tgttt tgvtt ttttg gtttb ttggt tbttt tgttt tttbt bggtt gttbg btgtt tgttg ttbgt 
ttttt ttbtt tttgt gttgt ttfbt gtttt ttttg tgttg tggtg ttttt ttttt ttgtt tgtgt bttgb tgftg ggttt 
ttttt tgvft tgtvg ttbtt gtttb ttgtt gtttt gtttt ggtbt tttbt tbbbg ggttg tttgg tgttt ttgbt ttttt 
ttbtt bgttt fttgg ttttt ttttf ittgt gtgtt ttggt tgttg ttgtg ttbtt ttttt ttttt ttbgg ttgbg ttbtt 
ttttt ttttt tgttt gbttb fttgt gttgg tttgg gtftt tgttt tfttt tttgt tgfgt ttttg gtttt bgttt gtbtg 
gtttf ggtgt tgttt ttttg ttvbg ttttt gbgtg gtgtg gtgtt ttttg bttft ttbtt ttttt ttttt fttgg gtttt 
ttbtt tbdtt ttggg ttttt ttttt ttttt ttttt btgtt ttttt gtgtt gtttt ttgvt ttbtg tbtgt ftftt tgttt 
ttttg ttttt ggttb btttt gtgtt itttt gtgtt gttbt bgtgt ttbtg gtttt ttgtt fttft tgttg gtttb ttttt 
ttbtt ttgtt ttgtt tttbt tgttt tgtgt tttbg tgttb tgtbt ttttt ttttt tfttt gttgg gtttt ttggb btgtt 
tfftt vtttt gtttt btttg ttttf ggttt ttttb ttbgt tzttb ttbtt ttggb tttbg ttttt ttttt tttgt ttttt 
btbgt bgtgt tgttt ttftg gtbbt bbtbb tttgt ttgtt ttftt tgbtg bbttg ttgtt btbtt tfbbt gfgtt ttgtt 
vtttg tttft ttgft bttbt tggtt gtbgt ttgbg tggtt gttgb ttgtt tttgg vtftt ttttt ttttg tttbg ttttg 
tgttt tttgg tttgt ttttt tgttt gtbtg gvttt gtttt tgtti ttbtt tggit gtttg tgtgt ttttv ttftg ttttt 
tbttt tttgt tbttt tttzt ggttg ttggt ttttt tgtgt ttttg ttttt tgttt tgbtt ttttt ggtgt ttbtt gbttt 
ttgtg gtggt ttttb ttttt ttgtt gtttt tttvb tgttt tggtg ttttt ttttg tbtbt ttttg gtbtt btttt ttgtg 
gtbtg tttbt gtttt bttgt tgttt ttttt gtttt ttttg ttgtt ftttt ttttt tgbtt ttttg ftttt ttttt tgbtt 
ttttb ttgtg gggtt tttgt btgtb ttttt ttttt ttttg ttgtg ttttb gtttt ttbgg ttttt fgbtt ttttt gttgt 
gtttg ttgtb ftgtt ggttf ttttg ttttt fgttb ttggt gtgbt ttttt ttbgg tgttt btfgt gtttb gtggt tbttt 
ftttt ttgtg ttgtt ggttf tfttt ttbtg tftgt tbttf btgtt gtttt vtttt ggtgb tgttb tttgb ttttb ftttv 
ggtgt tttgt ttbft tbttg ttgtb ttbtt ttttg tttvg btgtt ttttt gttgt tbtgt tgttt ggttt gtgtt ttttt 
gttgt gttgt ttgtt ttttt ttttg ttttt ttbfg bgggt ttttt gtggg tgtft tgttt bggtt ttttt ttttt gttgg 
ggttb ttttt btbgt ttttt ttttg gtgtt bgttt ftttt ttttg btttt ttgtt gtttg ttttg ttttb ttttg ttbtb 
ttftt ttbtt ttggg tgtgt gttbt ftttt ggttt tttbb gttgt ttttg tbtbg ttggt ttttt tttgt tttbt gbttt 
tttgt ttbtv tgttg ttttg bggtg gtgvt ttttt tttbt ttttg tgtit tgttf tigbt ttttt tgttt tgtgt ttttt 
tttgt tfttt tbvtt ttttt ttttt tttgt ggttb tgttg ttttt tttbb ttttt ggtgt tgtgg gtgtt ttbtg tttgt 
tttgb tbttt ttttb ttttt tgtgt ttfgt ttfgg tggtt ttttg ttttt ttttt tftgg gtgft gtttg gtttt ttgtt 
tgttt ttbtg tbttt tgttb btgvt gtttt tttft tttgt ttttt gbgtt tgttt ttttt ttttt ttttv tvtbt gggtg 
gtgtt ttttt tfttt ttgtt tttgt tttgt ggttg ttttg ggfft tgttb ttttt tttbt ttttt btttg gbttt tttbt 
titgt tttgt tgbtg fgtgg ggttt tbtbt tfttg tgggt ttttb tgtgt ttgbt tttbg bgttt ttbtt tgttt tttvt 
ttttt tggtg ttttt gbbtt ttttg gtttt gtttt btttg ttgtt gggtt tgttt ttttg ttttg tgttt tbttb ttggg 
tggtt ttttt gtttg tgbtt tttbt gtttg tttft ttttf ttfgt ttbtt bttgt tgfgg gttgt gttgt btttt fgtgt 
tgttt tttbt bgtbt btttt tggtt tgtgb tbttg ttgtt gttgg ttgtg tgbgt ttggt ttbtt tttgt ggtgt ggttt 
ttttf tttgt gtttt tgtgt ttttg tttbt ttttg tbitt tttgt tftgt tgggt ttbtt ttbtb ggtgg gbttt tttgg 
ttttt ttgtt ttttt ggttt tibbt tgtgb ggtbv fttgt gtttt gfttt gttgt ttttt gtttg ttgtt tgfvt tggbg 
tbttg gtgtt ttttf btggt tgttt ttttt ttbbg gttgt gtttg tgbgt gtitt ftgtg gbtgg tggtg gtgtt tbttt 
ttbtt tgbgt tbgtb gttgt ttttt tbgtt gtttt tggtt tggtt tttgf ggttt ttgtt ggtgg ttggt ttttg gbttt 
ggttt ttttf tgggt gtttt btftg gtgtg gbfgt gttgg tvttt gtbtt vggtf tzftt tbttt gbttg ttgtt bgttg 
ggttg ttgtg tgttt tgbfg tgttt ttbtg ftgtt tgggt ttttt tgtgt ttgtt gtbgt tttgf gtttt ttttt tgttt 
gggtt tgtbt gfttg ttgtt tfttg tgttt gtttg ttgtt ttttg tgttt ttttt ttttt ttgzt tgtgg ttgtg gbttt 
gbgtt ttgbt gtttt ttgtt gttgg ttftg tgttt tftgt tttbt gtggt ttttt ttttt ttttt ttttt gtttg ftttt 
gfvtt btgtt ttttt gtttt ttttg ttggb ttgtt gttft ttggg tgffg tbttt tgttt tttgt gggtg tggtb bbttt 
ttttg tttbg itttg vtftb ttttt tttgt ttttg tfgtb ttttt gtttt gtbtt gtgbt ggtgt tgttt tgttt tgttt 
ttgtt tgttt ttttg ttbtt ttgtt tgbgg tttgg tttgt ttgtt gtgtt tttgt gtttt ttttt gtttt ttgtt tttbt 
ggttb ggttt ttttg ttttf bgttt ttggb ttttg tttgt ttfgt ttttg gtftt tgttt ttttt gtttt fgttt tgtzt 
ggbft btttg ttbtt gtttt gtttg bggtg ffttg gtttg ttttb tttgf tttgt ttttt gttgt ttttt ttbtt btttt 
gtttt tbgtt ttbtg ttggt ggtgt gtgtt gggtt ttbtt tgttg tttgt bbttt gtbzt gttgf tttgg tttgg ttftg 
gtttg gtgtt gbttb tggbt ttttt ttttb ttgbt gttft gttgg gtttt tttgt ttttt btttt ttttg tttft ttgtt 
ttggt gttgf tbttt tgtgg gtttt ttttt tbgtt ttggt tgttg ggttg tbttt tgggg ttgtt ttgbg tttgt gtttt 
tgftg ttttf ttbtt ttgtt tffgb tttgf ttttt tbgtt tgbgt ttbtt ttbfg ttttt tgftt gtvtt ttttg ttttt 
ttbgt gtttt tggtt ttftt gttgt gtbtt ttgbt tgttg gtggt tttbt tgttt btttt ggtgf gttgt gttig tbggt 
ttttg tttgt tttgt tttgg tgtvb ttftt gtttt tgttt ttgtt ttbgg tbttt btttg ttftg ttttt tgggt gfttt 
gtvtt gggtg ggttt bgtgt ttvtg gttgg gtbtg ttftt ttgbt ttgtt tgggt gtggt ttgtt bbttt ttgbt tggtg 
tttgb gtbtt tggtt ggbbg gttgg tgtgt ttbtt tggtt tgttt gfttb ttgtt bgttb tbftt ggtvt gttgt gtttt 
btttt btttt tgtbt bgfbg gttbt tgttb gttgt ttggb btttt ggttt ggttt ggttt gbtgt ttttt gtttg ttttt 
ttttt ttggg ttttg bbttt tvgtt gbtbt gtbgt gtgtt bgttb ttgtg ggttg ttttv tbttb bgtfb tgttt gbgtg 
btttt gtbgt ggttt tttgt ttftt ttttg ttttg ttttg ttttb ttttt ttgtt ttttt tbttg tttgt ttftt ttttt 
tttgt tggtt ttgtt tgttt ttttt ttttt bttgt gtbbt fggtg bttbt tggtt gtgtt gtbtt btttt ttggt ttttt 
gttvf tbtft tfftt tgttt tbbtt gggtg gtttt tgttt tttbt tttgb gtggt tgttg gtfgt gbftt tttgt bttgt 
tgttt ttttg tgttt ggtbt gttgt tttbt gttgb ttttb ttttg tttgb ggftt btgtb bttgb ttttt tttgt tbggt 
ttttf gtttt ttfgg gggtt btttt tgtgt tbttt tgttb tgttg tttbt tgggt ttggt tttgt ttttt ttttt gttbg 
gtttt btttt tttft ttttt tfgtt tgtbb ttgtb ttttt ttttg ttgtt tggtt ttbgb ttttg ttttg ttttt ttgtt 
tgggt tgttt gttgt ttggt fvttt ttggt ttttg gtgtb ttttt ttggt gtttg gtttg tgttt tgtbt tfgtt ttttg 
tgttt gtttt tgtgg vtgtt ttttf ttttg vttgt ttbtb tttbt ggbtt ttttt tbttt ttftt tttgt bgttt gtgtt 
tgbtt tbgtt btttb tgvtt bgttt ttttt tbttb gtggt ttbtt tgttt gtttt tttgg ttttg ttgtt gtgtt ttbtt 
ttttt tgttt bggtt tgtbt btftt tgttt ggttt ttbtt tgggg tgfgt tgtgt tttgt tgttg tgttt gttgt tgftt 
ttbtt tgttt gtttg ttbgt tggbt tgttt tgttb gtbtg btgbg ttttb tttgg ttttt tgttt ttttg tggbt ttttb 
tbggt vtttt bvttt ggttt ttttt gtttt ttttt bttgg vgtgt ttttg ggttt gttgt ttttg ttttb tbggb ttftg 
ttttt tbttb gttgg tgtgt tttgg tttgt tttgg ttbfg tttdg gtttt ttgtt gttft gttgg btttt ttttt gtttg 
ggbtb gttbt ttttg ttbtt ttttt bttgb tgttg tggtb gtttt ttttt bgtfg ttgtt tgtgb ttttt tbttt gtttt 
tttbf ttttt ttttt gtbtt ttttb ttttg ttggt tbbtt gtttt gtttf ttttt ftftt bttgt ttttb ttgbt btttg 
btttt bbtgt gbttg ttttt gtttb ttttt ttgtg ttgtt ttttt btttt ttttg tgttt ttgtg ttggv tgttf tgttt 
ttttt ttttt ttttt ttttb ttbtb gtttt tgttt ttggt tgttb tbttt gbgtt tbgtt bbtgg tttgt bttgg ttgtt 
ttggt ttttt tttgg ttggt gtfgb vttbt tgtgg tggtg gttgb tgttg gttgb ggtgt tbgtt tttgt tgttb ttttt 
gtgtg ttftt ttttt tttbg ttttb ttttt gtbtg gttgt ttttg ttttt btgbb gtttt gbttb ttttt tttbg bfbtt 
ttttt gbtgt ggttt bbgtb ggttg tgttt ttttt tgbgg ttgtg tgtgt ttttt tvttt tttbg tggtg ttgtt ttbtt 
ttttt gtttt gtttg ttttt ggggt ttttt gtttt fggtt tvgtt ttttb gtttt ttgft ggtbt ttgbt gtttt tgtgt 
btgft gtttg tttgf vtttt gbtgt ttgtt ttftt ttttt ttttt bbttt tgttf tttgt fggtt ttttf ttggt tttbg 
btbtt gttgt ttttf tgttg gtttg ttgtg gtttg ttttt tvttb ttftt tttbg tfttt tgggt ttttg ttttt tgtft 
ttbgg ttgbt tttbb ttttt ttitt tttgg gtgtg tgbgt gttgg ttttf gtttt ttttt gtfgt tttgt tgftt ftgtt 
tgttg tttgg tggtt ttgtt vggtg tbgtt ttgtg tttgt ttttt tggtg btgtt ttttt ggttt ttitt fttgt ttgbt 
ttttt tttbt ftftt ttbtt tttgt ttttt tgttt gbtgt ttttt ftttt tfgft tttgt tggtg ggttt btftg ttttg 
ttgtt gtttt ttggf gtttt ggtgt gbtgt ttttt ttggt tbttt gtgtg ggttt tgtvt vgtgg gtbtt ftgtt tbttb 
ttggt ttgtt tgtgt ttttb ttttt tgtbt ggtgb gtgtt gtttt ttttg tttgt ttgtt bggtt gttfg tggtt ggbft 
bggtt gtttg ttgtt ttggt gttgt tttgb ttttt tttgt tttgt ttttt ttgtt tttgt tgtgt ttttt tgtgt gtigg 
bgggb gtttg tggtt tttgt tggtg ttgtt ttttt tzggt tgttf ttttt tttgt ttbtt tttgt ttttg ttttv ftgtt 
tgttt gtbtt ttttt tttgt tttgt ttbgt ggtgt tttgt gtttt tttbt gttbf bbttv vtttg tgttv bgbtt ttttg 
ggttg ggttb tgbtt ttttt gtttt tttbt ttttt ttttb tzttt tgbtg ttbgg ttggt bbttb tgttt tgttf ggtgg 
ggtgt ggttt tttgt gttbb tttft bgttg ttttt tgtft tggbf ttbtb tgttd ttttf tggbt gtbgt bbttt gbtgt 
tgttg tbttg tgttt ttttt ttttt ttttt tgtgt tbttt ttttt tttgt gtvtt tgttt tttgt ttttb tbgtt ttttt 
ttttt ttbtt tgttg gtftt bttgg btttb tfttt tggtt ttgtt tttgt bggtg gtttb ttttt tbtti bgttt btttt 
ttbbt gttgt ttbtt gtttt btgtt ggttt bttgt bvtbt ttgtt gtggt tttbt tbttg ttgtf tgtgt ttttg tgtgt 
ttttt bgttg tgttf ftgft ttttb gbtbt tggtt gbttt ttttt tttft ttttt tttbt ggttt ttttt gbttt gtftt 
tttgt ttftt ttggt igttt vgttg tttbt tgggt ggttt gtttt gtggg tgttg gbttt ttvtg ttttt tttbf gtggt 
ttggt tttgt tttbt gtgtt gtgtt btttg ttgtt ttttg tttgi bgtgt gttgt bfttf gtgtt ttgtg ttttb ttttt 
ttfgt ttttf tttgt tgttt ttttt ttttt gtgtt ttttt gtttt ttttt ttgtt ttgtt ttitt ttttg gtttt gggtt 
ttttt tgtgt ttgvg ttttt gtttt ggbtt gttgt gftgg gtgtb tbtvt gtgbt tttgt gtttf ttgtt gttgt ttgtt 
gftft tbttt tttgb ttttt tbtbt ttttt ttttg ttgtg gfttb tgtbb bgtbt tttfg ttfbt gtttt ttttt ttttf 
fttti ttgtt tbttt tttgg gtttg fgttg gtttg gtgtt tgttt tgzgf ttgtt tgttf ttgtt btgtt tztgt tgvbt 
ttttt tttbf ttttt gfttt tgttt ttttt ttttt gtttt tgtbt gtttt gggft ggttt ttttg gtgtb tttgt gtttt 
gtttg tfgtg gtgtt tbttb zttgt tggtt tbttt vtttt gtttt ttggt ttttt ttttt ttbtt gtttt tttbt tgttg 
btggf tgttt ttttb ttttb tgggt btbtb btttb ttttt tgtgt tvttt ttttg ttttg tvttt ttggb tgttt ttgtb 
ttttg ttgtt gtttb tgttg tttgg bttbg tbgtt ttttt gtbtb ttttt tbttb ttttg ttttg tbtbt tttgt fgttg 
gtggt ttttt gttgf ftttt ttgtf ttttt ttttg ggbtt btttt ttgtt tgttg tgggt tvtgt ttttt tbgtt ttttt 
ttbgt bgggt ttttt btgtt tbttt ttgtt gtttt tttgt tgttb ttttt gtgbt tbgtt ttbdt ggttt gtttg bttgg 
tbttt tbgtg ttttt tgttt ggttt ttbgg tgggt ggttt ttttb tttvt ttttt ttgtg tvtgt tgttt tbgbg vtgtt 
ttttt tttbt ttgtt tttgg gtttg ftttt gtgtg gtttt ttttt ttttt btttt ggbgg ttttt ttgtt tgttt fgttb 
tgttg ttttt gggtb ttttt ttbtt tbtfg ttgbt gggtt gtttb ttbtg ttgtt ttgtb tgttt ttttg ttttg tttgt 
ttttt gtgfb gtttt ttttt tggtf ttttg tbttb tgttt ttttt ttttt gtgft gtgtt ttggt tbttt gttbt tttgt 
ttgtt fgtgt btttg ttttb ttgtf ttttt tttgt tgttt ttttt ttffb tbttt bgttt tgftt gtttt ggttt tttgt 
tgtgt ggggt gtttt ttftt gtttg ttgtf bfttt gtttt tbttt tfttt ggtgt ttttg tbttg ttbgt gtftg bttgt 
ttftt gtgtt ttttt ttttt tbbtt ttttt btttt bgttt tttft ttvgg tttbb bbggg btttt fbttt gttbt ftttt 
btttg tggtt gtttt gtgtt gttbg tgtgt ttttt gftgt gtttt tttvt tgtgg ttttt vgtgt ttttt ttbgt ttbtt 
gtttt tbtbt ttgbb gttgv tggtt tttgt gtttb ttttg ttttg tttgt ttttb gtttt fgtgt ggtgt fgggt tbbtt 
ttttt ttttg tbttg gtbtt gttbt ttttg btttv gtttt gtttg tttfb gttgt gtttt tbttg ttgtf gtbgg ttggt 
ttggt ttgtt bttgt tttgb fgttg gtggt gtttt tgbtf gtgtg ttttg tbgtt gtggt tgttg ttttt ttttt ttttt 
ttttt gtttb ttbbt gtttg bttgt tgtgf gttgt tbttv ttgtt bbttt tttgt ttgtg ttgtt ttttg tfttt ttttb 
ttttg ttbtg ftttg ttttt gtgtt tttgt ttgbt fgfgt ttttt gbgtb ttttt gtttt tgttt ttttt gtggt ttggt 
ttttt bggbt gtttt gtgtg ggggt gtgfg tttgg ttttt btttt fbttt gtggt tgttt bttgt gfgtg tivtt gttbt 
gttbt tttgt ttgtt tttgg fttgt gtttt tttgg tgggt ttfbt tggtt ttgtg ggttt btttt ftttg ttttt tbttt 
ttttg gtttt ttbgt gtttg gttgt tttit gtttt tvgtb ttttt fgggt ggttt ttgtb ttggt gittg gtggt gttgt 
ttttt tttgt bggtt ttgtz gttgt ttttf ttgtt tttgt tttgt ttbtt ggtgt bgttg ttgbt tbbtt tttgt ttbtg 
tttgt tttgt ttttt gtttt btttt gtttt ttgtt ttgtt vgtgt btttt gtttt tbttg ttbtg ttgtt ttttt bggtg 
tftbg bggft tgbtt ttttg gggtt tttgg gtttg gtttb tgttt tgtgt gtttg ttttt gtgft tgttt ttggt tttgt 
bgttt ttgtg ttttt gttvt gttgg ggttt gggtt tgtgt gtgtt gtttf ggttt gtttt gtttt ggtgt ggttt gggtb 
tttgg ttbtt ttttg ttttt gtttt tfttt btgtt tgtgt tbvgg ttttt ttttg tttgt ggftt ttttg btgtt gtgtt 
ttttb bftgg ttttg ttgtt tfgtt ittgt gttgt ftgtt tgggt ttttt ttgtb tbgtt ttttg ttttg ttgtt tttfb 
gtgtg btttt tgttt ttttt gttvg gfbtt gtbgt fggtt gbgtt tgttg tgttt ttttt tttbt ggtft tttgt ttbgt 
tbftt tbtft gtgtg ttttt gtttt gtgtt gttbt gttgt ftggb tgtbt tttgg tttgt ttttt gtttg tgftt gtgtg 
ttgtt ttgtt fttgt ttgtt tgbgt ftttt gtttg ggttg ggbvt tgttt ttttg tgttt tgtgt ggttg titgb tgttt 
ttttg ttttt bgftt tgbtb bgtbt ttttg ttttt ttttt ttttb ttgbt ftgtt ggttt tttfi gtgbt ggttt gtttt 
gggtb gtttt tgbgt gjttt gttgt ttttt bfgfb ggttt ftttg ggtgv ttttg ttbbt tvgtt tgttt tgtvt gtttg 
ttgtt gtttt ttttt gtbbt gtttt ttttt ttggt tttbt btgtt tttgt gtttt tggbg gtttt bttbg gggtt vtgtb 
gtttt tttbt tttgt tttgt ttttb tgttt ttbbt ttgtg tttgt tttft gttgt gbttt tttgt tfttt tbbtt bgggt 
ggttt bggtg ttgtt ttgtb ttttt tgttg ttttt ttbtt ttgbg ttttt tttbg ttttg gttgt gtgtt ttbgt ggttt 
ttggt ggttg ttttt bfttt ttttt ggtgt ggtbt ttgtg tttgt tbgtg gtttt ttgtt ttttt gtgtt ftbtt tttgf 
tftgt tgbtg tbgtg gtbtf ttttb ttgtt gtttt vtttv ggbtg ttbtg tbttt tttgt tbtgt tftft gfttt ttgtt 
gggtt ttttt tttgt ttttt tgttt ttbtt ttttt tfttt tbgtt gtttt ftttt gbgtf btttb ttgtt tgttb ttttt 
ttgtt gttbt gtttg tttgt tbbtg tgfgt ttttt ttttb ttftb ggggt tbttt ggttt tttbt ttttt gtttg tttgg 
ggttt ttgtg tttgt tbtft gtttb tggtt tbttt ttttg ttbtt tgtbt tbbbt tttgt tttgt ttvtt ttttt ttttg 
tgtgt gtttt gtttg ggttt gtgtg ttttt bttbt tfttg gtgtt tttgt tttgt gtgtt ttgtt ftgbt gggtt tgtft 
gvttt bttbg tgttg ttttg ttgtt ttttt ttggt ttgtt ggttg bbttt gtttt gvgtt ttttt gtttt gtgtg ttttt 
ttttt ggttt tfttb ggtgt ttttg ttbgt tttgg gggtt ttttt ggttg ttttg ttbgt gtbtg gggtt ttttt ftttg 
tgtgt ttttt bgttt gttgt ggttg ttgtg tbggt ttttt tttbb ttgtt tgbtt btttt ttbtb tgtgg gttbt gbttg 
ttttt ttggf bgtgt tgttt ttttv ttttb ttbgb ttbtt ttttt ttttt gtgtt btttt gtttt itgtg ttttb tbttf 
