bbbbb wwbww bwbbb bbbwb wbwbw bbowb bwpbb bbbbo wwbbb bwbpw bbpww bbbbw bbpwb bwbbb wwubb bbbbb 
bbbbb bbbww wbbbb wbbwb pbwbb bbbbw bbbbb bpbbb bbbpb wbubw bbpbb bbbwp wbpwp bxbbb bwbww bpwbb 
bwbbb wwbbb bbwbw bbbbw bbwwb obbwp bwbwp wwwbb wbbww wbwbw bbbbb bbwbb bobbb bxwbb bbwbw bbbbw 
bpbbb bbbbb bwbpb bbwbb xwpwb bbbbp bbbwb bbbbb bwbbb bpwbb wbbbb bbbbw bbbwb pobbw wbbwb pwbbb 
xbbbb wwwbw wbbbb wwbbb bbbwb bwbbb bbbbw bpwbb bbbpb wbbbw bbwpp bbbbp bbbbb bwpbb bbbbp bbbbo 
wbwbb wwbbb bbbbb bbbwb pbbww wbbbb bbbbb bbbbw bbbbb wbwwb bwbbb bbwwb wbwbb bbbwb bbbbb bwwwb 
bpbbb bbwbb bbwwb bwwbw wwbpb bbbwb wwbww bbbwb bbbbw bbwpb bbbww wwbwb wpbbb bbwbb bwwbb bbbwb 
bbwbb wbbbw wwwww bbbbb bbwbb bbbbb bbwpb bbwwb bbbww bbbow wbwub wwbbb bwbbb bbbbb bbpwb wbwbb 
wbbww bwbbb bbbpb pbbbb wbpbb wbwbb bbbwb wwbbb ppbbb wpbbb bbbbb wbbwb bbbbb wbbbb wwbbb bbbbp 
bwbbw bwbbw buwbb wbbwp bbbbb bbwbp bbbwb bbbwb bbpww pbwbb bbbwb bbbbb bbppw bpbbb bwbwb bbbbw 
bbbbw bbwbw bwbpw bbbbb bpwbb bwbbw bbbbw wwpwb bbwbb bbbbb wbwwb bbobw bbwbb bbbbw wwpwb bbbbp 
bbbbb bbbwb xbpbb bbbbb bpbbw bbbbb bbwbb bbbbw bubbw ppbbb bbbww bbbbb bwbbp bwwwb bubbb bbpbb 
bbbwb pwwbx wbbwp bbbwb bwbbb obpwb bbbox wbbbw bpbbp wbowb wbpbb xwwwb wbbob bbbbb bxbbw obbpb 
pbwbo bboww pbwbw pwbbb bbbbb bbobb wbwob bubbp bbbww bbbbb wwwbp bbwbb wpbbb bpbbb wbpbb bbwbb 
bbbbp pbbbb bpbww bbwbb wbwpb pwbwb wbbbb bpbbb wbbbp wwbbb wbbwb bwpbb bbbbw wpbwb wwbwb bbbbb 
bxpbb bbbbw pbbbb bbbbp bbwwb bbbpp bbwbb bobwb bbbwb bbbbb wbbww bwbww bbwkb bbbbw bwbbb bbwbb 
bbwwb wbbbb wbwbw bbbbb owbbw bbbbb bbwbp bbbbw bwbbb bppbp bwbpb wbbbp pbbbb wbbww bwbbw bbwpb 
wwpbb bbbbb wwpbp bbwpb wbwbb bbbwb wwbwb wbbbb wbbbw wwbuw bpbbb bbbob bbbwb bbbbw bbwpb wbbbb 
bbbbw bbbbb wbwbb bbbbb bbbwb bbbwb bbwbb ppbbw bbbbb bbbbb bwbbb bbwpw bbbbb bbpww obbbo bbbbb 
bbbbb kbbwb bbbbw bbbbb bbbow bbwpp bbbbb bbbbb bbwbb bbbbb bbxbw pbbbb bbobb bwwbb bbbwb wpbbb 
bpbxb bbbwb bwbxw bbbbb wbbbb wwbbb wwbbw wbbbp bbobw bobbb owbbb wbbbb wbbpb bbwbb bbbbb pbwwb 
bbbpw bwppw ppbbb bbwbb obbwp bbbbb bwbbb bbbpb bbbwb bbbbb bppxb pbbwb wbpbw wbbbb bobbb bbwwb 
wwbbb bbbbb bbwbw bbbbb bbpbb bbpwb bbbbb bobwb bbwbw wbbbb bbbww xbwbb bwbwb bwbbu wbbbb obbpw 
wobbb bbbbb bbppb bpbbw bbbbb bwbbb bbbbb bbwbb wpwwb bwbbb bbbbw bbwbb bbwbx bwpbb bbbbb pbbbb 
wbbwb bwbbb bbbbb bbbbw bbbbb bbbbb wxbbb wbwbb wbbbb bbbbb pwwbb owbbb xbwbw pbbbp bbbbb bbbbw 
bbbpb bbbbw bbbwb bbbbb bbwbb pbbwb bwbpw wbbbb bbbwb bbwbp bbbwb bbwbw bwbbw bpwbw wbbpb bbwwp 
bbbbb bbbpb wbbbb wbbbw bbbbb bwubb bbxwx bwbbw wwbbb uwbbb bbbpb bbbbb bbbub bwbbb pbbbb bbbwb 
obbwb bbbbb bwbbb bwbbb bbwwp bbwbb bpbbb bpbbb owwbb bbbbb wwwwb wwbwb bbwbw bbbwb bbpbb bbpob 
bbbbb bbpwb obbbb bbwbb pwbwb wwbbw bwbbb wbwbb bwwob bbpbb bbbbb bxwbb wwwwb bbwbb bbbbb bxbbb 
pwbpb wwpbw bbbbw wwbbo bbbpb bwpww bbpbb wbbbb bbwbb wbbwb bpobw bbbwp bbwwb bbbxp bbwbw wbbbb 
xbbbw bbbww wbbbw wbbbb pbowb wbbbo bbbbw pwbbw bwbwb wpbwb bpbwp obbbb bbbbb bbwwb wbbpb bwbwb 
bwbob pwwbw bbwbb bwwwb wbbbb bbbbb bbbbw wbbbw bwbwb bbwbb bbwbb wbopb bbbww bbbbx bwwwp bwwbb 
wpwbb wbbbb bwbbb bbwbb bwbpw puwwb wbbob obbbb bbbbp bbwwb obwbb pwbbb wbbbo wwbbb bbbwb wbbwb 
wbbbb wbobb bbwbw bbbbb bbwwb bbbbb bbbww bwwbb bbbbb bbbwb wwbww wbbpb bwbwb bbbbb pbbww bwpbw 
bbbwb bwwbb bwbwo pbbww bwpwb pbbbb bwbwp wbbww bbbbo bbbbw bbwbb wwwbb bwbwb bwbwb pppbw bbbbb 
bobbb bbwwb wbbww bbwwp owbbb bbbbb bbbbb bwbbb bbbpw pbbbb wbwbb obbwb bbbbw bbbbb wbpbb bbpww 
bbbbb bbbww bbbbb wbbbw bbbbw bwbbb wbbbb bpwok bbbww wbubb wpbwb bpbwb bbbbb bpbbb wbbbb wbbbb 
bbbbb wbbwb wbwwb bpbbb wbbwb pwbbb wbpbw bbbbb bbwbw kwbwx bbbbb pwbpb obbbw bbwbb bwbwb bbbbw 
wbbob wbbbp bbbbb wbbwb wbbbw wbbbb obbbb bbpbo obbbp bwwbb wbobw bbxbb bwbbw bbwbb bbbbw wbbbb 
bbpbb bbpbb bbwbb wbbbb bbppx bbbbb bbbbp bbpbb bbbbb bbbbb bbwbb bbbpw bbbbb bbbbb ppbbb bwwbb 
wbwbb bbbbw bbbbb bbbbb wbpbb bbbpb wbbbw wbbbw bwbbb bbbbb bbbbw bwwbb pwpbb wbbbb wwbww pwbbb 
bwbbw bpbww bbwbb bobbb pbxbb bwwwb wbbwb wwbbb bwbbb bpbbw bbbww bbbwp bbbbb wbwwb bbwww wwbww 
owbwb bwbbb bwbwb bbbbb bbbbw bbbbb bbbbb bwbww bbpwb wbbbb pbbwb bpwwp wbwbb wbbbb bbpbw bwxbb 
bwbbb bowbb bbbbb bwbbp wwbbw bbowb wbwbb bbwbb bwbbb bbbwb bbbbb pbwbb wobwb wbbbb bbbbb wbbwb 
bbwbw bwbbb bbbpb wpwwb bwbbb bbbbp wbbbb bbobw bbbbb pbbbb bwbbb wbbwb pbbpb bbxwp bbwbb bbbbb 
pwwbb bbbpb bbbbb bbwbb pbbbb wbbbb wbwww bbbbb bbwbw bbbbb bbwbb bbbbb bwbww bbbbw pbbbb bbbbb 
bbbbb bbwbb pwbpw bbwpb wppbb pwwwb bbbbw bbbbb pbbwp bbbbb bbwbb wbpbb bwbbb bwwbb bbbbp wwbbb 
wbbbb bbwbb ppbbb wbbbb wbpbw bbwbb bbbbb cbbbb owbwb bbbub bbpbb wbobw bbbwb wwbbw wbbpb bwbbw 
wwbbb bbbbb bbbpb bobpb obwbb bbbbb bwbbb wbbwb bbbbb bbwww bbbbb wbpbb wpbbb bbwbw bbbob bwwwb 
bbbbw bbbbb bbpww bbbbw bbbbp wwwbb obwbb bwbbp wobbb bwwbb bbwww pwbbb bwwpw pbbpb pbbbb bbbbb 
bbbwb wbwwb bbbbb bbwpb bbbbu wbbbw bkpbb bbubw bbbbb bbbpb bbbbb bbwbb pbbbw bpbbw bbbbb wpbbw 
bbwbw bwwwo bbbbb bwwob bbbbb bpbbb bbbwb wbbbb bbbbb bobob bbwwb bbwbw pbpbb bwbbw bbbwb bbbbw 
obbbw bbwbb wbwbw bbbpb bbwwb bbbwb pbbob bbbbp bbpbo bbbbb bwbww bkbwb bbbbb bbwwp mbbbp bbwbp 
bwbbb wbwbb pwbbb bwbbw bpwbb wobbb cbbbb bbbbb bbwwb bpbbb bwbbb bbwbb xbbpo bbbbb bbbbb wbbbb 
bwbbw wowbw bbbbb wbpbb bbbpb bbwbw wwpwb bbbwb bbbbb bbpbp bobbx wbobb bbbww bbbbb bbwwb bbbbw 
wbwbb bbbbp wbbwb bbbbb bbbbb obwbb bwwbw bwxbw bwbwp bbbbb bbbbw wwwob bwwbu bpbbw wbwbb bbwbb 
wbbwb owbbb bwobb wwwbw wbwbb bbbbb bbxbw pbwwb bwwbb wbbbp pbbbw bbbbb wbbbb wwwwb bbwbb bbbbb 
bbbbb bbbbo pbbww wwbbb bbbow bbpbw bbbbb bbwbb bbbbw bwpbw bopbw bbowb bbbbb bbwob bbobb bwwbb 
bbbwb pbwbw wbbbb bbpbw wpbbb bpwwb pbbbw bbpob wwbbb bbbwb obbbo pbpwu bbbbb bbbbb wbwbp bbbbb 
bbwbb bpbwb bwowb bpbxb wbwww wbbpb bbbxb bbbbw wbbwb bwbob bwwbp bwbwb bobbb wbwxp bbbbo bbbbb 
bbpbw obbbb pbbww bbbbb wbbwb wbbbw wobbb bbbpw bbobp bbpbb bbbbp wbbbb bwbwp bbbbb bbbbb wbwbb 
bbwbb wwwbb xwowb wwwbb bbwwb bbbbb bbwbw bbbbw wbbwb bbwbb wbbbw bpbbw bbbpb bbbbw bboop bbbbb 
wwbxu bwbbb bbbbb bpwbb bbwbb bpbbb wwbpw pbwbb bwbwp pbbbw bbkpw pbbbb bubbb pbwbb pbwpb bbwbw 
bbbpb bbbwu wbwwb wbbbb bwbpb pwpbb bbbbb bbbbb bbbbb bbbww bbbwb bbbpb bbbbp bbbww wbwww bbbbb 
bbbwb wbbwb bbbbb bwbwb pwpbb bbwbo bwbbb wwbwo wbbbo bwbbw bpbbb wbbbb bbxbb bbpbw bpbbb wbbwb 
bbwbw obobb bwpww wbpbw bbbbb bwbbb bpbwb bwbbb wwpbb bbbbb bpbwb bbbbw obbbo bbwbb bpbbb wppwb 
bbbbb bowbw wbwub wwbwb bwbbb wbbww bbpbb bbbbb wwppb bbbbb wbbbb wwwbp bbbww bbobb bwbwb bbbbb 
bbbwb bbbbb pbbpw pbpwb pwowb bbbbb bwbpb bbpbb bbubb bwpbb bbwpb wbwxb ubobb bbbup bwwbb wwwbp 
wwbww pbbbp bbbwb wbbbb bbwbb wbobb wbwbp bbbbw bbbbb mbbbb bbbwb bwbob pwwbb bbpbw bbwwb wbbbb 
bwbbb bwbbw bbbpb bwbob bbpbb bbbbb bbpbp bwbwb bbbbx bobbb bbbbb bbbbb wwbbw bwpwp wbbww bbbbw 
bbbbb bbwbw xbwbb bbbbp wowpb bbwbb bpbbb bwbwp bbbwb bpwbc bbbbb bbbww bubbb bbbbb pbpbb wbbbb 
bbbwb bbbwb wpbbb bwwwb wwobp bbbbb pwbow bbbbw bbwbb bbwbw pwbbb bobbw wbwbb wbbbb bowwb bpbbb 
bbbbb bwwbw bwwxw pbbbb wbwbb bbbbw bbbbb bbbbw bwwbb wbwbw bbbbp bobbb wpbbb bobpb pbbbb bbbbb 
wbbbb wobbw bbbxb wwwww wbbbp bbbbw bwbxb wpwbb bbbbw wbbbb bbbpb bwbwb wbbwb wwbob bbbpb pbbbb 
bbwbw pwbbb wbowb bbwbb wbbbb bbbbb bbbpb bobbb bwbbo bbbbb bbwpb bbbpb bbxwp owbbw bxbbb wbbbb 
bbbbb xpbbb wpwbb bbbbw bbbbb bbbbb bbbwb wbbwb bpbbp bbbpb bbbbp pwbww bbpww bwbbb obbwb bbbob 
wbbww bpwbb bwbbw wwbpb bwpbb bbbbb bwpbb bpobb wbbbp bwbbb wpwbp bwbwb wwbbp bwbbb wxwwb bbbwb 
pbbbb bxwww bwbwb bbbwb wbwwb bbbbp wpbbb bbobw pbbbb bbbbw bbbbw bxpbw bpbbp bwuwb wbpbb bbbbw 
bbxpb pwbwb bwbbb bbbbb wbwbb wpwwb bbbpb bbwbo bobbp wwpbb wbbbp wbwbb bbbpw bpbbw wbbbb bwpbo 
wwbbb bbpww obbbb bwbbb bbwbb bbbbo bbwbw obbbb wwwbb bbbbw bbwbp bbwbb bwpow bwbwb wwbbb bbbww 
bbbbp bbbbw ppbbb wbwww bbwwb bppmb bbbbb bbbbw ppwbb bbwww bpbbb bbbwb bbwbw bbbbp bbbbb wwbbb 
pbbbw bbbbo bwbwb wbwwb wbwwb wwbbb bwpbb bbbub bpwbu bbobw bbbww bbbpb bbbwp bbobb wobbb bwbbb 
bbbbb bbbpb bbwbb bbbbp bbbwb bbbbb owbbb wbbbp wbbbb bbwbb wbbpb bxbww wxbwb bbbwb wpbpb bbbwb 
bwbww bbbwx wpbbb bwwbw pbbwo bbbbw bwwbb bwwbw bwbbb bbbbb wwbwb bbbbb bbbbb wwbbw bobbb bwbwb 
bwbwb pbwbb bbbbp wowbw bbbwb wbbbk bpbbb bwbbb wwbwb bbpbb owbbb bbbbb bpbbb bbbww wwbbb bbbpb 
bbbpb obbbb bbbbw ppobb bbpbw bbbbw bbbbb pwwbw wbxbw wbbwp wwwbw bbwbb pbbbb bbwbb wwbpb bwobw 
bwbpb bboxb wbbpb wbbow wbbbb xbwbw wbbbb bbwbb wbbbb wwwww bwobb bopbb xwbbb bbbbw bbbbw wbobb 
wwwub wwbww wbbbb bkbwb wbbwp bbwbb pxbbp wwbbb bbbwb bwbbb ubbpb bbbbb bbbbw bbbbb bbbbw bwbpb 
bwbbb bbbbb bwbbo wwwbw bpbbo wwbbb bbwbb bbwbb bwbww bbwbb pobbb bbwbb bbbbb bwbwo bbwbb bbbwb 
bbwob bbbpb wbbbb bpwbb bbbbw bobbb pbbbw bbbbb wwwpb bwbbb wbbbb bbwpw bbbpb bbbwb bbwbb bbbbb 
pbwwb bbbbb bbbbb bpwwb wbbbw pwbbb wpbbb bbbbb bbwpp wwoww bbbbb pbbwb wwpbb bbpbu wpbbw bpbwb 
bbwbb bbbbb owbbp bbbpb bbbbb wpbpp wwbbb bbxbb pwbbb bpobw bbwbb bbwbb pwbbb bwwbb bbbbb bbpbo 
bpbbb bbwbb bbbbb wbbpb bobwb bwbwp bbbwb pbbpp bbbbc wbbbp pwbbb bbwbb bbpbb bwwbw pbbbp bwbww 
bwbww bbbbo wbbbb bwbbb bwpbb bwbbp bbbbb wpbbp bwbpb wbbbb wbbbb wbbbb pbwbb bpbbb bbbwb bbbbb 
pbbwp bwbbb bwbbb bbbbo bbpwu bpbbb bwbob bbbxb bwbwb wbbbw wbbbb wbwbp wowbb bbwwp wwbbb bbbbw 
bbobw bwbpw bbwbb bwpbo pbbbx bwbbb wbbbb bbbbb wpbbo bbpox bwwbw bpwwb bbwbb wbbww bbbbb bbbpb 
bbbpb bwbbb bbbbb bpbob wobww bpbbw bbbbb bbbbb bobbb bbbbb bbbbp bbbpb bwbbb bwbpb bbbwb bwopb 
wbpbw obbwb bbbwo bwbww bwbbb bbpbb bbbbw bbbbb wbbwb wbbbb bbbbb bwwwb bwbbb bwwbw bwbwb bbwbb 
bbbow wbbbp bbbbp bbbbb bbbbb bxbbb wbwbw bbbbb bwbwb bbbwb bbwbb wbbbb bbbww wbbbb bwwbb bwbbb 
wwbbb bbbbb wwbbp bbbwb bbbbb bbbbb bpwbb bpbbb wbpwb kpwxb bbbbb wbbbb bbwww bbbwx bbwbb wbwbb 
bbbbb wbwbb bwbbb wbbwu wwbbp bbbbb wopob pbwbb bwbbw pwbbb bbbbb bbbbb bbwow obbbw wbwbb bbpbb 
bbbpp wwbbw bbwwb wxbbw bwpbb bpobp wbbbw bbbpb bbwbp bbbbb bbbbb bbwbp bwwwb bbbbb pbwbb bpbpb 
wbwbb bbwbw wobbw wwwbw wbwbw wwbbb bbbbb wbxbw bwbbb bpbbb bbbww pbwbb pbpww bbbbb bbppp bwbbw 
wbbwb bwwwb wwwbb bbpbw bbbww bbbbb bbbbw bbbbb bwwpb bbbbw bbbbw bwbbb wpbbp pbbbw bbwbb ubowb 
bwbww pbwbb bbbwb bwbwb pbbpb bbwxp pbbbw bbbbb bwbww wwpbb bbbbb bbbpb bbbbb bbpbb bbwbb bwwpb 
wpbbb bpbbb bwbwb wbobp pbbwb bbwbb bbbbb bbbbb bbbbw bbbbb pbpwb bwbwb bwbwb wbpob xbbww wwbwb 
wwpbb bbbbb bbbbb wbbwb pbbpb bpbbw bbbbb bbbbb wbbbb bwbbw bxwbb bbbbb wwwbw bbbbb bpwbw bbwbw 
wbbwb bbwbb wbwbb wbppb wxbbp bbbpb bwpwo bopbw wbbbb bpbbb bwbxb bbbpb wwbbw bbbww bbbbb bbpbb 
wwbbw bbwbb obwbb ppbbb pbbww bpbbw wwbbb bbbxb wbbbb bbbbb wbpbb bwbbp xbbbb wbbwb wbbbx pbwbb 
bbbbw bbbwb bbwbw wwbbo bwbbw owbbb bbbpw bwbbb wbbbb wwwbw bbbbb wbbbw wwbbb bpbwb bwwbx bbubp 
bbbbb bbpwb wwbwb bwbwb bbwpw wbpwb bbwwb bwwbb bbobw bbwwb bbbbb bbbpw bbbbb pobwb bwobb bbbwb 
wpwbb pbbbb bwwbp bpobb bbwwo bbbbw bbbpp bbbbb wbbbb bbbwb pbbbb bbwbw bbbbw wbobb wbwww pwbbo 
pbbbb wbbbb bbpww bwbwb bwwbb wbpwb bbbob bwpbb pbbbb bbwpw bbbbw bbbbb wbbbw bbbwb wbwbb bbbbb 
wbbbw bwwpb wpbbb bbbbb bbwbb bbwob bbbwb bbbwb bwbbb pbwbb wbobb bkbwb bwbbb bbbob wbbbb bbbbb 
bbbbb bwbbb bbbbw bbbpb wwbwb bbbob bbbbb bpbwb bbobb wpbbb bwbbb bwbwk bpbbb bbbwb bbxbb bppbo 
bbbbp bbbbw wbbbw bwpbb opobb bpbbb wwwbw wbbbb bbbbb bbbbb bbbbb bbpbb bppbw bbpbb bbbww pbbbb 
bbwbw bbbpb bwwbp wbbbw bxbbb wwbbp wwbwp bbbpw bbbbb ppbbw wwwbb bwwbb wbwbb bbbbb bpwbb bwpbb 
bobwb bwbpb wpwbw bbwbb wpbbo bowbo bpbbb obwbb bbpwb bwbwb bbbbb bpbbp bbbbb bbwwb wpbwb bbbwb 
bbowb bobbb bbbbb obbbb bbobb bbbbw bbbbp bbbbb bbbbb bbpbw wbbbb wobwb wwbwb bbbbw wbbbb wbbww 
bbbbw bbbow wwbbb obbbp wbwbb bbwbb bbpbw wpbbp bpbbw pbbbb wbwbw bpwwb pbwwb owxwb wbwbb obbwp 
bbbbw obbbb xbbwb bbbbb wbbbb bbpbb pwpbb bbpbb bbbpb bpbpp bwpwb bbbbb wbbwb bbpbb bwbwb bbbwb 
bbbbb bobwo wbbbb bwwww bwbbb bwwbb bbbow wbbwb wbbwb bbbbb bpwwb bbbwb bxwbb bbwbb wwbbb wbbbw 
bwbwb bpbwb bwbbb bbwbw bbwbb bwbbb xbbpw bbbbo wobbb bbwwb bbbwb bbbbw bwbob wbbbb bbbbb bbubb 
bpbbw bbpbb wbbwb pbbpb bbwbp bbwpb bbbbw wwbwb bbbbb pbobb bwbwp wbbbw bbwpb ppwwb bwbbw bobww 
bbwbb bbwbb bwbww bppwb bbbbb bbbbb wbbww bbbbb bpbbb wbbpb bwbpb bwbbb bbbob bbbbb wbpbb bwbww 
bwwwu bpbbw bbwbw bbbbp bwwbp bbbbb bbbww wbbwb bbbbb bbbbb wbbpw bbwbb bbbbb wwbwp bbbbb bbbbb 
wbbbw pbppb wbbpp wbbbb wwbbb bbwbp bowwb wwbop bbbbb bbpbb bwbbb pcbbb bbbwb bwbbb bbbbb wbbpw 
bwbow bbwob bbbbb bbbbb wbbbb wbbbw bpwbw bbbbb bbbbb bbwob pwbbb bpbbw ubbwb bbbbw bbwbb bwbbw 
wbbbb wbwbb bwbbb bwbbo bbwww bbwbp bbuwb ppwbb bbpbb wwobw pxpbw bbbbb bbbbw bbbbw wwbbb ppbbb 
obbbb wbbbb bbbob pbbbw wbwbb bbbwb bbwww wbwbw bbbbb wbpbb bbbbb bbbwb bbbbc bwbwb wbbpb bbbbb 
bbwwb bbwwb bwpbb bwbbb bwbpw wbbbb bbbbb pbbpb bbwpb bpbbb bbbbb bbbbp bbbwb bbwbb wbbpp owpbw 
wwpbo pbwbb bwbwb bbbwb bpbop bbbbw bbbwp bbbbb bbbub bbwbb wbbbb wbbww wbuwb bbwwb bbbbx bbbbb 
bbbbb bbbbb bbbbb wbbbb bwbpb bbbwb wbpbw wbbwp bowbb bbbbb wbpob pbbbb bwbbb bbpbw bpbbb bbbbb 
bbbwb bowbb wwbbb bbbbp bbbwb bbbbw bbbpb wbbow bbwwb bbbbb wbbob wbpbw bbbbw bbbbb bbbbw bbpbp 
bpwpw bwwbb bbpbw ppbbb bbbbw bpbbb bbbbp bbbwb wwbbw bpbbb wbwpb wbbbb wwbbb bbbbb bbbbb bwbbb 
bbwbb wbbob bbbbb wwwbb bbbbp bwwbb bbwbb bbbbb bbbwb bbbwb bbbbb bwbwb wpbub wbwbb wbbww wbpbp 
bbbbb wbbwb bwwww bbbbb pbwww bbwbb bbwbb wbbbw wowbw wpbbb wbwbb bbwpp wwobw bbwbb bbbwb bwbwb 
uwbbb owwwb bbbbb bbwbb bbbwb bbpbw bobow bwwbw wbbbp bbbbp bwwpb bbwbb pbbbb wwbbb wbbwb bwbbb 
owbpb bwbbw bwbbb wpwwp bwbbb bwppb bbwbb wbbbw bbbpb bpwwb wbpwx bwbwb bbbbw bbbbw pwbwb bbbww 
bbbww bbbbb bobbb bbbbb bbbbb bbbpb bbwbb bbbwb bbbbb wbbwb bbpbb obbpb bbbbb bbwww bbbbb bpbbb 
bpwbb bbbbb bbbwb bbbbb wbwbb bbwbb pwpbp bbwwb pxbwp bpbob bbbbb bbwwb bbwwb bwbbo pbbbb wbbpb 
wwbbp wbbbw bbwpw bpbbb bbbpb uwbbb bbbwb bbbwb bbbbb bbbbw wbbbb bwbwp bpbwo owbbb wwbbb wbwbb 
wbobb wbbww bbwwb wbbwb bbwbb bbbbb wbbow wbpbb bbwbw bbpbb bbbbb bbwmb bbbbp bbbbw bbbwo wbwbw 
wbbbb bbpxb bbbwp bbbpb bbbbw obwbb pbowb bbbbw bwwbb bbbbb bbppp wbbbw bxwbb pbpbb ppbbb bbbpb 
bbbpb bpbwb bwwbp bwbbp bbbww wbwbw bwbpb bwbbb wbwbb bwpbb bbxbb bwwbb pbbbb bwbwb wbbpb bbwpw 
wbwwb bbbbb bbbbp bbbbb bwobb bwbbb bpbpb wbbbb bbwwb wbbwb wbbbw wwbbb bbwwb bbbbb bbwbw wbwbb 
wwbbb bwbbw bwbbb bbwwb wbbpb bbbbb pbbpb bwbbb wpbbb wbbbb bwbbb wpbww obbbb bbbbb bbwbw bbbbw 
ubbwb bbbwb wwbbp bwpwb wbbbp bbbbb bwbbb wwbbb wbbbb bpbww owbbb bpbub bwwbw bbbbb bbbwb bbpbb 
wbbbb wpbbb wpobw wwwwb bobbb bbwpp bpwwb bwpbs wbbbb pwwwb bwbwb bbbbb bobbw bwbbb wbpbb bbowb 
pbowb bwbwb pwbww pbbwb pwbwp pbpbb bbpbo wbbbb wbbpw bwbow bbbbb bopbb bbbbb owbbb bpbbb pwbbw 
bbbpb wbwbb bbbbw wbbwb wobpb bbwwb bpbbw bpbbo bbbbb bbpbw bwbww bwbww pbbbb bbwwb obbbb bwwbw 
wbbbb bwbbw bbbbb bbbww bwbww pbwbb pbbbw bpbpb bbbbw bboww bwbwb wbbbw wbwbw bpbbb bbbbb bbpbb 
bbwbb wbbwb bwbww bbbwb bbbwb bwbbb bbbob wwbbb bbbbb bbbwb pobwb bbbbb bbbbb wbbbb bwbbb pwwbb 
bwwbb pbbbb bbbob bwbww wbwxb bbbbb bbwbb wbbbw bbpbb bwbbb wbwbb pbbbb bbwbb wbbob bbbbb wbbbb 
wpbbb bbbbb bbbwb bbbpw wbbbb bbwww bbbbw bbbbw bbbwb bbbwb bbbbb wbpbw bbwbb bwbbw bbbwb bwbbb 
bbwpw bwbbb bwbbb bwbww bpbbw wbbbb bbbwb bbbpb bbbwb bbbbw wpbbb bbbbb wbbbp uxbbb bwbbb bbpbb 
wobwb wbwwb bbbpo bbbwb bwbwb bbbbw bbbbp wbbbw bbbbb bbbbb bbbbp bbwwb wwbob pbwbb bwbbw bbobb 
bbwbb bbbow wbwbb bbbbw wbbbb bwwbw wbbpb bbbbb bwbob bpbbb bbbbb bbbbb bwbbb bbbbp bwbbw gwubw 
bbbbb bbbob bbwbw pbbbb bbbwo pwbbb bwbwb wbbww bbwww pbwbb bbbob pbbwb bbbbx bwbbw bwbbb obbbb 
bbwbb bbwwb wbbbp wxbbb wbbbw bbwbw bbbwb bwbbb bbbbb bbwwb bwbbw bppbw bbbxb pbbbb pbobb wbwbb 
bbbwb bbbwb wwbbb bbbbb bbbbw bbwpb bpbww bbbbb wwbwb bbpbb bbbbb pwbbb bwbbb bbbbb wbbbw bpbbw 
bbbbw wbbbb pbwow bwbbb bbbpw bbbbb bbopw bbwbb pwbbb bbbbw bbbbp bbbbb bwbbo wbbbp bbbbb bbwbo 
bbwbb bwbwb bbbbb wbbwb bbwbb bbbbw bbbwo bbobw oowbp bpwwb wbbwp wbpbo bbbbw bbbbb bbwbx bbopb 
pbpbb bbwbb bppbb bbbbb bbwbb xbbbb wbbbb bwpwb bbwbb bbbbb bbbbb bpbbw bbbwb bpbkb bbwww wbwwb 
bbbbb opbbb bbbbb wwbbb bwbbb bbbbw bbbbb bwbbb bbbbp obbxb bwbbb ubbbb bbbxb bxbbb bbbbb bbwpb 
bbwbb bwbob bbpbb bwbpb wwbpb pbwbw wbbbb bbbob bbbwb bbbpb bbbbb bbbpb bpbbw bbbbw bbbww bbbbb 
pbbww wbwwb bbbbw bbbwb bwwbb pwbbw pbwbb wbbbw bbwpb bwbbw pbbbb bbwop wbbbb bbbbw bbpbw bwbbb 
bwwob bbbbo bbwbw opbbb bwbbb bbwwb wwbbb bbbpb bwxwo bbwwb bbbww pbwbb bbbwb bbbwb bpbpb bbbbb 
bwbbp wbbbb pbobb bbbww wbbww bbwbb pbbbb bbbwo pbpww bbwbo bxobb bbbbp wbpwb bwpbw pbbbb wbbwb 
bbwbw bbbow wwwbw bwbwb pwbwb bbbob bbbbw bbbpb bwbob bopbb bbbbw wbbob wbbbb wbbow bbbbp bobxb 
wbbbw pbbbw bbbww wbbwb bbbbb wbbbw wwpww pbbbw wbwbu bbwbb bbobb bbwbw bpwbb bwbbp bwwbp bbbwb 
wbwbb wpbob wbbwb bpbbw wbbbw bbwbw bbbbw bbbbb bbbwb wbbwb wbbbb bbpbx bbbbw bbbpb bbbww bbbbb 
bpbwb bubwb obbbw pbubb bbbbb bbbwb bwbbw bbbbb bwwbw bwbbb bppob bwbbw bbbbp obbbb bpbbb bbwbw 
wbbbb bbwwb bwowp bbbbb wbwbp bbbwb wobbb bbbbb bbobw bbbbw bbbpb bbbbb bwbbw bbbbb wbbbb wbbbb 
bobbb bbbwb pwbbu wwowb bbbbp bbbbw bwwbw bbwbb bbbbb bbwww bwbbw bwbwb wpbwb bbwbw wbbbw bbbwb 
wbbbp bbwbb bwbbb bbwbb bpwpw bbbwb obpwb wbbbb ppwpb bwbbb wbbbw bpwpb bbbpw wbbbb bwbbo bpbbb 
