vbqbf bbvff bbbbb vfbbb bfbbp fbfbf bfbbb bvbbf fbbff ffbbb fffbb bbfbb fbfbf bvfbb fbbbb bbbbb 
bbbfb fbbqb bfbbf ffbbb bbbfv bbbbv bbfbf vbbbf ffbbf bbfbb ffbfb obbbb ofbfb bbbff vbbvb bbbbb 
bhbbv qbbff fbbbb bfvfb bbvbf fbbbb fbfbb bbbbb vffvb vfvbf bffbf bbbbv bfbff bbbfv bbbbf qbfbb 
bfbbb bbbfb bbfbp bfbbb qbbbb bfbvb bbbfv fbbbb bbbbb bbbbf fbvbb bqbvb bbbfb bbfbb bbbfb vbbbb 
bffbf fbffq bbbbb bbbbv bbbbb bbvbb bbbfb bfbfb bfbbb bfbbb fbbfb bbfbb bbbbb bbfbv vbbff bbbbb 
vbbfb bbbbb ffbbb bbqbb fbbbb bffbb bbfff bbbvf bbbbv bbbbb bbfqb bbfbb bffbb bbvvf bbbbf bvbbb 
fbbbf bbbbb bbfbb fqbbb fvbfb ffbbb bbbbb ffffb bbbbb ffbvv bbbbb bbbbf fbvbf vbbbb fbbvv bbvfb 
bbfbb bfbfb vfbbf bbbbf bbfbf bbbbf obfbv bfbbb bbbfb bbbfb bbvbb ffbbb fbbfb bfbff bbbbf bbfbo 
qbvfb fbbbf vffbb bbbbf bbbfb vbbbb bqbbb bbbvb ffbbb ofbbb fbqbb bpvbb bfbbb bbbbb bfvbf qbbbv 
bbbbf bbbbv bbbfb bbbbf bbbbf vffbb bfvbb bbbvb bbqbf fbbbv fbfbb bbbbb bbvvb bbbbf fffbf vfbbb 
bbbbf vbbff fbbbv fbbfb bbbbb qbbfb bbbbb ffbqb bbmbb bqfbb bbbbb fbbbb bbbff qbbfb fbbvb bbbbq 
bbfbb bbfbb bbbbf vvbbb fbfbb fbbbq vbbbb bbbbf bbfbb bbbvb fbbff bbvfb vffbb bbbbf bfbbv bbvfv 
fbbbb fbbbb vbvbb qbbbb fbbvf pbbfb bbbbv bfbvb bfffb bbbfb bvvbb bbbfp pbbbb fffbf bbbbb bbbvf 
bbbbb bbvvp fffbb bfbbv bqbbf bbfbb fvbbq bfbbb bbbbf bfbob bbfbb vfbbb vbbbb bbbff bbbbv bfbfb 
ffbff qbbbp bbbbb bbfbf bfbbf qbbbb bpbbb bfbbf bfvfb bvbbb bbbbb fbvfb fbbbb fbbbf bbvbb vbbbf 
bffqf bbbbf bbbfb bbbbb vvfbf bbbbb bvbbb bfbff bbbbf vbfbb bfbbb obffb bfbbb bbbbb bbbfb ffbbb 
bfbbb fbvvb bbbbb bbbbf bbbbv bbbfb fbbfb vbbff bbqbf fbbfb bbbbf bbbvb bbbbv bbbbb fbbbb bbbfb 
fbbbb vbbbb fbfbb bpqfb bbbvb fbbbb bbfbq bffbb bbvbf bvbfb fbbbf bbbbf bfbqb bbbfb bbbff fqfbq 
fbfbb vfbbv bbvbb pfbff bbbbb ffbbb bfbbb bfbvb vbbff bbbbb bbbbb bbbbf vfbbb fbqbb vbbbb bbqbb 
bbbbb fbbfb bfbbb fbbbb bbbfb bvbff bbbbb bpbfb fbbbf vfbff fbbbf bbbbb bbbbb vbvbb bzbbb bbbbv 
fbbbb bbfbb bfbbb bbbbb bvbff vbfvq bbfbb fbbob qbbbb fbbfb bbfbb bbbfv bfbbb bbfbf bbbvb bbbvb 
fbfbb fbfbb bbfbb bbfqf bfbvf bbbbb vvbbb bbfbb vvvvb vbbbb bbbfb bfbbv fbpfb bffbf bfvbb ffbff 
fbbff bfbbf bbbbb fqfbv fbbbf bbfbv bbbbf bffbf bffbb bbbbb bbfbb bbbfb fqbff bbbbb fbbbb bbbbb 
bfbbb qbbbb ffbbb bbbbq bbbbb bbfbv fbbbf qvfbf fbbfb bpbbf bbfbb bbbfb bbbff bbfbb fvbbb pbfbb 
bbqbb bbfbf bvbvb bbbfb bbbpb bfbbb bbbbb bbvfb bffbb bbbbb fbbbb bfbvb bffpf bbvbb bbbbb bbbff 
bbbbv bbqbf bffbv fbbbb fbbbb bbbqf bbbfb fbbbb fbqbb bfbbb bqbbb bbfbf bbvvb fbbbq bfvfb bbfbb 
fbbbb bbbbb fbfbb fbbbv bfbbq bbbbf bfbbf bbbbf fqfbb vbbbb bbfbb bbbbb qvbbb fvbbb bbbbb vbbqb 
vbfbv bpfbf bffff bfvfb vbfvb bfbfb ffbbb bfbpf fffbf bbbbb bbbvb bbbfb bpffb vbbfb fbffb bbvbf 
fbvff bbbbb fbbfb bbfvb qfbbo bbbbf fffvf ffbbb bbbfb bvfbf bqbbb bbbbf bbbfb bvbbf fvffb bbffb 
vvhbb bfbbp bbbbq bfbbb bbbob bpbfb vbfff bbbbf vbbbb bbbbb bfbbf bbbfv bfbbb vfffb bbfbb bbbbb 
bbfbb bbbfb fbvbb bfbfv bbbbb bfbbb bbbff vbbbp vfqfb fbbfb qfbfb ffbbb fbbvf bbfbb bfbbb bbffb 
bbbbb bfbbb bfbvb vbbbb fbbbb bbbpb fbbbb fqqbb bbbqf bbbbb fbvvb vfbbb fbpbf fbfqf bbbbb bbbbf 
fbffv fbfbb fbbvb bbbbb bbbbv ffbbb bbbbb bbbbb bbfvb bbfvb bfbbf bbbfb fffbb bbffb bbbvb bbfbb 
ffbbb bbbbb fqfpf fbfvv bfbbf bfqbb vbbbf bfvff bbfbf fbfbf bbbbb bbvbf bbbbb bbfbb bbbfb bfbbb 
vbbfb bfbbb bbbbb bfbbv bbfbf vffbb bbbbb fbbbf bbbbb bbbfb bbbbb bbfbf fbfbb bvvbb bfbbf bbfbb 
bbvff fbvbf bpbbb bfbbf bbbfb bbbbf bbbbb qqbfb bfbbf fbfbf vbvbf bfbvb bbbbb bbfvb bbfbb bfvbv 
bbbbb bbffb bbfbq bfffv bffvb bffbv bfbbb bbbff bbbbb bbbbb vbbbb bbbbb vffff bbvff bbbfb bbbfb 
bbfbb bbbbb ffobb fvbbb bbvfb ffbfb vfbbb fbbbb bbvfb bbbbv bfbbb bbbfb bfbbp bvbff fbvbv fbbbb 
ffbfb fbbbb pfbfb bbvbf fbbbb qbbbb bbbbb fbbbb bbfbb bvbbf bbfbf bbbbb bbbbb bbfbf bvfbb fbfbb 
bbpbb bbbbp bbfbv bbbbb bbbfb bfvbf bbffb bbbbb bbbfb bvbbb bvvfb bbbfv bbbbf bbqbf fvbbb fbbbb 
bfbbb bvbbf ffbfb bbfbb bbfbb bbbbb bvbvb fbbfb bbbbq bbfqb bbbfb fbbbb fvbfb bfbbb bbbbf bfbbb 
fbbvb ffbbb bfbbb bvfbb bffbf bfqbb bbbbb bfbbv bbbbb bfbbb vbbfb bbbfv bfbbb bbvqb vbfbb bbffb 
vbffv qbbbb bbfbf bfbbf bbbbb bbbbb fbfff bbbbb qbvbb bbbbb ffbbq bbbqb bbbbb bbbvf fbpbb bbbfb 
ffbbb bbbbf bbfbf vfbbf bbbbb pobbb bbpbb bbbbb bbbbb bbfvf fbfbb bbbbb ffbbb bbbpb bbbbb bvbbb 
fbbbb bbfqb fbbfb bfbfb bbbbf bbbbb bbbvb bfbbb bbfqb bfbfb ffbbv pbbbf fbfbb bvbbb bbbbb pbfbf 
bbbff vbffq fbbbb ffbfb bbfff bbbfv bbbbb bbfbb bfvfb bbfbv fbbbb bbbqb fbvbf bqbbb fqbbf bbbfb 
bbbfb bfbbf bfvbb bbbfb fbbfb fbbfb bbbbb bbbbf vfbbf bbbbb bbbfv vbbbb bbbbf bbbvb bbqff bvbbb 
bvfbv bbbbb bfvbb bbffb ffbff fbfbf bbfbb bbbbf bbvbb bbbbb bbbbf obfbb bbbbb fbbbb bvbvf vfvbb 
fbbbv bfbbb bbvbb bbbvb vbfbb fbbbf bbbbb bbvbb bbfbb fbbbf bbbbb bbbbb bbbvb bbqbf vfbbb bbpbb 
vbbbb fbbfb bfbbv bbbfv fbbbb fbbbb fbfbb fbbfb fbbbb vvbff bbbbf qbvbf bbbfb bbbbb fffbb bbbbv 
qbbbb bbbbb qbffb bbbfb fbvff bbfbf qbbbb vbfbf vbfbf bffbo bbfbf fqbfb fffbf bbbbq bqffb fvfqb 
bfvff qfbbf bbbbb bbbpb bbvbb obbfb bfbbb fbbbb bbbbb fbbbb bbbff vbvbf bbbbb bbbbb bbfbb bbbbf 
bbbbb bbbbb bbbfb fbbbf fbbvb bbbbb fffbb bbbvh bbbfv vfbff bbpbb bbbbb bbfbb vbfbb bbfbb bfbbb 
bbbbv bbbbf bvbbf bbbbb fbbfb bbbbq bbbbb fqbbp bfbbq vvbbv bbbbb bbbbb bbbvb bbfbb bbffb bbbfb 
bffbb fbbff bfbbf bbbbf bbqfb bbfbb bbbbb bbfbb fbbbb bbbfb bbfbb bbpbb qbbvb vvbbf bbbbb fbbfb 
bvbfb bvbpb bbbbb bbfbb bvbbb bbvfb vbbbv bbbbb bbbbf bbfbb bfbbf bbbff vbbbb fbbvb bvbbf fbbvf 
fbfbf qvvbb bbbbb bbfbb vvffb fbpbf ffbvv bfbvf bbbbb bbbbo bbbbb bfbbf fvbbb fbbfb bqbbb bbbff 
bbbbb bbfbv fbbbb bfbff bpbbb bhbbb bvbbb ffbbb ffbfb fbfbb qffbb bbbbf bbvbb fbvbb vvvvb bbbfb 
bbbvf bfbbf bbvfb bbvbb bbfbb bbbbb bbfbb fbfbb bbbbf bbvbb bvbbb bbbbf vffff bbbbf fbbbb ffbbq 
bvbbb bbbbf qfvbf vbbbb bbbbb bbffb ffbbb bfbbb vbqbb bqbbb bbfvb bbbff bbbbb bbhvv bfffb bbfbf 
bbffb fbbbf fbbbb qffbb bbbbb bbbfv bfbfb bbqfb bbbbv bfbbb bbbbb vfbbf bbfbb bbfbf bbvfb fbfbb 
vbbfb bbbbb qbbbb bbbbb bbffb ffbff fbbbp bbfbb bvfbb bffbb qbvbf bbfbb bbfbb bvbbq fbfff bbbbb 
fbbbb bvbbb fbbbv bvfbb bvfvb ffbbb bbbbb fbbbb bbbbf bbbbb bvfbb bbbbb bbbbb fbbbb bbbbb fbbbb 
bbfbb vbbvb bbqfb bfbbb bffbb bfbbb bbvbb bbfbf fbbbf bbbfv bbffv bbfbb vbbbv vbbbv bbbbb bbfbb 
bbbbf bbvbb bfbbb fbfbf bqfvb pbbbb bbvbb bbbfb ffbfb fbbfb fbbfb bvvbf qbbbb ffffb bvbfb bbbbb 
bfvbb fbvfb vbbff bfbbb bbbbb bvbbb vfbbb bfbfb ffqbb bbfbb bbffb vfbfb bfvbb fvbfb pbbbb vvbbf 
vbbpb bfvbb bbbvb bbbff bbbbq bfvbf ffbbv vbbbf bbbfb bbbfp bbbbb bbbbb bbffb fbbbb ffbbb fbbbb 
fffbb bbbbb bbffb bbvbf bfbbb bbbbb bfbbb bfbbv fbbbb bfbfv fbbbb bbfbb bvpvf bbfbf bfffp bbbbb 
bbbbb bbbbb bbfbf bvbfv bffbf bbbbb bbfbf bvbbb bbbvb pqbvq bvbbf bvbfb fbffb bbbbb bbffb bbbbf 
bbbfb bbbbf vbpfb bfbbb obbbb fbbbb fbbff bfbbf fbbfb bbbbf fbvbb bffbb bfbfb ffbbb bqbbf zfbvb 
bfbbv bbbbb bbbbb fbbbf bbfbb bbbfb fbfbv bbbbv bbbbb bobfb bbbbf bbfbb ffqbf bbbbf fbbbb ffbbb 
bbbfb obbbb bffbv bbbvb bbfvf fbbbf bvfbb bbbbf bvbbb bbbbb bfbbv bbbbf ffbbb bbfvb bbbqf fbbvb 
bfffp fbbbb bfbvb bqbff bbbbb fbbbb fbfbb bbbbb bbbqq bbfbb bbbbb ffbbb qfvfb bvbbf bbbff vbffb 
fbfbb bqfvf qbbbf bbfbf bbbbb qbbbb bbbvb ffbbb bbbbf bbbob fbffq fbbjf bvffq bfbbq bfbbq ffbbb 
qbbbb fbqbb bfbbf bbbfb bfbff qbqbb vbbbb vbbbb bbbbb bvbvv bbbfb bbbbq ffbbb bbbbb bbbbb vbbbb 
vbpff fqbbb bbfbf vbbbb bbbbb bbbbb bbbbb fbfbb fbbfb bqfbb bbbbp bbffb bvbbb bbbbb bbfbb bbbbb 
bvbbf pfffb bbbbp bbfbb bbvbf vbfbb bbbbb bbffb bffbb bbbvb bbbbb fbfvb bvbbf fbbbb bbbpb ffbbb 
fbbbf bbvvf bbvbb bbbqb pbbbf vbbfv qbvbb bbbbb bbbfb bbbbb bbfbb bbbbb bfbqb bvbbv bfbvb bvbbv 
fbffb bvfqb fffvv bvbvb bbbfb qfbqv bbbff bvvbb fbbff bbqbb bbbff fbbbb bvbbb bbqbf bbbbb bvfbb 
bbbbb fbbff vbfbb fbbbb bbbbf fbbff bffbb qvbbq fbbbf bvbbv bfbbb bbbbq bfbfb fbqfb bbfbf bbbbb 
fvbbb bbbbb qbbvf bbffb qbbfb bqbff bfbbb fbvbq bbbbb bvbbb vbbbb fvbvb fbbbb fbfvb bbfbb bbvbb 
vbbbf bfbfb bbfbb bbpfb ffbbb bfbbb vbvbb bbbbb bbfvb bbbbb bbbbf bbbbb bbbbb fbbbb vbfff bfbbb 
bpfbf bbfbb bbfbb bbbbf vbbbb bbbvb fbbbb fbbvb bqbvb bfbbf fbbbb bfbvf bbbbb bbbbb bbfbb fbhbf 
fvbbb qbbfb vbbfb vbbqf vfbbb fbbbb fbfbb bbbbb pqbfb vbfbb bbbbb bqffb bbbfb bbfbq bbbbb bbbbf 
bbfbf bbbbb bbqqf fbbbf bbbbb fqfff bfbfb bbbbb bfqbv qqfbb bbfbf bbbfb bbbbb fbqbb vbbbb bbfvb 
fbbbf bfbvf bbbff fbbbb ffbbf bbbfb fbbbf fbbbf fbbbb bbbbb bbbpb bbbbb fbbbf bbfbf bbbbq bffbb 
bbbbb ffbbb bvbbb bbbbb bbbfb vbbbv bbbbb fbbbb fbbbb bfbff bvbbb bbfbb bbbbf bbfff bbbfb fbbff 
vbbbf vfbbb fbbbf fbbbf bfbfv fffbv fbbfb ffbbf bvbbf bbbfv bpbvb bbfff vfbvb bbbvf ffvff bbvbb 
fbbbb fbbbb bfbbp bbbfb ffbff bpfbb bvbbb fbfbf ffbbb bbbqb bbfbb fbbbf fvbff bbbff ffpbv bbbfb 
bfbbb bvffb bbvbf ffbbb vbfbb bfbfv bbbfb qbvfb bffbb bvbpp vbbqb vfbbb bbbbb bbfbb bfbbf bbbbb 
fbbbb fbfbb ffbbb bbbbv fbqff bfbbb fqbbb bbffb bbbfb fbbfb bbbbb bbbfb ffbvb bbvbf bbfbv bbfbb 
bbbbb pbbbb bbbbf bbbbb vbffb qbbpb pfbfb bbbbb bbbbq bbbbb qbbbf fffbb qffbb qbfvf bfqvb bbvqb 
bbpbf fbbbb bbvvb fbbbf bvbfb bfbbf vbfbb bqffb bfbbq bbbbb vbbbf bfbbb bbbvb ffbbf fbbqb bfbbb 
fbbvb bvffb fbbfb bfbfb bbffb bbqbf fffff ffbbf ffbbb bbbbb bffvb fbbbf bqbff bbbbq bfvff bbfbp 
vvbfb bbbbv bbbfv fvbbf vfbbb vfbfb bvfbb bbfbb bbbbb bvfbf bbbfb fbfbf bvbfv bbbbb fbfbb bvbbb 
fqbff pvbbf fbbbb bbbbv obbbq bbfbb bfbbb vbfbb bbbbb ffbbb bbbbb bbbbf bbbbb fbbfb bqbbf bfbbb 
bvfvb bbbbv bvbqq bbbbb bbbfb vbqbb bfbbb bbbbb bfbbb bfbbb fvbfo bbbff vbbbv vhfbb bbbbb bbfbb 
vfbbb bbbff bffbb bffbb bfbbf bbffb fffqb bfpbb ffbbb bbfbb bbfbb bbbfb bfbbb bbbbb bbbbb bffvb 
bqffb bbbbb fbfbb vbfbv fbvbb bbfvb bvbbb bbbbf bbvfb bbffb bbfbf bffbb bfbbv ffbfb bbfqb bbbbf 
bbfbb bvbff bbbbv vqbpf bbbpv bbfbb bffbb fbfbf fbfqb bbbfb bfvbb bvbbb bbbbb bbbbb bffbf bbbbb 
fvfbb bfbff fvbbb fbfbf bbffb bbfbf bfbbf fbbbb bbbfb bbffb vfbbb bbbbb bbbbf bbbvb fbbbb bbbbb 
bfbbf fbbbb bbbbb bbfbb fqbbb fbbfb bbbbp bbbff bfbbv bbfbb fbbfb fffbb bbbbb ffvqb bfbvb obvfb 
bbvbb bbbfb bfbvq bfbbb bbbbf bqbff bfbbb fvvfb bvbfb fbbfv ffbbb bbbbf bbbff fbfff bbffb bfbfb 
fpbff bbbbf bffvb bbbfb bbbfb ffbfb fbbbb bbfbb vfffb bbfbb pbfob bfbbb bfvbb bfbbb bvvbv fbfbv 
bfbbb fbbbb bfqbf bbbbf bbbfb bbbff vbbbf bbbbb bbbbf bbfbb ffbvb fbbvf bbbfb bfbbb bbbbf qbbbb 
vbfbb bpfff qfbvb vbbvv fvbbb bbvff bbbfb pbfbf bbbbb bbpbf bbfbb bfbbb ffbbb bfbbb vbvfb bffbf 
bbbbb fbfff bbbbb bbffb vbbbb ffbfq vfbfb fbbfv bbffb bbfvb ffbbb bffbb bbbbf bbffb bpbbb bbvbq 
bbbbb bobfp bbbbb bfbbf vbfbb bfbbb bfbfv ffbbb bfbbb bbbbb bbfbb bvffb bqbbf bbbbb fffbb bbfbb 
bbbbb bbffb bbbfb fbbbv bbbbf bqfbb fbvbb bbppf qfbvv qbbbv bfbbf bbbbf bbbbb bbqbb bbbbf fbbvb 
bbbbb bbbfb bffff bfbbv bbbbf bfbbb vbfbf bfvfb fbbbb fbfbf bbfbb bbbbb qbvbf bbbbb ffbbf ffbbb 
bbbbb bbbbb bbbbb bvbbb bbqfb bbbbb fpvbb qbbbf bbvbf bvbfb vvbfb pbbbb bbbbf bbqfb bbbbb bfvfv 
bvbbb bbfbb bvfbf bfbbb bbbbb bfbbb bbbqv vbbbb bbbbf fvobv bfbbb bbvbf bbfbb ffbff bfbbb bbbbb 
bbbbf bbbqb bbbbb bbbbq vvpbb fbbbb bbbbb bpbvv bbbqf bfbfv ffbfb bbbbb fbbbb qbvbb vbbfb bvbbf 
pbbvb bbbbf fbbbb bbvpb bbvbb bbbbb pbbbb bfbbb fbbfb bbfbb bbbbb bfbbb ffbbb bbvfb ffbbb fbbbb 
bobbb fbbfb bbfbb bbbfb ffbfb fbbbf fbbvb bbfbf bbvbf bbbvf bbbbb bbfbf bbvbf bqvfb fbfbb bbbbb 
vfbbp bqbqb bbbbf bvfbb bbfbb bbbbb bbbbv fbvbf bbbfb bfbbf ffbbb bbbfb bbbbb fbbfb bbbbb bbfbb 
bfbbb pffbf fffbv vffbb vqvff bbbbb bffbb bbfff bbbbf bbfqb bbfbb bfbbb bbbfb bbbfb bfbbb bbbbb 
bfbbb bbbbf bbbbf hbvbb vbbfb bfbbb bfbbf bffbb bqbbb bbqbb bhbbb bbbbb pbbff bbffb fbbbb bbffb 
bfbbb bbbfb bbbvf bbbfb bbqbb bbbbb bbbff bbfbv bqbqv bbbqb vbfbf bfvbb bbbbf bbbqb bqbbb fqbff 
bbfbb bbbbb fbbbq offbf vfffb fpbbv bbbbb bbbfv fbbbb fvbbb bvbbb bvfbf bfvbb bfbbb bbffb bfbbf 
fbvfv bbbbv qffbb bfbbb bbvbb bbbbb bbbbb qbfbb bbvfb bbbfb bbvbf bbbfq bbpff bfpbb bfqbb bbbbf 
bbvbb bffvb bbbfb fbbff bvfvb bfbbf bffbf vbfbv ffbbb bbvqv bfbbf bbbbq vbffb fbbbf bbfbb vffbb 
fbbbb bbfbb bbfbv fbvbf fbvbb bfbbb vbbbb bbbvb fbfqv fvqbb bqbbf bvbvb qbbfb bbffb bfbbb fbbbb 
bbffb bbbvf bvbbb bbbbb bbbbb bbbpf bbbbf bbbfb fbfbb fbqfp vfbff bbfbb bfbbb bbvbq fbbfb bfbbb 
bbbbb fbbbf fbbbb bbbbb bffhb bbfbb bfbbb bfbbb bbbbb fbbbf fbvvb bpvbb fqfbb bvfbf bfbbb fbbvb 
bvfbb bbffb fbqbv bbbbf bbbbb bbbbb bbvbp ffvfb bbbbf bfbff bbbbf vbbvb bqfbb fbbbb vbfbf bfbbb 
fbbfb vvbbb bbffb bbobb fbbbf bbfbb fbvbf ffbbb bffbb bffvv bbbbf bvbbb bbbfb bbbvb bfbqb bqfbb 
bfbbb fvpff fbbfb fbbbb bbfbb bbbbf ffbbb bbbff bbbbv bbbfb bqvbb bfbfb bbbbb fbbfb bbbbb bvbbb 
bbvbf vbffb bbbvf bfbbb bbbff fbbbv bfbbv bfbfb bqvbv bbbbb bbbbf vbfbf vffbb bbfbb bbbbf bbbbb 
bfzbb bbfbb obbfb bbbqf bbfvb vbbbb bbbbb fbbbb bbfbb bvbbb bbbbb fbvbb bbbfb qbbfq bbbbb fvbfv 
vbbbb bbvfb bvvbb bbfff fbbbb bbvbv pfbfb bvbbf fbbbb bfbvb fbbfb fbvbb bvvbf bvbbf bfbbf bbvbf 
bbfbv bbbvf bfpbf bbbbf bbbfb bffbb bbvbb bbbbf fffvf fbbfb fbfbb bfbbb bpbbb bbbfb bbbbf fqbfb 
ffbpb bbbfb bbbbf fbqvv bbfbf bbfbb bfbbb bbbff bbbbb bqbbf bpbvb bfbbb bbbbb bbfvb bfbff bqbbf 
fbvbb bbbbb ffbbf bfbbv bfbfv bbbbf bbbfb fbfqb bbbbb bbffb ffbfb bbbff vbbbb bbbbf fbpbb vbbqb 
fbbqb bbbbb bbqff bffbb bvbbb bbvfb bbbbf bbbbb fvbbf bbfbb bbbbb bfffv bbbbf bbbbb bbvbb bbbff 
fbbvb bfvbv bvfbp bbbbb bbbfb fbfbb vffvb bbbfb bbfbb bbbfb fbbbb bffff bbbfb bffbb bbbvb bbbbb 
bbbbf bfbbb bqbbf bbbfq bfbbb bvbbb bbbbb bbbpv bbbbb vbfbb bbffv bvfbb ffbbf bbfbb fbbfb fbvbb 
fbbbb bhbbb bbfvf bbfbb bhbfp bbbvb vbbqb bbbbb bbbfb bbbbf bbbbb bbbbf bbbbv vbfbb bbfbf bbbff 
bbbbb bbbbf fbbbf bfvfb qfbbp bvbbb fbbbf bfvbb bvfbf ffbfb bbbvb bbfbv ffbbb bfbbb bbbfv bfbbb 
bvbfv bfbbb bbbvb bfbbb fbbbb bbfbb bbfbb ffbbb vbfbf bbbbb bbfbb vfbfb bvbbb bbbfb ffvbb bbfbq 
bbbbb bbbbf vbbbb bvfff bfbbb fbfbf fbbbb bbfbf vfbvf bbbbf fbbbb bfbbb bbfbq bbpfb bbffb bfbbb 
bbbff bvfvf bfbbb ffbbb fvbbb fbbvb fbbbv bfbbf qffbf bbbbb vbfbb bbbbb bqfbb bfqvb bbvbb bbfbf 
vbbfb fbbvb bfhvv qbbfb bfbbf bfbfb bfvfb bfbff vbqvb bfbvf bbbfb bbbvb bbbfb bbfbb bbbbb bbbbb 
vbvbb bbvff bbvvv bfbbb vvbbf ffbvb bbbbb fbfbf bbbbb bbbbb fbbfb qqfvb fbvbb qbbvv bbbbf bbbbq 
fbbbb bfvvb bfbbb vfbbb bfpbv bvpbb bqbbb bfbvb bvbfb ffbbb bbbfz fbfbb bbbff fqbbb bbbbb bbbqb 
ffbbb bfbbf bbbqb fbfbb bbfff fbfbb bbbbf fbbbq bbbbf bbbbv bfbbb bbbbb qbbbf fffvb bbvbq fbbbf 
bbbfb bffvp bbvfb bfbfb fbbbf fbbfv fbbbb bbbbb bbbff bbfbb vbbfb fbbbf bbfvb bfbbb fbbff vbbbb 
bbbhq bbbbb qbbbb bvbbb bfbff bbbbb bbbbb fbfbb fvbff bbbbb bbvbb bbbbb fbbbb bbbbb fbbfb bfbbf 
fbbbb bvbbb bbfvf bbpbb fvfbb ffbvb bvbbf bbbbb pbvbf fbfbb bfffb bfbbb bvvbb ffbbb bbbvf fffbf 
bbbbb ffbbb bffbb vfbbb bfffb bbbbb pbbbb ffffo qfbbb fbbbb fbbbb vfvvb bfbbf bfbbb bbfbb qbbbb 
bbbbb bvbpb bbvqb bbbbb bbbbf fbffb vffbb bbbvb bbvqf bfbbb vbbqb fvbbv qbfbb bbbbb bbbbb bbbbf 
bbfbb fbbbb bbbbb fbbbv ffbff vbfbb bbfvf bbbfb bbbbb bpbfb bbbbp bbvbf bvffb bbbbb bbbbf bbbbb 
bbbbb bbfbb bbbbb fbbff bbbbb bfbbb fbbbb bfvbb bfbfb bfbbf bbbbb bfbbf bbffb bbbfb ffbbf bbfbb 
bbbff fbfvb bfbfb bbbfb bbqbb bbbfb bbfbb bbbbb fbfbf ffbbf bvbbb obbbb bbfbb fbbbb bvbbb bpbbb 
bbqbb bbpbq vbbbb bbbbb bbbob qbfbf bbbpb bbffb bfbbb bbbbb bbbbb fbbvb bbqff bbfvb bbbfv fbbbf 
fbbbb bboqb bqfbb bfbbb vbbbb bvbbb bqfbf fbbbb vbbbb bfbff vbfbb fpbbq bfbbb bbbbf bqbvb bbbbb 
fbvbb bfqfb bbbbf bqvbf bfbbf bbbbb fbbbb bbbbb fbffb bbffb fbvbv bbqbb bfbbb bbbbb fbbbv bvbvb 
fbbbb ffbfb bbbbf bfbff bbbbb bbfbb bfbbb bbbbb vbbff vbbbb bbfbb qbfbb bbbfb bbffb bbbbv bbfbb 
bbfbb bbbbb bbffb fffbq vbbbb fbbvb bvbfb bfbfb fbvbf bbbqb bbbbb bbbbb bbbbv bbbfb bfbbb bbfbb 
bbfbb bbbfb vbbob bfbbf bbbfb bbbbf bbfbf bbbbf bbbfb bbbbb bbfbb bbbbv qbfbb bbbfb ffvbb ffbbf 
bbbvb bfpbf bbbbf vbbbb bbbbb bbfff bfbbb vffvb fbffb bobbb bfbbb bbbfb bqpbb bbfbv bbbbb bbfbb 
bbbbb bfbbb bbbff bffbb bbbbv bbvbb fbbbf bfbvb ffvbf bfbbb bvbbb bqfvb bbbvf qbvfb bbqff bbqbb 
bbbbq fbbbb bfbbf qbbbb bbbvb bvbfb bbbbb bbbfb bbqbb bbbbb bbbbf ffbvb bvbfb bbvvf bbbfb bbbff 
bbbff ffbfb fbvfb vpbbf bbbfp bbbbf bpbbb bbbbb bfbbv fbbbb bbbbf vqfbb vbfbb fbbfb bvbbv fbbbb 
bbbfb bbbbv vfbbb ffffb bvbfb qbbbb fbfbv bbbbb bbfbq pfbvv bbbbq fvbbb bfbbb bbvbb fbbbf bfvbf 
bbbbb vbvbf bbbbb bbbfb ffbvv bbbbb fqfbp bbbbb fvfbb fvffb bbbbb bbbfb bvvbb bbfff vqbpb fbfbb 
ffffb bbfbq fbbvb pbbbf bbfbb bbfbf fbbbb fbvbb bbfbb bbbbf bbbbb fbbbb bfbbb bfbfb bbvbb bbbbb 
qbfbb fbfbf bbfbf bqbvb bfbbb bbfbb bqbvf bbbbf bbbbb bpbfb bbbfb bbbff bbfbb vbbpb bvvbb bfbbv 
pbpvb bbbbb fbbbb bfbbb bfbbb fbbbb fffbf bpbbb ffffb bbbbb obbbb bbbbb hbbbf qbbbb bffbb bbbbb 
bbfbb fbbbb bbfbb bfbbb bbbfb bvbbf fbfbb bbbbb bbfbb bbbbb bvbbb bbbbb bbbbf vbbff bffbb bbbvb 
fbbbv ffbfb bbbbf bbfof bvffb bbbfb bbbbf qbvbb fbfbb bbbvb bbbbb bvvbf qbbfq fbbff bbvbf bbvbb 
fvbfb bqbfb bbbbb fbvbb fbbbb bbbbb fbbfb bfbfb vbbfv vbffb fffbb bbbfb qbfbb bfbbb bbqbb bvbbb 
bbbbv fbbfb bbbbv bfbbf bfvbb bbfbq qfbbb bffbq bvpbb fffbq bbbbb bbbbb bbbbb bbbff bbbbb bbbvb 
vffbb bfbpb bbbvb bbbbb bbbvb bbbbf qvbfb bbfbb ffbfb fpbbf bbfbb fbbbf vfbfb bbbbf bbfbb bbfbb 
bobfb bbbfv bbffb bbbvb fbbbb bbfbf bfbbf bbbff vbbbf fvbbp fbbbb bbfbb bffbq fbbqb fbbfb bbbbb 
