rrrcr ccrcr ccccr ccrcr crccc cccrc cjjrl crcrc rrorr lcrcr jcccc ccccr ljacc roccc cccrc ccrcc 
cjccr ccjcr coccc cccrc ccccr crrcr ccrjc ccroc ccccr rcccc rrcjr ccccc ccccr cccrc occrr cccrc 
jrolo crccc crrcc rcjrc crccr cccrc rcrrr ccrrr crrcr ccjcc lclrr ccccl ccccc cccrj ccccj rrccc 
cjcjr orrrc rrrrc ccrrr ccccc ccojc cjccr ccccc crccc crcoc ccrjc ccccc rrrcc ccjcr ccrcc rcccj 
jrcjj ccccc rcocc rcrcc roccc ccrcl ccccr cccrr cccrc cjcjr crccc jcjcc rcrrc ccccr ccccc rrccc 
cccjj crccr jrccc crcjc rjrcc cjcjc ccccj cjccr rccrc jajcc rcccj crrcr orccc ccccr ccjcc ccrco 
jrccr jcccc ccccc crcjc orcrr ccccc crcoc rcccr crccc cccrr rccrc ccccc cccrj cjccc crccc ccrcc 
lrlrc cjccj ccrcc crccc ccrcj ccccc ccrcc rclcc crcrr ccjjc cccrc jcrcc roccc crccj ccccc rcjcc 
crrrc cccjc crccc rrccr rjcrc crrrr ccrlc ccccc crccr ccccc ccjjc crccr cocco ccjcr rcccr crjcr 
cccrc ccjrc jccrc rjcjc ccccc ccrcc jccjc cjrrc cjccj coccc cccrc cccor jrrrj rocrc ccccc cjccc 
jrrcc jcccr rrccr ccjcc rccor lccrr ocrrr ccrcc ccrcc crrcc jrccr crccj cjrcr ccccr olocr rjcrr 
jrjcc jjccc crccc ccjcc ccccc crccc ccccc crrcc ccrrr cjcco ccrjc ccrcc crccc ccccc ccocj ccccc 
ccccc ccccc ccrcc cccrc ccrcr crrcc rcrrc ccrrc crccj cccrr rcccc rcrjc cccrc cccrj crccc ccccr 
ccccc ccccc cccjc jjccc crccc cjccc crccr cjrrc ccccr cccrr rcccc corrr ccocc ccocj crocj ccccc 
crrrc ccccc ccrcc cocrc rcccc cccrc ccccc ccccc rcjcr cccjc ccrcc rccco cccjc crjcc rccjc ccccc 
rccor clccc ccccc cjrcc rcccc mrrcj ccrcc crrcc jjcoc ccrcc ccccc crccc cclrc rccrc ccccc jcccr 
rcccc occor ccccc olcoc rcocc rcrcc ccccc jcccc cjccr ccrcr cccrc rcjcc rjccc rcccr cocro rcrcc 
ccccc rcrcc rcrcr occcc crjrc cjcrr crrrc rjcrc ccrcc rccrc cccoc crcrr jrcrc ccccj ccccr crroc 
ccccc rcrcj ccccc rrrcc crcrr rorcc cjccc ccrrr ccccc jrcrr ccclc ccccc occrj ccocc jcccc ccccr 
ccccc crccr arrcc crrcc rrccr coccc rcccj cccrj ccccc jcccc ccjcc rrccc cccrr ccccc rcrcc cccoc 
crrcr jcrcj ccccc cjccc ccccc rrccj ccccc ccccc cjcoc cccrr rrccr crccr cccrc rcccc ccccc crccc 
cccro ccccr ccjcj crccr rcccc rjccc ccccc caccr crccc cccrr rccco crlcj ccrcc rrcjr ccrcr crjcr 
ccrrr ccccc rcccr rmccc jcrcr ccccc crccc crcrc rrrcj rcclc jcrrc crccc jcccc ccccc ccccc ccccc 
ccjcc jccrc ccocr cocjr ojcco jrcrr ocrcr ccccr rjccc cjroc jcjcr ccjcc jccjj rrccc rccrc cccrc 
cccjc ccccc orcjj ccccc cccrc ccccc cjccc ccrrc rccjc ccrcj crcrr lccjr ccrrc ccccc jccrc rcccc 
ccocc rorjc ccccc ccccc cccrc crcjc rcccr ccrjc jccrc cjccr ccccc ccocr ccocr ccccc crccc ccrcc 
rojrc cclcc corcc crccj cccrr ccccj cjrcc cccrr ccccr jccrc jcccc rrrrj rcccc jjjrc crccr occcc 
crcco cchcc rcccr ccccc jrrcc ccrrc rcrcr rcccc rjccc rjcrc rjrcc ccccc rcrcc ccccr cjjoj orcjc 
jcccc ccrrc ccccr crccc crrcr crccc rcrcc ccrjc ccrrc crrrc ccclc ccccj cjccc jcrcr cccrr ocojc 
crcrc crccc ccccc ccccr jcccr crccr ooccc rcccc ccccc ccccc rcrcr roccc crccc crcrr crrcc rcccc 
cjjcc ccccc ccccj ccrcc ccrcc ccrjc ocjcc rrlcc ccccr cccrc ccjcc cjccc ccrcc cccjc ccccr cccrr 
orcrr rcrcc rjjcc crcac ccccc ccrcc ccccc rcrcc ccrcj rcrcr rcjcj ccrrc rcccc ccccc ccccc ccccc 
cjcjr rrcrr ccrrr crrcc ccrcj cjccc ccccr cjrrc cccjc rrrcr ccojc crccc cccrc rcccr rrcrc jjcrj 
crccc rhccc jrcrc ccccc ccccc cccrj rccrc ccrcc ccccc crcrc corjr ccrcc ccccc crccc crcrc ccccc 
ccjcc caccr cccrc ccccc rcccr ccccr crcrc ccccc crccc ccroc crjcr ccccc ccrco rcrcc rccrc rcjcc 
rccjc cclcc rccrc ccccc cjrrr crrcc crccr cccrc ccccj rjcjj cjccr ccccc cccjc crccr cjrcj crcrc 
ccccc ccccc jcccc rcjcc ccccc ccccc cjccj ccrcj cccrc rcccr ccccc rrjcr rcccr ccjcj crccc rcccc 
ccjcr ccccj ccrcc ccccc crccc ccclj ccjcr cjrcc cccrc rrccj ccccc ccccc ccrrc crccc ccccc crccr 
cccrc crccr crccc ccccc rcccj ccccr cccjc occcr ccccr ccccc ccccr ccccc jccjj rccoc rcccr crccc 
corcc lcccc jrccc cccrc rcrro occrc rcrcc ccccc ccccc jrcor ccccj cccrc cccoc rccrc ccrcc ccccr 
ccrcc ccccr ccrcc rcccc ccccc crrcr rcccr ccrcc ccccr ccjcr crrrc rrccc crccr cccco roccc crcjc 
jcrcc ccccj ccojc ccrrc ccccc rcccc rcrrr crccc rorrc rccmc cccrr cjccc ccccr cccco ccccr crccc 
ccrcc ccocc rrccc ccccc crrcc ccrcc cjocc ccjcc jrrcc rcccr cjcrc crjrc crcrc cjrcr rcrrj ccjcc 
rjcrc ccjcc ccccc cccrc cccoc ccrrj hcccj rrrcr cccrr crccc ccjcc ccccc cccrc cmrcr cccoc ccccc 
ccrjr rcccj crccc rrrcr ccrrc rjolc jcjcc orcrc crjcc ccccc crcco ccjcc rccrc ccccc rcrrj ccccc 
ccccc ccccc jcccc jccrc jcrrr ccccc ccccc rjccc rcccr jcccr ccrcc cccjj rccrc ccccc crccc crjrc 
crccc rcccc crrjr cccrc cccrc cccjc ccccc cjccl ccccr ccccc ccrcc ccccj cclrc ccrrc cjjcc ccrcc 
cjcoj ccccc roccc rcccc ccccc jcccc ccccc rcccc ccrco ccccr ccccc rcjrr rcccc corrc rcclr crccc 
rcccc ccorc crccc crjrc rcrcc rcjcr ccrrc crocj cccjr ccccj ccrrc jcccc lcccc cjrcj ccccc crccc 
rcccc ccccc jcrcc ccccc cccjc cjccc crcrc ccjrj jcrcc rrrcj rcrcj ccccc crrcc rccrc ocrcc jcccc 
crccm cccrr ccccc ccccc crrco cccco crccc ccccr ccccc cjccr occcc cjocc crrcc cccrr crrcc ccccr 
rcrcr cccoc lccrc ccocc rccrr rrcrc crcoc rcccc cccro cclcc ccccc ccccc ccrlc ccccc ccrcc rcrjc 
cjcrr rcrcc cjccc ccccc ccjcc crccc ccccc crccc crcrr ccccc ccccc ccccr jrrrc ccrcc rcrcc rccrc 
ccclc cccrr rcccj ccccc ccmcc cccco cjrcc cccco ccccc cccjc cjccr crrcc ccmcr rcrcr crcrr occcc 
rccrc rccrj crrrc jccor ccrcc cccrc ccjcr rcccc crjcr cccco ccrac ccccc rrccc crccr jrccc rcrcr 
ccrjc rrccc jjrcc ccccc cccrc rcorc ccccc ccrcc rcrcc rjcrj crccc ccccc crccr clccr cjcrc cjccr 
ccrcc rccjc cccrc crccj crccc occrr rrcrc ccccc crrcc ccrcc cjccr crcjc cjccr ccocc cccjc rrccc 
ccccc cjjcc ccccc cccrc rcccc crrcr jccrc ccccc rcccc crrrc crccc crccr cccrc cjcrc ccrcc rrccr 
jocrc cccrc cccrc cclcc ccjcc ccrcl ccjrc rrrcr jcrjc cjrcr ccrrc cccrr ccjrc ccjjc ccrcr ccccc 
ccocr ccccr crccc crcrr ccjcc rcrco crccj cccrc rcccr ccjrc ccccc occrc ccrcr ccccc ccccc rcccc 
jcccr cjjrc rcjcc rcrcc rrrcc ccccc ccocj cclcr ccrjr cccrc crrcc ccccc cccrc ccccc ccccc clcjc 
ccccr cccjc jrcrc crccc ccccc ccccc crcco ccrcc rrccc cccrr ccccc crccc jccjc ccccc corcc rcccc 
rcccc crccc lrccr ccccc crccc jrcrc rcrrr crccj clccj crrcc ccjcr cmcjc cccrc jrcrc ccrcr cccoc 
ocrcc rcccc rcccr crrcc rcrcc ccccj ccrcc rcccc ccrjj lcccr jcrcc crcjc cjrcr cccrr ccorj crrrc 
rjcrc ccccc cccrc ccccr ocjjc rcrcr cccrr ccccc ccrrc crjcc ccccr cccro ccrcc crrcr rcccr crcoc 
crrcr ccccc ojrrc jcccc ccccr ccrcc crrcc rccrj rccoc rcrcr crcrc crccc cccrc occrc cccjc ccrrc 
coccc occcc rjcco jcccc ccccr corcc rcrcr cjrrj cccrc ccroc cccrc rcrra ccrrj ccccc rcrcc crrcc 
jrcrr ccrrc jcjmc crcrr ccjjc cmcrr ccocr occcr rjrcc cccjc ccror cccjr cjccr rcccc cchrr rccrc 
ccjcr ccocr cccrr ccccc crccc cjccc rcjcj ccccc rcccc cccrc occcc ccrrj ccrcc rccoc rcccc crcrc 
ccccc cjccc crccc clrcr ccccr ccjcj rcrcj cjccr crccc ccccj cjcrc cjccc ocrcc rjrcr rccrc rccjr 
ccojc ccccc ccrrc crcjc rcccc rmccc crccc rcccr jrccc crccc ccjcr cmccc ccccj rrcoj ccccc rcrrc 
ccccr jcjcc jjrrc ccccc crccc ccrjc crccr cccjc ccccc crccr roccr ccccc ccccj crcrc cccrr rcjrr 
ccccc crccr rcocj ccacc ccrcc ccccc crcrc coccc cjccm ccccc orcrc ccccr cccjr rcocc crccr ccccc 
ccccc cjccc ccccr occcc rcccc cjrrc ccccc ccccc cccrc ccccj cjccc rccrl crccc crccc cccco crcro 
crrcr ccccc cccrc ccccc rcocr cccrc rcccc ccccj ccrcr rrcjc jrcmr ccocr cccrc cjcoj cccrj cccrl 
ccrrr occcc crccc rccjc ccrcc rrccc coccr rcccc ccjcc ccccr crccc ccccr ccrcc cccrc ocjrc ccrcc 
crrjc rcjjc rcccc ccccc cccrj crccc rcccc crccc cccrc rcccr rccrr ccccc cjrrc ccccc rrccr rcccr 
rcccr ccccc rcccc rrrcc ccrrc rccjc rccjc rcccr ccccr crocc cjrcc cccjc ccocc rccrr rcccc rccrc 
ccjrr crrcr ccccr occcc rrccc rcjcc rrrcc occrc rcrjc ccjcc ccrrr ccccr crcrr rjccc jcrcr ccccr 
rccrc jccrc rrrcc ccccr crccc ccrrc cjcjc cccrc ccjcc ccrcr crccc rcccc rcccr rjrcr cjccc rrccc 
rccca rcccr ccccc ccrjj ccccr cjjcc rcccr rcjcc jcccc jcccc ccccc cccjr rcccr cccco crccr ccccc 
cjrcc ccccc jccrc jcccr crcrj ccrcr ccccc rcccr rcccr crccr roccc rocrm ccrcj crrrc occrc rcjjr 
crjcr ccrcc cccrc ccrcc cccrc cjcrc cccrc occcr rrccc ccccc rclcc cjocc clcco cjccj ocrrr rcccc 
rcrrc rcccc cccrj ccccc ccrjc crccc ccccc ccccc ccccc rcrcc rcrcc crccc rjcrc ccccc roccr ccjrc 
jccmc ooccc ccccc ccccc ccrcc ccccc cccrc rrcoj crccc cccjc rjccc ccrcr ccrcr cccjc coccr jccrr 
rcclc rcrcc cjccc crrjj ccrcj crccr ccccc rrccc crccc rjrcc crcrc crccj crccc crccr ccrrr ccrjr 
jcmcj cccjc ccrjr cccrr cccrc rcccc crmcj rcrcc ccccc cjccc rccrr ccccc ccccc crccr jcccc ccccr 
rcccc ccccc rcrcc rcccc jcrcc rrccc crccc crccr crocc jcccr ccrcc crcrr crcrc rrcrc ccccc ocrcc 
rrjcc cclcj rjrco cccrc ccccc ocjcc jjccc ccccc ccccc ccrcr crrcj occcr ccrcc crcrr ccrrc jcrcr 
ccrcc rrrcr rcccc ccrcc cocrc jccrc crrcr ccccc ccrcc crccc cccrr rjcjc mrccc cccrj cccjr ccrcr 
rccrc crccc jccjr cccrc rcrcc ccccr crrcj jrjcr cjccc ccccc crrcc ccjrc ccccj rrccr crjcj corjr 
rcccc lcrcc crccc cojcj ccccc rcccc crccc rcjcc ccccr cjccr ccrjc ccccc ccccc ccccc rcccc ccrrc 
ccccr rcccc rcrcr cccrr rcccc cjcor crcrc ccccl rocrc jrcjc cccjc ccccc cccrj crcrr crrrc ccccc 
ccccc ccccc jvccc ccrrc ccrcj cccrc rrcrc cccrc cccrr ccccc ccrcr ccjcc coccr ccccr ccccc ccccr 
rcccc coccc ccjrc ccrcc cccrr rccrc coccr rcccj ccccr crjcc jcccc ccccc ccccc cccrr occrc lccrr 
ccjcc cccrc jcccc ccjcc rcccc coccc rccrc cccrc rrccc ccccc rrccc rccjc rrcrc crccc cccrc cccjc 
ccclc ccccc rcccc lrccc cccrr ccccc crccc rrccc ccrco rccrr ccrcc ccjrr clcrc rcccc cccjr crrcr 
ccccc rccrc rcccc ccccr rjcjc cccjc ccccc rcrrc crccr cccrr rcrcr jcccr cccrc ccoco crrcc ccccc 
cjcjc rccrc clrcc jcccc rcccc rjcrc ccrcc rccjr cjccc ccrrr jccrr ccrcc cccrc rcrrr ccccc crcro 
jccco ccjcc ccccr cccrc ccccc rcccc cjcco jcccc rcrcc crccc jccrc ccrcc orcrc ccccc ccccc ccrcj 
rrcoc cccjc cccrr ccccc rjccr rcrcc clcjr crrcc rcccc cocrc ccccc cccjj jrrjc rlclc rcrcc ccrcr 
ccccc ccccc ccccc cccrc ccjor ncrrc cccjc cjrrc ccrcc ccccr crlcc ccrrr crocj rrcrc occoc cccrc 
ccrrc jcrrc cjccr ccccr ccocr rlcrr rjcjj rcccc rcccc rjccr cccjc cccrc ccccc orcrr ccrro rcjcc 
cccrc ccjcc ccccc cccrc rcrro cccrc crccc rrlcc cjrcc rrccl cjccc ccccc ccccc crccc crcrc cmcrc 
rrccc ccrcc rrcrc corcr ccjcj crcjc jccrc rcrrc cjccc ccjrc jrccc ccccj rrcrc coccj jcccc ccrcc 
ccjjc rcrjr cccrr rcrcc cjrrc cccrc jcrrc rcccj rjrcj crrcj crrcj rcccc coccc ccccc ccccr rjccr 
ccccc rcccc jcccc crrcc crccr crjcc crocc ccccr ccccc jrcjc ccccc ccrcc rjrcr rccrc cjccc rcccr 
ccccc ccrcc ccccc crccc rjccc cjrcc ccrcc crccc clccc ccccc crccc crccj crorr rrcrc crccc ccccr 
ccccc crrcc mccjc rcrcc crccr crrrr ccrrc ccrcr ccocj rcjcr ccccj ccjcl ccccr ccrcl ccccc rjccc 
ccccr ccrcc ccccc ccorr rcccj cjcrj crccj crrcm crjcc ccccr ccrcc cccrc ccrrc cccrc jrcjc crcrc 
cjccc ccccc lcrcc rcrrc ccjjc cjroc cccrc crrcc rrccc lcccr rrcjc jrrcc rcccc crcjc ccrcr cjccc 
cccrr cccrc ccrjc jrccc rjrcc cccrc ccccc rcccj rcrcc ccmrc rcccj ccccc ccccc cccrc crccc ccrrc 
rcjcc cccjc ccrrc ccccc ccccr ccjcc ccrrc ccccc rrccr rcrcc rcccc ccrrr rcccc jcccj cccjr ccrcr 
cccjr jccrj rcccc ccrco jocjc jjrcc crccc crccc rcccr jjrcc rrccc crrcc crccr ccrcc rcccr cmccr 
occcr ccccc rccrc ccjcj rrjjc cjcjc crcrc ccccc rccrc ccccr jorrc crcoc ccccr jccrc rcccc rcccr 
rrcrc cccrr rcccj crccc jccrr jrrcj rrccc ccccc jcccc cccrj ccccc ccccc ccccj cccrc ccccj cccrr 
crjcc crccr cccrc ccjcc ccrrc jrcrc ccccc rcrcr ccccc cccrc cojrc cjccc crjrc crccm cjocc crccc 
jccrc ccrjc ccjrr cjccr rcjcr rcrjr ccccr ccccc ccccc rcrrc crccr cjcoc ccccr crccc ccccr crcjc 
rcccc ccccc ccjjr crrcm ccccr ccrcc rcrcj ccjrc rcccc ccccr ccrcc cccrc jcccc ccojc ccccc crjrc 
ccccc cccco rcccc rocrc cccrr cccrr ccrcl ccrcr jcccc ccrcj rcrjr orcrr crrrr crccr rcrcj crccc 
crrcc cjccc ccccr ccccc ccclr rcccl ccccc jjcrj jcrcc crccc crccr cccco ccccl ccccr ccccc ccrcr 
ocrcc crrrc ccccc ccjrc ccrcc ccccc crrcr lcccc rccco ccrcc crccr cccjr rcccc cccrc cccrc crccr 
ccrcr rcrcc mcccc rccrc crcrj ccrcc ccrcr ccccc ccrcc cjrrc ccccr cjcjc cccjc jrrcr crrcc cccrr 
crrjc crccc rcccc cccrc ccrcc cjcrc jccjr ccrrc cccrc ccrcr ccrcc ccccr rrccc crccc rcccc crjcc 
ccccc rcjcr ccccc crcrc jcjcc ccmcc rrccj rcrcc rcclc ccccc ccjrj jchcc jcrrr ocojc ccrcj crccr 
crrcc ccccc crcrc cccrr rccrr ccjcj crcrc crrcj ccccr cjccc rcccc cccrj jjrcc rccjo crccc ccjrc 
ccccj rcrcr cjccc rccoj crccj rcccc cccrr rcccj cccjo rrccc ccccc crrcc rcrcc ccccr ccrcc crjcc 
ccccc rcccj rcccc rcocc cjojc rcccc rrrcc orccc cccrc jjrjc cocrj jrccc jcccc cccrr ccccc ccrcc 
rcccc ccccc ccccc ccccc cccjc ccccc rcrcc cccjc ccccc ccrcc ccccc ccccc rrccc cjrcc ccrcr ccccc 
cccrr ccrcr crcrc cccrc ccjcc lccrc crocc crcrc ccccc crccc rrccc lrccc hcccr rcrrc cccrr ccccc 
rrrcr ccccc rrrcr ccccc jcccc ccocj crcjr coccr crrcr crrcr ccccc ccrrr ccrrr rrrcr ccccc ccjrc 
crjrc crccc ccccr crccc crmcc cccjr ccocj crrcr rcccc ccccc ccccc rrrcj rcccr rcrjc jcccc ccccr 
jcccc rccrc crjcc ccccr jrccj crccr cccrr rcrcc ccccc jccoc ccccc ccrcr rccrc lcrjj orccr ccccc 
crccj rcrrr ccrcc ccrcc rcrcc jcccc rrccc ccrcr ccjrr ccccc ocrcr cjrcc rrcoc crrcc cccrc crccc 
crrcc ccccc jjccc ccccc cccrc ccccj crccr ccccc crccc cccjc ccccr cjccc cjrjc rjccc ccccc jcccj 
ccccj cccrr cjccc rrrcr cccrr cccrc lccmj cccrc cjrcc crcjc ccjcc lrccc rccrc rrccc ccccj ocrcc 
rcccc ccccc ccjjj rrrcr crrjc rccrc cccjc cccjc ccccc cccco ccccr crrcc cccor rcrcr ccccj rcccr 
jcccc ccrjc ccrcc ccccc rrccc ccccc ccrrc rccjc ccccc crrcc cocjc cjccc ccjco cccjr crcjc rcrcj 
crojc ocrcc ccccc cccrc ccrrc ccccc rcrcr cccrc rcrcc ccccr ccccc cccjc rrccc crrcc crccc clrcc 
rcccr cccjc jrccc crrjc cccrc rccrc ccccc cccjr rcccc ccccr crcrj ccccr crccc occcc crccc rccrc 
rcrcr cccjc rrrcc ccccc ccccc jcccc clccc ccccc ccccc crcrc ccjcr rcccc cccrc crcjc rcccc ccrcc 
crcjr ccccc rccrc rccoc crcjc ccrjr rccjc crccc crrcc crrcc jccco jrror cccjj cccjc rrrcc ccccc 
ocrcr crrcc cccjc ccccj ccccr coccr rcccc cjjcr rrrrc cccrc jrcrj crcrc jcrrc ccrcr crcrc crroc 
ccrjc cccrc crccc lrrrc ccccc jrccc orcrr rcrcc cccrc cjcrc cccrc ccrcr cjcrc jcccr ccccc lcccr 
cccrj cjccc ccrcc ocjcr cjrcr ccccc jccrc cjccc ccccc ccccc cccrj cjcjr rcccc ccccc crccr rcccc 
cccrr rccjc ccccc crcco rccrc ccccj ccccc ccccc jrccc crjrc cccrc ccrcr rrccc jrrrc rccrc ccccr 
ccrjc crccr cccrr cjcrr cccrj lrcjc jcccj jcccc ccccc rcccc rcrcr ccccr ccccj ccrcc crjcc rcccr 
jjrcc rcccc jjrrr ccccc crccc ccccr occrc crrrr rcccc ccccr cjrcc ccccr rrccc cjrcc cccrr cccrj 
ccccj ccccc ccrrl crcoc ccccc rccrc rcrrc rrrrc rrccc ccccm crcor rrccc rcccr rcjcc ccccc rrcrc 
ccccc occrc crrjr cjcor crcrc ccrcc caccr ocrjr ccccc rrccc ccjjc ccccc cjccc rcrjc ccccc crccc 
jrrcc rrccc ccrcc ccccl rcccc ccccr ccccj crccc ccccc rrccc rcjcr crccj rcccr crrrc occrr jcccc 
ccrrc cjrjc cccrr ccccr jrcrj ococr crrcr jccjr rrccr rcrcj cjrjc ccjcj ccccc ccccc rcccc occcc 
ccrcr ccjrr ccjjc cococ rcccc crccr crccc cccrc cccrc ccjcc ccrcc rcrrr ccjcc rcccc crccc crccc 
crrrc crccc rrcrr ccccc rcrcc cccrc crccr crccr crcjc ccccc occrr cccoc ccccc cnccc ccccc ccccc 
occcc rcccj cccrj rccjr ccrcr ccrcj ccjrc rrccr ccccj cccrc rcjcc ccccc jrccc occjr crccr ccrcr 
clccc rrcjj ccocc ccrrr jjcjj crjrc locco rcccj ccjcr rcccc crorc ccccc occcc ccrcc rcrcl crcrc 
crrrc crccc ccccr ccocr ccccc cccrr ccrco cojcc ccccc jccrc crrrc ccccc rrcrc ccjcc ccccc rcccc 
ccrcc cjrrr cccrc crcrc ccrrr jccrc crrcr cccrc rccrc rcccc rccoc ccccc rrccr ccjjr rcjcc rcccc 
lcrlc ccjcc cccrj cjorc crjrr crccc ccccc ccroo crccc cccrc rccrr cjrcc cjcjr rcccc crccc crccc 
ccccr crrrc ccrcr cccrc cccco crrjc crccc ccccc rcccc jcjcc ccccc ccccc ccrrr rcrcc ccjcc cccrc 
jocrc ccccr lcccc ccjcc jcccr ccccr jcccj rorcc jjcrc rrcrc cocrc ccjrc jccrc ccrcr ccccc cjjcr 
ccocr rcccr cccjc rrccc jcccc jcccr ccccc cccco jcrcc rrrjc rrcrc rccrc ccccr rcccr crccc jcccc 
crccr jcrcc ccjrc rlcjc ccccc rrccr rcjcr ccrro ccjcr cccrr rccrc crccc ccjcc ccrcc ccrrc ccrcc 
crccc cccjc cccrc ccccr crccc ccccr rcccr ccccr ccrrc rrrcj ccrcr crorc crocc crccr ccocr jcccr 
ccrrj jjrrc crccc ccrcr rcccj cccjo ccccc ccccc ccccc cccrc rrccc crrrj ccccc crrcc ccccc rcrrc 
ccccc crccr rcclc rcrrc cjccc crccj ccccc ccccc rmccr ccccj cccjc ccrcc cjjoj cccrc ccocc cccjc 
crccr ccocr cccrc jcccc jrrrr ccrcc cccjc ccccc ccccc cjrcc rrrjr rcccr cjrcc ccccr rrrrc crjco 
jcrrc ccrcr crrcc rcrrr cccrj crocc rrccr jorrc rrccr rrcrr ccrcj rccjr lcccc cjrcc ccccr ccccr 
ccrcj jcccc cccjc ccccj ccccc ccccc orcrc rccoc rcrrr cccrc rccrl crccr rcrrc rccrc cccjr ccccc 
crccr ccclc crccc jcccc loccc crccc rrrcr ccccc rcrcc rrccc ccccj cjrcr cccrr rcrjc rcccc rcccc 
crcro oojcc ccojc rcccc jcccc cccrr coccc ocrcc rcjcc rjcrc ccccr rcccr rcjcc crcmj cmccc ccccr 
ccccc ccrcr cccrc crccc crccc rrccc cccrc rccrc ccccr rcocr rjccc ccccc rcjrj ccrco ccrrr ccccc 
occcc crccc cccrl crrcc ccjcr rrccc ccccc crcrc cccco jcccj rrrjr rrcjc ccrcc rcrmc rccjr jccjr 
crcrc cccoc rrcjr rcrcm ccrro crccr ocjjj crjcc ccrjc rjccc crccr rcccc cclco crccc cccrr ccccr 
ccccc cccjc rrccj cccrc rrccc rcjcc jcccc rcrlc ccccr rcccj occcj ccccc ccrrc ccrcr rccrc cccrc 
ccccr ccccc rcccc crccc jccjc crrcc occrr ccorc cocjc crclc clccc cccrc rcrrc jrccc cccrc cccrc 
rcccc ccrcc rcrcj jcccr ccrcc cjccc ccccc rcccc rcccc rcccc cjccj ccjrc ccccc occrc cmccc rcccr 
jrccc crrcc ccccc occcc rrrcc crccc ccccc crrrj ccccc ccrcr ljocc ccccc cccrc ccccc rccjc rcccj 
ccrjr cjccc crrcc crccr cmjjo rrcrc coccc rrccc occcr rrcrc crrcc ccccc ccclc cccrc crrcr ccrcc 
rccrc crccr rcrcc crrcj ccjcr cccco cccjc ccccc rcccc ccjco ccccc crccc rcccc cjcjc ccojc rcccc 
ccrjc crccc jjccr ccrcc crcrr cccjc cccrr cjcjc crrrc rcrcc crccc crccj rrrcr ccccc ccljc crrcc 
ccrcc ccclc ccccr ccccr jcccc cccrj rrrlc rrccr ccrrc ccmcc clrrc ccrrj crrrr ccccc jcccc rrcoc 
cccrc ccccc rcccc ccrrr rcrcj ccrrr jcccc ccccc ccrcr jrccc ccjcc lrcrj crocc rcccc ccrrc cjccr 
ccrcr jcccr ccccc ccrrc ccacj crcrc ccrcc cccjr ccccr ccccc jrccr jccjr cccco ccccc ccccc ccrcc 
ccccc crccc crorc ccccc crccc rcccj rccrc cccoc ccccc crccc rcccr crrjc cccrc jrcrc ccrcc cjccc 
ccccc ccjcr cccrc rcrrc jcccc ccjcc rcccc ccclj roccr cccrc rrrcc ccrcc rrccc ccccc cccrr ccrcc 
jrjcc crjrc corcc ccccj ccrrc rrrrc crccc occoc crccr ccccj locrc cccmc orrrc ccjcc jcrrc rcccr 
rcjjr rjccc cccrc rcccc rcjcr rcccc ccccr jjrrc ccccr cccrc cccrc cccjc crrcc ccccr ccccc cccjc 
crroc cccrj cccjr rrcrc rcjco ccrcc crocc cccro rrccc ccrcc occcr crccr rccrc ccccc ccccj cljcc 
crcrc ccjco ccrcc rcrrr cjcjc ccccc ocrrc ccccc cccrc crccr crrcj rcrcc rcrcl ccccc cjccc ccjrc 
cccrc ccccc crccc ccccc ccrrc jcccc ccccc lrrcc ccjrr ccccc jccrc cccrc rrccc crccc rcccc crcrr 
ccccm chccc rcrcc rcccc ccccc cjcro occcr coccc rccjr ccccc ccjcc ccjcr cccoc ccrrr ccrcc crccc 
cccrc ccccc ccccj cccjc ccccc rcccc rccjr cjjcc crccj ccjcc cjccc ccjcc occcj ccccj ccjjj ccjcc 
mocrc crccr ccrcc occcm clcjr ccccc ccccr jrccc rcrjc ccjcr ccrjc ccccc rcccr jlccr cccrc ccccc 
coccc ccccc ccccr cjccr crccc jcccc rrclr crccr crcrr cccoc ccrcc ccrrc rccrc rcccr ccccc rcjcc 
crocc occlr rcjcc ccccc rcccc rcjcc jcccc ccccc orccc crcrc ccrcc rccrc cccrj ccccr crrrj crrcc 
ccccc ccccr cjcrc rcccc cccrc rcccc rcrrc corcr rrccc rcccc coccr ccccr rcccc ccccc ccccr crcrr 
crcjc ccrcc ccccc cjcco rccjc crccr ccccc ccccc ccrcc cjccc crccc crccc coccc ccccr rcccc rcccc 
clrrc crcco ccjjr rrccc jrccr cccrj ccccc crcjc ccccc crccc ccccc jccoc rrjcc ccjrj cjcrc cjrjc 
coocc rcrcc ccrcm crcjc ccmcr jcccc rcccc ccccc cjccr ccrcc crcrc rcccc crccc ccccc oorrc crccc 
cccrc accrj rccrc ccccc ccrcc ccccj rcrcc rrccc crrrc roccj ccocc rccoc acrrc cjrrc crrjc crrjc 
crccc ccrrc rcrrc lcccc crrjc rcrjr roorc mccrc rrccr ccccc rrccc crcjc crjcc crrrc rcccr ccccc 
rcccj cjccc jccjc ccccc ccrcc crccc ccccr ccrrc ccrrj cccrc ccccc cjorr ccocc ccccc crccc occmc 
crccc crcco cccrc rjccc rrccc cccrc ccccr rjccc jrccc rccrc ccrrc rcccc ccjor ccccc cjrjc rrrrc 
rrrcc ccccc jjcrc jcccr ccocc rcccc occcc cccoc ccccm cccoc crrcc cjccr ccccc crrcc crccc ccccc 
