gcggg gggdg gdgcg dggzg cgggw zgggc ggggg cggkc ggggc gggdg gggwg gdggg ggggg gcgdc cgggg gcwgc 
dgggg gcccg ggggc gggcg dgdgg ggggc ggcgc gdgzc ggggc ggggg cgggc gcgcc cggdc gggcg ggdgg gdcgd 
gggcg gggcg dgcgg ggdgg ggggg wdcgd dccgg ggdgg ccgcg cgggg gcggg gcgcg ggggg gggcg gdggc gggcg 
kgggg ggggg ckgcg cgggc cggcg ggggg gggdg cgcdc gcggg ggcgg cdcgc ggggg dggcg gggcd ggggg cgggg 
gcggg ggggc gggdg ggggg cgggg cgggd gcgcg ggggw gccgg gggcg cgdcc ggggg cgggc dgggg dgggg gcgwg 
ggcgg ggggg gccgg ccggg ggggc gcgdg ggggg ggdgg cgdcg cgcgc wcdgg cgcgg cggcg dgccg gggcg gckgg 
ggcgg ggggz ggggg cgcgg gcggg dcccd ggggg gcggg dgggg ggggc ggggg gcgwg ggggg gcgwg gggcg gggcg 
ggggg ggcgc cgcgg ggggg gwccg dgmgw gcgck gggcg gckcc ggcgw gggdc gkcgg cdwgg cgggg ggggg ggggg 
dgggc gkccg gcggg cgggg gggcw gcgdg cgggg wgggg ggggg cgggg gggcg ggggg gggcg gcggg gcggg ggggg 
cgcgg dgggg ggggc dgggc ggggg ggggw ggggg ggggw ggdgg ggggc gdddg wcggg dggdc dcgdg gggcc cggdg 
gcgzg gcggg ggcgc ggggg gcgdg ggggg ggcgc cgcgc cggdg dgggg cgggg ggggg ggggg gccgc cggdg cgggd 
cggcg cwdcd ggggc ggdcc gccdg ggggc gdggg dggzc gggcw cgggg ggcgd gwdcg ggdcg wgggc gdgcg cgggd 
ggggg gggcg gcggg gcdcd ggccg ggcgd ggdgg ggggg cgdgd dgggc ggdgg wgcgw ccgdw wgggd ggggg gccgc 
gdggg cgggg ggcdg ggcgg cgggg cwggc ggggg gcggg ggggc gggcg ggdcd cgggg ggggd ggggd ggggc ggcgg 
dwggg ggkgd cggdw gwcwc ggggg ggggc ggggg ggggg ggccg ggggg ccgcd ggggg ggggc gcccc cgcgg gggcg 
ggccg gwggg ggggg ggggw cgggc ggggg ggcdg ggcgc dgwcg zgccg dgzgg ccggg ggccg gcggg ggcgg ggccg 
ggdgg gwggg ggggc gggcg cgcgg ggggc ggggg cgggg ggggg gggcg ggcgg ggggg gggwg ccgcg cgggd wgdgc 
dgdgc ggcgg ggggg gggwg ccggg gggcc gccgc ggcwg gcgwg cdgcg cgwgg gmggc gggcc ggdcg ggggc gdggg 
ggggg gggcg ggggw dgcgg ggccg cggcg gggdg dcggg ggggg ccggc cgwcc cgggg ggggg ccggc ggggg cgggc 
ggdgg ggcdc ggcgg ggggg dggdg gggdg kgkwg ggggg gcggg gggcg cwggg cgcgc ggggc ccggk ggggg dcggc 
cgkgc ggggg gcggg ccgcg dgggg ggdcc dgcgk cgggc gcdgd gcgcg ggggc gggwg ggggc kdcgg ggcgg ggggc 
gcccc ggggc dgggg gcggg ggggd ggcgg cgggg dwggg ggccg dgggg dcggg ggggw cgcgg cgggg ggccg cgwwc 
ggcdg cgggk ggwgd gcggd cgggc gcgcd cggcd dggcc gcggc cgdgg cwdgg dgggc gdcgg ggwgg ccggg ggcgg 
dccgg dgkgc ggggc cgggg gggcg ggkdc gwgdg gcggd cgccg gccgk gggcg czcgg ggggc gcdgc cgggc gggcg 
ggccg gggcg gdggc gcggg ggggc cgggg gggwg ggdgc dgggc ggggc gggcc gggcc ddcgg cggkg ggcgc ggcgd 
wcggg gggdc ccggz cgggg ggggg cgggc gggcg ggggd dggcg cggwg ddgcg ggggg ggdcg ggggc gggcg gdgcg 
ggggd ggggg cggck dgggc ggggd cgccg gcgcc gggcg gdccg ccgcg cgcgg cgcdg wgccc ggkgg dgccg gwcgc 
ggggc gccgg ggggg gccck gcgcc dgwgg gcggc gcccg kgccc ggggg gkggg cgggg ggggg gcggg ggggc wdggc 
ggggc gcggg ggcds gggcd cgggd ccgwc ggggg cggdd gcgkg cgcdg wgcgg ggggc gcgcg ggcgg gggcg ggggg 
ggggg gggcg gcggg ggggg ggcgd wgggg cgcgw ggggg dcggg gcggc gccgc ggcgc gggcc gzdgc ggggg gcwgg 
cgggd ggczc gcggc dgggd gcgcg gcggg gdggg ccggg gdcgg ggdgg ggdgg gcggg ggggc ggggg dgggg ggggx 
ggdgg wcggg ggcgg ggggg gccgd gcgdc cgddc gggwg gcggc ggggc cdkgd cgggw gdgcd cgggg gdcgw cgggg 
ggggg ggcgd gggcc gggdg gggck ggcgc cggdw wgggg ggccg gggdg gcggg wgddg gcggg gggdd gdggc gcggg 
gcggg ccggg cggcg ggggg cgggg ggdgg ggggg cggcg ggdcg gcggd ggdgc cgggg cggcw ccggg ggcgg ggggg 
gdgcg dggcg ggcgg ggggc ggggz ggccz ggggg ggggg gcggc ggggg ggggg gdggc gggcc cccgg gcggg ggggc 
gggcd gcgcg gggdc cgggg ggcgc ggcgg gggcg wdccg gcdcg cgggg gcggc ggggg ggggc cgggg gggcd cgggg 
cgggc dgccg ggcgg ggggg ggggg ggggc ggggc ccgcc ggggg ccggg cgcwg cgggc cggcw dgggc gccgg gkcgc 
ggggd ggdgc dcgdg gggcc ggggg wcggc ggggg ggggg cgdgg gdgcd cgggg ggggg ggcgc gcggg cgdgg gdggg 
gggcg ggggg gwggg ggggc ggddg ggcgg gcgwc cgcgd ggggd ggggg ggggg ggggc gggcg cgggg gggdg ggcgc 
gccgc ggggg wgggg wcggc cggcg gcgdg ggggc cwcgg ggkgg ggggd ggggg cgcgg ggdgg gccgd dcdgg cgggc 
cgggg gcggg gccgc ccggg ggggg cgggc ggggc ggcgg cgggg gcggg cgzwc ggwgg gcdcg gcwgg gcgcg gcdgg 
ggggg gcggd ggdgw gggkg cggdc gggcg cgcgc gcggg ggggc ggggg dwgcg ggdgg cgggc ggdcg gccgg gggcg 
ggcgg gwggc cgggc ggggc ggggg cggcg cgggg gwggc gcggg gcggg gggcg ggcgg cggcg ggggc ggggd ggggc 
gggdc dccgg ggggc ggkgg ggckg ggggg dggcg ggggc ggggd dcggw gccgg zcggc ccwgg gccgg gggcw gcggc 
ggcgc ggggc ggggc ggggg wgcgg ggcgg gcwgg dgggg kggkg cgggg ggggg ggcgc cgcgd ggggg dgggg gcggg 
ggggg gccgg gcgcc cgggg dggcg ggggg dgdcc ggggg ggcgg gggcg ggddg cggcc cggdg wgcdg cgggg cgdgc 
dgggg ggggg ggcgc ggggg dgggc gggcg cgkdg ggggg ccggg dccgg cgcgg ggcgg cdggg ccggg ggggg wggcg 
ggccc ggcgc cgdwc cwcwg dgggg ggggg gwgcg gggcc gggcc ccggg gdggg gwggg gcgcw wgkcg ggwcg cccgc 
ggccc ccggg ggkdg gsgcg ggggg ggggg ggccc ggcgg ggccg ccdgd cggkg cgggg ggccc cgcdg ggggg dgggd 
gggcg ggggg gcggg gccgc ggwgg cgggc gcggg ggggg ggggg ggdgg ggcgd cdggc dgggc gccgg ggggd ggggw 
ggccc gggcc cggdg ggggg gwgdc ggggg gggdg ggggg gggcg ddcgw ggccg zgggd cgdwc ggggg ggcgg ggggg 
ggcgg gdgcw gcggc gcgcg gwcgc gcggc ccggg gcggg dgggc ggggc gcgdg ccggg gcgdg cgcgd gcgcg gggdd 
gcggc gggcg dgcdg ggcgg ggggg cgggc ggkgg ggggg gdggg ggggd ggggg ggcgg dcgcc ccggg ggggg wggdg 
gccdc ggggd cgcgg ggwcc gggcg ccggg ggggc gcggg gccgg gdggg ggggg ggggd ggdcg gwggg ggggg gggcc 
ggggg ggggc gcggg ggcgg cggcc gggcc gdcgg dgggg ggzdd gdggc ggcgd cgcgg cgcgg gcggg ggggg ggggg 
gggcg cgggg cggdg gccgg gccgg ggggw gcdgg ccccg ggcgg ggggc cggcg ggcgg ggggg gcggg gcgcg gggcg 
gcggc cgggg gdggg ggggm kgdgg ggggg cccgg gdcdg gcggg gwcgg gdggc ggggc gcggc cgggg gcgcg ggcdg 
gggcc gcggg ggcgc ggcgk gwgdc dgcgc cgcgg gcdgg ggggg gccgg cccgg gdcsg cggdc ggggg gdggw ggdgg 
gggdc ggggg ggcgg ggggg gcgcd ggdgm ggggg gcgcg ggggd gzggg gcggg ggcdg gggcg ggggg dcwgd ggdgg 
gggkc ccggc ggcgg ggggg gdggg cggcw gwcgg gdggc dggcg ggcgg ggggc ggdgg cggck ggkgg ggggd ggggg 
gggcg gggdg cggcc ggggg gggcg ggcwg ggcgg ggggd cgggg gdcdg wgggg cgggc ggdgc gcggg ggccc wddcg 
cggdg dgwgc ggccg gdgcg cccgg gcgdc gggcc gcggg cgcgg cgggg ggdgg cdgwg ggggg gccgg cdggg gcggg 
ggggc gggdg ggggg cgcgg gdggc cccgg ggggg cgggd gcggc wwccg gggcg gdggg gcggg ggggd ggdgg gcggg 
ggcdg cgcgg wcgcg ggggg gggcg cccgg dgccg ggccg gcggg gcccw ggggg gggdg dgdgd ggggg gcggc ggggg 
ggggg gdggg ggggg gcgcg wcggg ggggc ggccg ggdcg ccggd cggcg ggggg ggggc ggccg ccwgg gcggg gggcg 
wggdc ggggg ggcgw ggcgg ggggd cccgg cgggg dgccc wgggc ggcgg wgggg dddgg cggcc ccggc ggcgc ggwgc 
ggggg ggggk ggcgg zdggg cgggg gcwgg wwggg ggggg ggdgd ggdgc ggggc ggggc ggwgg dggdg ggggg ggggg 
cgdcg ggggg gwcgg dgcgd cgggg ggdgg cgdgg gcgcg dgdgg ggwcc gdggg ggggc ggggg gcggg cdggg cgcgg 
gdggw ggccg gcdgg dcggg cgggd cgccc cggcg cgcgc gcgcd wgwcg ggggg ggggg gcgdg dgggd cgcgg ggcgg 
ggggg ggcgg ggwdg dggcg cggdg dcdgg ggcgg gcggg ggggg ggccg cggcg ccggg cgcgc ccgdc cdggg ggcgg 
cggkg ggggg gcccg cgggc gdcgg ggggg cgggg ggkgg gcggg gccgc ggcgg ggcgz ccggg ggggd ggggg ggggg 
ggwgc gcgcg gggcg gcgcg cgdgg dcggc gcggd gggdg gggcc cgggd gcggg gccgg gkdcg cgwgg gdcdg ggggd 
gcggg cgcgc gcgck gcggg gcggg gdggg ccgcg dcdgc cckgz wgdgg ggggc gcwgc gcggg cwcgg gdccg gcgcg 
gggcg gcgdd ggcgg dcggd cgwgg gwggg gggcg gggcg ccdgd ggggc ccckc zcdgc cggcg gkcgd cwggc ggggg 
ggggk ccgkg ggccg dgggc gcggc gcgcg gdggg dgggg ggggg dgggw ggdgg gkgcg ggcgg ggggg dgggc gggdg 
wgggg ccggg gggdg gdcgc ggggc gcgcg dcgwg gccgg ggggc ggggg gdggg gcgdc ggggg ggggg ggdgg ggccg 
gggdc gggzg gggwg ggcgg gggcc gcdgg ggggc cggcd gggcc ggdgc dggdg wdggg gwggc gggcc cgggg cwcdc 
ggcgc cgggg ggcgg gccgg gdggg dcgcc ggggg ggggg gcdgg ggggg dcgcg gcggg gcggg ggggc ggccw gcggc 
ggkgg ccgcg gcggg cgggg ggccg dgddd cccgc ddcgg gggdc gggcg ggccg gggcg ggcdg gcggg cggcd ggggc 
ggggg ggggg ggcgg ggggg gwgdg ggccg gccdd ggggg ggcgg ggcgg ggcdg ggdgg gggcc gcggg gggdg cdggg 
dgggg gcggc ggggg dggzg gcdgg gcgcd cgckg gccgd ggggg gdgcg cgggg gcgcg ggggg gwggg ggggc gcdwg 
gggwc ggggg wcggg dgdgg ggdwg gdggg ggcwg gdccc ggggg gcggg gdcgg ggcgg ggggg cgddg cdcgc gcggg 
dgggg cgcgg gggcg cgdcg gccgc ggwgg ggdcc gcggd dgdgc cggwg ggccg gkgwg wccdc gccgg gcggc gcdgc 
ggcgg cdggg gdggc gdcgg gwcgg gdgdg cccgg cgwcg gggdg gcggg gggwg ggccd ggdzd wgggg ggggg ggggc 
gcggg gcggg ggggc ggggg ggggw ccggg gdggg gcgcg ddgcc cgggw gggcg ggwgg ggggg ggcgg gcgcg cgdcg 
gggcg wggcc gcgcg ggggc cggcw cgcgg ggccc dgggg gccgg gcggg gggdg gggdd ggggg gggcd gcggg ggcgc 
wgdgg gggcc ggggg cgggc gkgcg ggcgg gcgcg ggggg ggggd ggccg ggggg ggggc cgcgc dgggc gcgcc ccgwc 
ggzdd zcdgg gcggg ggzmw gcggg ckggg ccggg ggggg cgggg ggcgg cgcgg gggcg ggggg gggcg ggggg cgggg 
cgggg gggcg cgggg ccggc gcggg gggcg dgcgc dgcgc gcggg cgcgg gggcc ggccg cgcgg ccgcg ggcwg ggggg 
ggcgg dgggg ggggg cccgc cgccc gdggg ggdgg ggggd ggkdd gcckg gcggg gcdgc cgggg gggdg gcggg gggcc 
ccggg gcggg gcggc gggcg gcggg gwggc gcgdg ggdgg gcggg gdccw cgggg dgggc cgggg cgggc cgggc ggggc 
cggcw gcgwg cgggg gwkgg ggggg ggggc ggggg ggcgg ggggg gggcg ggcgc cggdg ggggc gdgdc cgggg ggggc 
cdggc gcwgg ggggc dggcg ggggg cgggc cgggw ccgcg gggcg ggccg dggcw dgggg ggcgc dgggc kggkg ggccg 
ggcgg ccggg cgggg cggwg ggcgg ckggg ggggg ggggc ggggc gdwcg gwdgd dgcgg wgcgc ggccg ggggg cccdg 
gggcg ggggg gcggw cgccc ggggg gggcg ggcgg ggggg dcgwg gggcc ggggg gcggg cggcg gcggc ggckg dccgg 
dcgcg ggcgg cgcgg gcccg zggcc ccggg ggggc cgwgg gcccc ggdcc cggcd ccgcg ggggg gcggg ggdgd gdcgd 
ggccg ggggg ggggg cdggg ccgcg ggggg gcdgg gcgcg gdgcg cgggg gcggg cgcgg gggkg cggcg gccgd gdgdg 
gdcgc ggggg ggkgg ggcgw cdggd gdggc gcggg gcgcg cgggd ggggg gggdg cdddg ggggg dgccd ggggw wgcgg 
dwggg ggcgg gdggg ddgcg gccwc gcgcg ggggc ggggc ggcgc wgccg gdggz cgggg gccgg cgggc gccdd gkgcc 
wggdg cggcg ggggw gggdg ggcgg gdgcg cgccg ggcgg ggggg cgcgg gccgg ggggg dgggg gdwgc ggcgc gwcgc 
ggggc ggcgg gcggg gcdgc gccgg ggczg dggwg cgddg ccggg cggcg cgcgg ggggg gdgdg ggcdw ggggc gggcg 
ccdgc ggggg ggcgc dgdcd ggggg gcggc cgccc ggggg cgkgg cggdd ggggg ggdgc ggggg ggcgg gggcg gmggg 
ggdgd gcggg dgggg gcggc gdggg dggdg ddggg gggcd gcggg wggcg ggggg dgggg ggggc gggdd cgdgg gggkg 
dgdgg cdggc ggcgg ggggg dggcd ccggg cdgcg cgggg cgdgc ggggw gdgcd gcggg dcgdg gcgcd cgdcc gdgcg 
ggcgg ggcgg ggggg cgggz cccgg gcdgg gccgg ggkdg gcgwg cgggd ccgcc gdggc gcggg ggggg ggdgg ggggc 
cgggg wgggg ggccg ggggg cgcgg ggwdg ggggg cgccc cgdcd dgggc ggcgg ggdgg cggdc gcccg ggggg ggggg 
ggggc ggggg cgggg cgggg gggcg ggggc cgggc ggggg wcwkc ggggg ggggg cgggc cgggg gccgg ggccc ggcgg 
ggggg cggcg gggdg ggggg ggwgc ggcgg gggcg cgcgg ggggg gcgcg cgggg ggcgg ggggg ggggg gcggd ggggg 
gcdgg ccggg ggcgg cgggg cwggg ggcgd gggdg ggdcg cgggc ggcgg cccgg gggcc gggcc ggggg gddgd ggcgg 
ggggg gggcd gggcc dggdg cggdg ggcgc cgggg cggcg ggggg gcggg cgggg ggggg wcggd ggcgg ggcgg gcccc 
cgggc ggcdg gggcc gccgg ggkgg cgggg dgccd ggggd gdwgg gwggg ggcgg ggggg gcggc ggggg kcggg cgcgg 
ggggg gcggg gggcg gggcg ggggc gccgg ggggc cgggg gdggg dgggg ggccg cgdgg gdggg ccdgg gwggg gggdg 
dcgcg ggddg gggcg gkgdg gggcg gdggc cgwgg gggdc ccwdc ggggg gggdc ggggg gggcg ggdwg ggggg ggggc 
gdggg ccggc ggggg cgggd dcccg gggcg dccdg cgdgg ggggc dcgdg gggdg dgggg ggccc ggggg cgddg gcgcg 
ggdgg cgggg gcgcg ggggg ggccc ggggc ggccg cdggc ggdgc gcggc ggcgg cgcgg gcccg cggwc ggcdg cgggc 
gcggg dcdgg ccggc ggggg ggggc ddcgg ggggg cgggg ggggg cgggc ggcgg gggdc ggggg gggkg ggggd cccgd 
wgggc gggdd gkdgg ggwgd dwgcc ccggg ggdgc gggcg ggggg ggggg gdggg ggggc gdggg ggggg gccgg gggzg 
cccgg cggdg ggddg ggcdg ccgcd gggcg ggggg gddgc cggcc gdggg gggdg ddgwg cgggg ggggg gccgg cggcg 
gcggg cgcgd gcggw ggccc ggggg cggcg ggggd dgggg cccgg cgccc ccddg ggcgg dccgg dgcgd gggcg wgggg 
gggdw dcdgc ggcgc gdggg ggggg cgggg cgggc ggcgw dgggg gdggc gggcg dggcg cgwgg cgcgg dgggg ggggg 
ggggg cgccg gcgcg gcggg gggcw gggcc gcggg ccggg gwcgg ggggg gcggg gcggk cgggg ggggg ggggg ggggw 
ggggg cggcg gggdg gccdg ggggg gcggg dgcgc cdcgg gggkg ggggg ggdgg ggggg gggdg cggcc cgcgg ggggg 
gcgcg ggcgg gggcw ggggc gcggc cgggg wgcgg ccggg cgggg ggcgg ggdcg gccgc ggcgg ccwdd ggdgc ggggg 
wcgcg ccggg gggcg gggdg gcdgc gdggg gcgdg gdcgd cgggg gdcgc gggcg ggcgc gggcg cgcgd kdggd gccgg 
cgggg gwggc wgggg gcggc gdcgg cggcg gggkd cgwdg ggggd cgggc ggccg cczgg ggggg ggwcc ggggc ggdgc 
ggccg gggcg gwggg gggcg gggcc wgggc gcgdd wggcc wgdcg cgggg gggwc ggcdg ggggc ggggg ccggg dggcc 
ggdgw ggckg ggggg gcgwg ggcgd dgggc ggcgg ccggg ggcgg wgcgg gcccg gcggg dggcc ggcgc dgccc ggcdg 
ggggd gcgcg ggggc ccddg ggcgg ggddg ddcwg gdggg gwggg cgdgg ggcdg ggcdd ggkgg gggcc gdggg gcggg 
ggggg cgcgd ggggg cgggc cgcgg ggggg gggdz wgggc dwggc ggcgd cgggc ggwgg cgggg gggwg ddggg gdggg 
ggcgc ggggg gggdg cdccc ggggc gccgc cgggc ggggc ggggg cgccg ggddg cgdgc gdcgc ccggg ggggg ckcgg 
gcdgc cgggg cgggg ccdgg ggggg ggcgg gggcg ggccg cgcgg ggggc dgggg ccwgg dgggg ggggg cgggg gccgg 
cgggg ggcgc ggcgg ggggg ggggd cccgg cgccc ggwgg cgggw ggggd ggcgg gggdg ggggd ccccg gdcgg ggcgg 
wgggg gggcg ggcgc ccggg cscwc gcggc gggcg gcggd ggdgg ggggc cdgcg wcdgg ggggg cgdkg gcggd ggwgc 
gcggg gcgdc wcccg ccggg ccggg cgcgg dcggg cgcgg gccgg ggcgg gkggg ggcgg cgcgd gcggg gdggc ccggg 
ggggg ggggg cgggd wdccg cggcc ggggc ggddc gcggg ggggk gdggg gcdgc ggggg gcggc ggggg gdggg ggggd 
gcggc gcgcg ggggg ggggc cdggg cgggg kcwcg ggggz cgggc ggdgd gcccg wcggg gdcgg kgggc dccgg cgggg 
gdggg ggcdg cgggg ggggd ccggg gczwg ggggg ggcgc ggggg dggcc dccgg gcggg ggkgg gccgg ggcgg gcggg 
gcggc gccgg ggggd ggggc ggggg ggggg dgggg gcggc dcggc ggcdg cgcgg gggcg ggggc cgggc ccwgg ggcgg 
gcggg ggggg ggggg ggggg cgccc cgggc cwgcd cggcg ggcdg ggggg gkggg ggggg ggggg ggckd ggggg ggcgg 
ccggg gggcg ggggg gccgc ggcgg ggsgg cgggg ggggg dccgg ggggd cgggg ggcgg dgggc ggggc cgggg gdggg 
cgggg ggcgc ggccw gdggg cgcgc gwgcg ggccg gccgc dgggg cdggg ggggc ccggg gcggg gccgg cgggg gggdg 
cggdg mggcc dggcg dgggg ggcgc ddgdg cgggc gcgwg ggggc ggggg ggggg ggggd gdggc ggcdg ggggg cgcgg 
ggggg ggcgg ggcgg cdgcg gcccg cgdcg gdggg cdggg ccdgg gggdc ggdgg gzgcg ggdgg ggggg gcggg ggggd 
dgggc cgggg gwgck ccggg gwgcg ggggg kccgg gggdc wggdg dgdcg ggkgc ggggd gcggg cgdgg gwggg cgcgg 
ggcgc cgccg cdggg cgggg ggggg kdggc gggcc gccgg gdggg gcwcg cgggc ggggg ggggg gccgg gcgcg cgcgg 
ggggg ggdgg gggdg ggggg ggggg ggggg gwggd cgggg gggcg ggggg cggdg gcggg gccgg ggggc gdggg ggggc 
gcggc gcdgc gggcc cgggc cgggg cgggd gcgcg ggccg ggcgg cgggc ggwgg cccgg gdcgg ggcgg gggcg dcgcg 
ggdgg cgggg dgcwg dgggg gkcgd gggcc gggdw ggggg ggcgc ggcgc gcggg gggcg gccgc ggggg gcggg gggwg 
cggcg ggcgc gggcg ggggg gggcg cggdc dcggc ggwgg ggcgc gggcg cdgcg gdggg cgggc dgcgc gdggd gcggk 
ggdcg cggcc ggggg ccggc cgggg cgggg cgcgc cgdcg gggcg gddwg gcggg ccggg ggdgd ggggc gcggg dggdg 
gccgc ggggc gcggg cggwg gcgcc cggcg gcgdg ccggd dcwdg ggggc ggcgg ggggg ggggg ggggg cgggg ccggz 
cgdgg gcdgg ggggd dkgcg ggggg gggcd ggggg ggccg ggggg gggcg ggggc ggggw cgwgg cgggg cgcgg gcccg 
cgggg gcgcd ggcdg gggcc wdgcc gcggc cggdc cdwcg cgggc cggcg ggdcg ggggw cgggd ggggg ggccg gdgcd 
gcgcc gcdgc ggcdg ccggg ccdgg ggdgg ggcgc ggggg ggggg dgggg cgdcg gcggg gcgdw cgcgc kggcg gggcc 
gcgcg gcgcd gcwgc ggggg gccgd gcggd dgggg gcggg cgggc cgwgg gggcd gcgcg ggggg gcggc cccgg gcggg 
gcggc gdgcc gdggg cgggg cgczd gcccc ggcgg cdggc gccgg cgcgg ggcdg gcgcd cgggg ggggd gcgcg ggggg 
cggcg dggcc ggcgg ccgcd gdggc gggcc ggggg gcggc ggggg ggggg ccgcd gcggg gcgdd gggcg cgcgg dgccg 
gggcg gcgcg gggcg ggcgg gggdz ggcgg dgggg ggggg cgcgg ggggg ggggg kgggc cmdgg gcggg ggccg ggcwc 
cgccd ggggg ggggg ggcgg gcggc gdggd gcdgd cdcgg gccgc ggkgg cgcgg dgggc gwgdg cggdg gdcgg ggggg 
gggzg gdgcg ggggg gggcg gggcc gdggc cgcgg dgdgc cggcg ggwgg gcgdd ggdgg ggcgg cgcdg ggggg gggdg 
gggcc ggggg cgggc ggggg gwggg ggggg dgccg gcggc gdcgg gcdgd cdcgg gcggc gdggg ggggd ggggc ggcgg 
ggggg gcccg cgggg ggcgg ggggg ggggg ggcgg ggggc gcggg cckgg dgggc ccggg ggggc dgggg gccgg ggggg 
cgggc gcccg ggcgc wcggg gccgc ggccg gcggg gcggg dggcg ggdgg ggkgg wgggg dccdg ggggd wgggg ccgdg 
ccccg cggkg wgcgc ggggg gdgdd ggccg gggdd ggwgg ggggg gcdgg cccgg wccgg dgggc gcgkg gggdg cgcdg 
gggcg gggdd ggggc gwgcg gccdc ggggg ggggg gcggg ggccc ggggg dggcc ggggc cgggc ggggg gdcwg ggggd 
ggccg gggcg ggggg gcdgg gdggg gdgcg cdcgc gdgdg ggggg zggcg ggcgg dgggd gcggg ggdgg ggggc gcggg 
ggcgg dddgc gggcg gcggg gggcc ggcgg gcgdg cgggc ggggg ggwcg cgggc ggcgg gcggg wgggc ggdgg gcggg 
ddggg ggggg gccdg ggggg gcdkg dgggg gcggg gccwg gggcg ggggc ggggg cdggg gggcg dgggc ggdgc ggccg 
ggggg ggggc ddggc gggwd ggggg ggcgg gggcg gcggg ggccc ggggg cgggc gcdcg gccgg ckggg cgcdg gggcg 
ggcgg gccgg gggcg ggcgg ggggg ggggg gdgdg ggdgc ggccg dcggg cggcw ggggc gcggg ddggg ckggg cgggg 
gcgcc ggggg gcggg cdgcg ggccg ggccg gdcgd ggggg ggccc gggwg gggcg cggcg gccgg ggggc ggggg gcgcg 
gggwd ggggc gcgdg gggcd cggcg dcggg cgddg wgggg gcgcg ggggg cgggg cggcg dgggg gcwkd cgcgd ggdgg 
ggkgg gwggg ggggg cgggg ggggc dgggc gggcg ggggg ggggg gggdg gdccg gcggg ggcgg ggggg ggcgc cdgcg 
ggggg cgdcg dgggw gdgcc ggcgg gcgcg ggggg ggggg ccgcg cckgc ggggc dggcg cgcgg gddcg ggggg gkcgg 
gccgg cgggw wccdg ggggg dcggg ggggg cgggc ggdcg gwdcc ggggg kccgd ddggd ggggg cccgc cggcg gddcg 
gcggg ggggg dgcgg ggccc dccdg ggggg ccggg gdggc ggddc gdggg cgccg gdcgg ggcgc gcggg ggccw cggcg 
dgdgg cgccg cgdgd cggcg ggcgg ggcgc ggggg gcggg gggkd gdggc ggggg ggggg wgcgc dccgc ggggg ggggg 
ggccg cgggg ggggg gcggg gcggg dggcg gcgdg gggcg cdcgg gwcdg gggdg gdcdg dggcg ccgcw gcgcc ggggg 
gcwgc ggcgg cgcgg cgggc cgggc ggcgc ggggg dgggz cwcgg gggdg cggcg ggcgd ggcgg ggggg ggggg gcccg 
cggcg gccgg cgggc ggccg gcccg dgcgd cgcgc ggggg gdggg gcgcc gcggg ggcgg cgcdg gdggg cggcg ggggg 
gggcg ggggg ggggg cgcgc gdggg dcgcg cgggc ggcgg gggcg ggggg gdgdc ggdcg ggcgg gccgg gcggg ggcdg 
cgdkg cgggg cggdd gcggg ccggg ggggc gcggg gdgcg cgggc ggggg ggggc gggcg ggcgg kggdw gcggg gwcgc 
ggggg gdggg gcgcg gcgdg ggggc cgdcg cgggc gggwg gggcg gggwg cgggc cgggg ggggg gdgcc cgcgg dcggd 
ggggg cccgg cgggg ggggg ggcgg cgggc ggdgg gcggd dggcg gcgcc wgdgc gccgc gcggg gggcg ggcdg ggggd 
gdsgc ggggg ggggg gcgcg ggggg gkcgg cgggg gggck ggggg kgggg ggggg cgdgc ggcgg ggggc cggcd cgggg 
ggggg gggcg ggggk ggcgd ggggc ggggg gcggc cgggc ggggg ggccc cgggg ggdck ggggg cgggg ccdcg ggggc 
cdggg gcgcg gccgw ggggc gcgcg ggcgg gckgw gdggc gggcg gggcz cggcg ggggc ccccd ggggg ggccg kgcgg 
ggggg ggggg cgggg kgggg ggccc cgcgg ggccg dcgkg gggzc gdgcg gggkg ggggg ggggw gggdg ccgcg gdgwg 
gcgwg gcwgg gwcgg ggggg gcggg ggggc dgggg gdcgg ggggc gggcg ggddg cgggg ggggg cdcgd ggcgg gggcg 
cgwcg cdggg dgggg ccggg gdccc gcggg ggccg gcggg ggggc cggcc ggdgg gckgg gcggg ggcgd ggddg cwggg 
dcggc gdggg ggggc gcgcg ggcgg gggcc gccgc ggggk dzcgg gwgcg cgggd cggcg cdggg ccggg ggggg ggcgg 
ggcgc dgwgg ggggd gcggg cccgg ggcgg gwggg cgggc ggggg ggggg dckcc ggggg cgcgc cccgg wdcgg ccwgc 
cggcc gggcc gggcg ggggw ggggg ggdgg cgggg cgcdg dgcgc cgggc ggggg ggggg cgggg gcgcg gcggw gggdg 
ggcgg ggggw cgggc gggcg gcgcc gggcw ggggg gcgcc cccgg kggdg ggggg wgcgg cggcg ggccc ggggc cdggc 
cgggc ccccg ggggc ggggg ggggc cgccc gggcg gdggg ggggc dgdcc gcgcg dgggd ccgcg cgggg gggcc gcggg 
gdgcc gcggg ggggg cggcc ggggg cgggc ggdgw dgggg cgggg cgcgg ggggg cggdc cgccc ggggg cgggk ggggg 
cggcg ggggc gggcg gggwd ggcwg dgggd ccggg ggggg ggggg ggcgg ggggg dggcg ggdgg dggcg gggcg kggcg 
